"lang"
{
"Language" "dutch" 
"Overlay_FriendChangeConfirmation_Button_Add"				"Toevoegen als vriend"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"Wil je %persona% uit je vriendenlijst verwijderen?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"Vriend verwijderen"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"Wil je het vriendenverzoek van %persona% accepteren en hem of haar toevoegen aan je vriendenlijst?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"Verzoek accepteren"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"Wil je het vriendenverzoek van %persona% negeren?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"Verzoek negeren"

"Overlay_LobbyInvite_WrongGame_Title"	"Speluitnodiging"
"Overlay_LobbyInvite_WrongGame_Message" "Deze uitnodiging is voor een ander spel dan het spel dat je op dit moment speelt.\nSluit het huidige spel en accepteer de uitnodiging via je bureaublad."

"Overlay_MicroTxnAuth_Title"		"Steam-transactie"
"Overlay_MicroTxnAuth_Authorize"	"Goedkeuren"
"Overlay_MicroTxnAuth_PayWithWallet"	"Verlengen met Steam-portemonnee"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "Factureringsgegevens bijwerken"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam zal het bedrag automatisch bij de opgeslagen betaalmethode in rekening brengen wanneer je abonnement vernieuwt. Als je factureringsinformatie niet hebt opgegeven, zal Steam proberen om saldo uit je portemonnee te gebruiken."
"Overlay_MicroTxnAuth_AddFunds"		"Saldo toevoegen"
"Overlay_MicroTxnAuth_Cancel"		"Annuleren"
"Overlay_MicroTxnAuth_Description"	"%game% heeft goedkeuring aangevraagd voor het volgende:"
"Overlay_MicroTxnAuth_Total"		"Totaal verschuldigd"
"Overlay_MicroTxnAuth_Header_Name"	"Naam"
"Overlay_MicroTxnAuth_Header_Price"	"Prijs"
"Overlay_MicroTxnAuth_header_Quantity"	"Aantal"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Jouw saldo"
"Overlay_MicroTxnAuth_Tax"			"Belasting"
"Overlay_MicroTxnCancelDlgTitle"	"Transactie annuleren"
"Overlay_MicroTxnCancelDlgText"		"Weet je zeker dat je deze transactie wilt annuleren?"
"Overlay_MicroTxnCancelDlgOK"		"Transactie annuleren"
"Overlay_MicroTxnCancelDlgCancel"	"Doorgaan met transactie"
"Overlay_MicroTxnSubscription"			"Er wordt elke %time% %cost% in rekening gebracht."
"Overlay_MicroTxnSubscriptionGame"			"*Brengt elke %time% %cost% in rekening"
"Overlay_MicroTxnSubscriptionYears"		"jaar"
"Overlay_MicroTxnSubscriptionMonths"	"maand(en)"
"Overlay_MicroTxnSubscriptionWeeks"		"week/weken"
"Overlay_MicroTxnSubscriptionDays"		"dag(en)"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Er wordt"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total% in rekening gebracht"
"Overlay_MicroTxnAuth_RefundPeriod" "Steam biedt terugbetalingen aan voor deze items tot uiterlijk 48 uur na aankoop, zolang deze niet gebruikt, aangepast of overgedragen zijn. <a href=http://store.steampowered.com/steam_refunds>Meer informatie</a>"
"Overlay_MicroTxnAuth_NotRefundable" "Deze voorwerpen komen niet in aanmerking voor terugbetaling. <a href=http://store.steampowered.com/steam_refunds>Meer informatie</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Verbindingsfout"
"Overlay_MicroTxnAuth_ConnectionError_Info" "De transactie kan niet worden voltooid omdat Steam niet kan worden bereikt."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Onvoldoende saldo"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "Je hebt te weinig saldo in je Steam-portemonnee om je aankoop te voltooien. Wil je meer saldo toevoegen, zodat je door kunt gaan?"

"Overlay_Screenshots_Title" "Screenshotuploader"
"Overlay_Screenshots_Panel_Title" "Screenshots"
"Overlay_Screenshots_Show" "Toon:"
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% op schijf)"
"Overlay_View_All_Screenshots" "Online bibliotheek bekijken"
"Overlay_View_Screenshots" "Screenshots weergeven"
"Overlay_View_Local" "Op schijf tonen"
"Overlay_Set_Shortcut" "Sneltoets instellen"
"Overlay_Publish" "Uploaden"
"Overlay_Delete" "Verwijderen"
"Overlay_Details" "Online bekijken"
"Overlay_Current_Session" "Huidige sessie"
"Overlay_Last_Session" "Laatste sessie"
"Overlay_Chars_Left" "%screenshot_caption_charsleft% tekens resterend"
"Overlay_Add_Caption" "Een bijschrift toevoegen"
"Overlay_Publish_Offline" "Kan geen screenshots publiceren in offline-modus"
"Overlay_Screenshots_Press_Hotkey" "Druk in een spel op %screenshot_hotkey% om een screenshot te maken."
"Overlay_Screenshots_Press_HotkeyApp" "Druk in een programma op %screenshot_hotkey% om een screenshot te maken."
"Overlay_Publish_Error_Title" "Fout"
"Overlay_Publish_Error" "Er is een fout opgetreden bij het publiceren van het screenshot. Probeer het later nog eens."
"Overlay_Publish_Error_Quota" "Je hebt niet genoeg ruimte op de cloud over om deze screenshot te uploaden"
"Overlay_Publish_Error_Quota_Plural" "Je hebt niet genoeg ruimte op de cloud over om deze screenshots te uploaden"
"Overlay_Delete_Screenshot_Error" "Er is een fout opgetreden bij het verwijderen van het screenshot. Probeer het later nog eens."
"Overlay_Tag_As_Potential_Spoiler" "Bevat mogelijk spoilers"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Steam Workshop-voorwaarden"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Je moet akkoord gaan met de nieuwe Steam Workshop-voorwaarden voordat je item wordt gepubliceerd."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Item weergeven"

"Overlay_Share"						"Op Facebook delen"
"Overlay_ToBeSharedToFacebook"		"Als deze screenshot op Facebook wordt gedeeld is het openbaar."
"Overlay_WontBeSharedToFacebook"	"Je kunt niet meerdere screenshots op Facebook delen."
"Overlay_PrivateScreenshot"			"Deze applicatie is nog niet openbaar. Screenshots kunnen niet openbaar worden gemaakt op de Steam Community en kunnen niet worden gedeeld op Facebook."
"Overlay_ScreenshotOnSteam"			"Deze screenshot op Steam bekijken"
"Overlay_ScreenshotOnSteamNamed"	"Bekijk deze screenshot van %gamename% op Steam"
"Overlay_Taskbar_GameHub"		"Communityhub"

"Overlay_Guides_Panel_Title" "Gidsen"
"Overlay_View_Guides" "Alle gidsen weergeven"
"Overlay_Guides_Panel_NumGuides" "%num_guides% beschikbaar"

"Overlay_CommunityHub_Panel_Title" "Communityhub"
"Overlay_View_CommunityHub" "Communityhub weergeven"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% communitybijdragen"

"Overlay_CommunityDiscussions_Panel_Title" "Discussies"
"Overlay_View_CommunityDiscussions" "Discussies weergeven"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% actieve discussies"

"Overlay_SaveUncompressed" "Een ongecomprimeerde kopie opslaan"
"Overlay_SetScreenshotFolder" "Kies een map voor opgeslagen screenshots"


"Overlay_SetScreenshotFolder_NoDriveRoot" "Je mag de hoofdmap van een schijf niet selecteren"
"Overlay_SetScreenshotFolder_InvalidFolder" "Je moet een geldige screenshotmap kiezen"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Meldingen toestaan?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Meldingen toestaan"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Niet toestaan"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Dit spel ondersteunt asynchrone gameplay, waardoor je het spel tussen je beurten kunt sluiten. Wil je meldingen ontvangen in de Steam-client wanneer jij aan de beurt bent?"

"Overlay_Broadcast_Panel_Title" "Uitzending"
"Overlay_Broadcast_Panel_Text" "Deze uitzending wordt momenteel gevolgd door %numviewers% kijkers"
"Overlay_Broadcast_ShowBroadcast" "Bekijken"
"Overlay_Broadcast_ShowChat" "Chat openen"
"Overlay_Broadcast_ShowSettings" "Instellingen"
"Overlay_Broadcast_Stop" "Stoppen"
"Overlay_Broadcast_Chat_Title" "Uitzending - Chat ( %numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbps, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"You've been playing for one hour."
"SteamChina_Overlay_DurationControl_MessageB"		"You've been playing for three hours.\nConsider taking a break."
"SteamChina_Overlay_DurationControl_MessageC"		"You've been playing for over three hours.\nYour XP / progress has been reduced by half."
"SteamChina_Overlay_DurationControl_MessageD"		"You've been playing for over five hours.\nYour XP / progress has been reduced to zero."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"Je hebt je online tijdslimiet voor vandaag bereikt.\nNeem even pauze en probeer het morgen opnieuw, na 8 u. 's ochtends."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"Je hebt je online tijdslimiet voor vandaag bereikt.\nNeem even pauze en probeer het morgen opnieuw, na 8 u. 's ochtends."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"Spelers jonger dan 18 mogen dit spel tussen 22 u. ‘s avonds\nen 8 u. ‘s ochtends de volgende dag niet spelen. Neem even pauze."
}
}  
