"lang"
{
"Language" "hungarian" 
"Overlay_FriendChangeConfirmation_Reason_Add"				"Szeretnéd felvenni %persona% felhasználót a barátlistádra?"
"Overlay_FriendChangeConfirmation_Button_Add"				"Barát felvétele"
"Overlay_FriendChangeConfirmation_Reason_Remove"			"El szeretnéd távolítani %persona% felhasználót barátaid listájáról?"
"Overlay_FriendChangeConfirmation_Button_Remove"			"Barát eltávolítása"
"Overlay_FriendChangeConfirmation_Reason_RequestAccept"		"Elfogadod %persona% barátkérelmét, és felveszed őt barátaid listájára?"
"Overlay_FriendChangeConfirmation_Button_RequestAccept"		"Kérelem elfogadása"
"Overlay_FriendChangeConfirmation_Reason_RequestIgnore"		"Szeretnéd mellőzni %persona% barátkérelmét?"
"Overlay_FriendChangeConfirmation_Button_RequestIgnore"		"Kérelem mellőzése"

"Overlay_LobbyInvite_WrongGame_Title"	"Játékmeghívó"
"Overlay_LobbyInvite_WrongGame_Message" "Ez a meghívó az általad most játszottól eltérő játékba invitál.\nKérjük, lépj ki a játékból, és fogadd a meghívót az asztalról."

"Overlay_MicroTxnAuth_Title"		"Steam tranzakció"
"Overlay_MicroTxnAuth_Authorize"	"Jóváhagyás"
"Overlay_MicroTxnAuth_PayWithWallet"	"Megújítás Steam Pénztárcával"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "Számlázási adatok frissítése"
"Overlay_MicroTxnAuth_SubscriptionText"	"Amikor előfizetésed megújul, a Steam automatikusan a tárolt fizetési módodra fog számlázni. Ha nincsen mentett számlázási információd, a Steam megkísérli a Steam Pénztárcádban található fedezet használatát."
"Overlay_MicroTxnAuth_AddFunds"		"Összeg hozzáadása"
"Overlay_MicroTxnAuth_Cancel"		"Mégse"
"Overlay_MicroTxnAuth_Description"	"A(z) %game% játék jóváhagyást kért a következőhöz:"
"Overlay_MicroTxnAuth_Total"		"Összesen fizetendő:"
"Overlay_MicroTxnAuth_Header_Name"	"Név"
"Overlay_MicroTxnAuth_Header_Price"	"Ár"
"Overlay_MicroTxnAuth_header_Quantity"	"Db."
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "Egyenleged"
"Overlay_MicroTxnAuth_Tax"			"Adótartalom"
"Overlay_MicroTxnCancelDlgTitle"	"Tranzakció visszavonása"
"Overlay_MicroTxnCancelDlgText"		"Biztosan vissza akarod vonni ezt a tranzakciót?"
"Overlay_MicroTxnCancelDlgOK"		"Tranzakció visszavonása"
"Overlay_MicroTxnCancelDlgCancel"	"Tranzakció folytatása"
"Overlay_MicroTxnSubscription"			"%cost% kerül majd levonásra %time% időközönként."
"Overlay_MicroTxnSubscriptionGame"			"*%time% időközönként %cost% összeg számlázva."
"Overlay_MicroTxnSubscriptionYears"		"évben"
"Overlay_MicroTxnSubscriptionMonths"	"hónapban"
"Overlay_MicroTxnSubscriptionWeeks"		"héten"
"Overlay_MicroTxnSubscriptionDays"		"napban"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"Ennyit fizetsz:"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "A Steam ezekre az elemekre visszatérítést nyújt a vásárlást követő 48 órán belül, ha nem lettek felhasználva, módosítva vagy másnak átadva. <a href=http://store.steampowered.com/steam_refunds>Tudj meg többet</a>"
"Overlay_MicroTxnAuth_NotRefundable" "Ezek az elemek nem jogosultak visszatérítésre. <a href=http://store.steampowered.com/steam_refunds>Tudj meg többet</a>"
"Overlay_MicroTxnAuth_ConnectionError" "Csatlakozási hiba"
"Overlay_MicroTxnAuth_ConnectionError_Info" "A tranzakciót nem sikerült befejezni, mert probléma adódott a Steammel való kommunikáció során."
"Overlay_MicroTxnAuth_Insufficient_Funds" "Nincs elég pénz"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "Nincs elég pénzed a Steam Pénztárcádban a vásárlás végrehajtásához. Szeretnél összeget hozzáadni a folytatáshoz?"

"Overlay_Screenshots_Title" "Képernyőmentés-feltöltő"
"Overlay_Screenshots_Panel_Title" "Képernyőmentések"
"Overlay_Screenshots_Show" "Mutatás:"
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" " (%selected_ss_size_original% a lemezen)"
"Overlay_View_All_Screenshots" "Online könyvtár"
"Overlay_View_Screenshots" "Képek megnézése"
"Overlay_View_Local" "Lemezen levők"
"Overlay_Set_Shortcut" "Gyorsbillentyű beállítása"
"Overlay_Publish" "Feltöltés"
"Overlay_Delete" "Törlés"
"Overlay_Details" "Megnézés online"
"Overlay_Current_Session" "Jelenlegi játékmenet"
"Overlay_Last_Session" "Legutóbbi játékmenet"
"Overlay_Chars_Left" "%screenshot_caption_charsleft% karakter maradt"
"Overlay_Add_Caption" "Képaláírás hozzáadása"
"Overlay_Publish_Offline" "Offline módban nem lehet képernyőmentést közzétenni"
"Overlay_Screenshots_Press_Hotkey" "Képernyőmentéshez játékon belül nyomd meg: %screenshot_hotkey%"
"Overlay_Screenshots_Press_HotkeyApp" "Képernyőmentéshez alkalmazáson belül nyomd meg: %screenshot_hotkey%"
"Overlay_Publish_Error_Title" "Hiba"
"Overlay_Publish_Error" "Hiba történt a képernyőmentés közzétételekor. Próbáld újra később."
"Overlay_Publish_Error_Quota" "Nem maradt elég helyed a Felhőben ennek a képnek a feltöltéséhez"
"Overlay_Publish_Error_Quota_Plural" "Nem maradt elég helyed a Felhőben ezeknek a képeknek a feltöltéséhez"
"Overlay_Delete_Screenshot_Error" "Hiba történt a képernyőmentés törlésekor. Próbáld újra később."
"Overlay_Tag_As_Potential_Spoiler" "Esetleges spoilerként címkézés"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "Steam Műhely jogi megállapodás"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "Elemed teljes közzététele előtt el kell fogadnod a legutóbbi Steam Műhely jogi megállapodást."
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "Elem megnézése"

"Overlay_Share"						"Megosztás a Facebookon"
"Overlay_ToBeSharedToFacebook"		"Ha ezt a képernyőmentést megosztod a Facebookra, nyilvános láthatóság lesz rá beállítva."
"Overlay_WontBeSharedToFacebook"	"Egyszerre több képernyőmentést nem lehet megosztani a Facebookon."
"Overlay_PrivateScreenshot"			"Ez az alkalmazás még nem nyilvános. A képernyőmentéseket nem lehet nyilvánosságra hozni a Steam Közösségben és nem lehet megosztani a Facebookon."
"Overlay_ScreenshotOnSteam"			"Képernyőmentés megnézése a Steamen"
"Overlay_ScreenshotOnSteamNamed"	"%gamename% képernyőmentés megnézése a Steamen"
"Overlay_Taskbar_GameHub"		"Közösségközpont"

"Overlay_Guides_Panel_Title" "Útmutatók"
"Overlay_View_Guides" "Összes útmutató megnézése"
"Overlay_Guides_Panel_NumGuides" "%num_guides% érhető el"

"Overlay_CommunityHub_Panel_Title" "Közösségközpont"
"Overlay_View_CommunityHub" "Közösségközpont megnézése"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% közösségi hozzájárulás"

"Overlay_CommunityDiscussions_Panel_Title" "Témák"
"Overlay_View_CommunityDiscussions" "Témák megnézése"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% aktív téma"

"Overlay_SaveUncompressed" "Tömörítetlen másolat mentése"
"Overlay_SetScreenshotFolder" "Külső mentési mappa megadása"


"Overlay_SetScreenshotFolder_NoDriveRoot" "Nem választhatod egy meghajtó gyökerét"
"Overlay_SetScreenshotFolder_InvalidFolder" "Választanod kell egy érvényes képernyőmentés-mappát"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "Engedélyezed az értesítéseket?"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "Értesítések engedélyezése"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "Tiltás"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "Ez a játék támogatja az aszinkron játékmenetet, lehetővé téve, hogy bezárd a játékot a köreid között. Szeretnél értesítést kapni a Steam kliensben, amikor a te köröd következik?"

"Overlay_Broadcast_Panel_Title" "Közvetítés"
"Overlay_Broadcast_Panel_Text" "Ezt a közvetítést jelenleg %numviewers% néző követi."
"Overlay_Broadcast_ShowBroadcast" "Nézés"
"Overlay_Broadcast_ShowChat" "Csevegés megnyitása"
"Overlay_Broadcast_ShowSettings" "Beállítások"
"Overlay_Broadcast_Stop" "Állj"
"Overlay_Broadcast_Chat_Title" "Közvetítés - Csevegés ( %numviewers%)"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbps, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_MessageA"		"Egy órája játszol."
"SteamChina_Overlay_DurationControl_MessageB"		"Három órája játszol.\nSzünetet kellene tartanod."
"SteamChina_Overlay_DurationControl_MessageC"		"Több mint három órája játszol.\nTP-szerzésed / előrehaladásod felére lett csökkentve."
"SteamChina_Overlay_DurationControl_MessageD"		"Több mint öt órája játszol.\nTP-szerzésed / előrehaladásod nullára lett csökkentve."
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"Elérted a mai online idő limitedet.\nKérjük, tarts szünetet, és próbáld meg holnap reggel 8 óra után."
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"Elérted a mai online idő limitedet.\nKérjük, tarts szünetet, és próbáld meg holnap reggel 8 óra után."
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"18 éven aluli játékosok nem játszhatnak ezzel a játékkal 22:00\nés másnap reggel 08:00 óra között. Tarts szünetet."
}
}  
