"lang"
{
"Language" "schinese" 
"Overlay_MicroTxnAuth_PayWithWallet"	"使用 Steam 钱包续订"
"Overlay_MicroTxnAuth_UpdateBillingInformation" "更新账单信息"
"Overlay_MicroTxnAuth_SubscriptionText"	"Steam 会在您的订阅续期时自动使用您保存的支付方式付款。如果您没有账单信息存档，Steam 会尝试使用您的钱包中可用的资金。"
"Overlay_MicroTxnAuth_AddFunds"		"充值"
"Overlay_MicroTxnAuth_Cancel"		"取消"
"Overlay_MicroTxnAuth_Description"	"%game% 已请求下列项目的授权："
"Overlay_MicroTxnAuth_Total"		"应付款总额"
"Overlay_MicroTxnAuth_Header_Name"	"名称"
"Overlay_MicroTxnAuth_Header_Price"	"价格"
"Overlay_MicroTxnAuth_header_Quantity"	"数量"
"Overlay_MicroTxnAuth_Balance"		"%balance%"
"Overlay_MicroTxnAuth_BalanceLabel" "您的余额"
"Overlay_MicroTxnAuth_Tax"			"税额"
"Overlay_MicroTxnCancelDlgTitle"	"取消交易"
"Overlay_MicroTxnCancelDlgText"		"你确定要取消这次交易吗？"
"Overlay_MicroTxnCancelDlgOK"		"取消交易"
"Overlay_MicroTxnCancelDlgCancel"	"继续交易"
"Overlay_MicroTxnSubscription"			"每 %time% 您需要支付 %cost%"
"Overlay_MicroTxnSubscriptionGame"			"*每 %time% 收取 %cost%"
"Overlay_MicroTxnSubscriptionYears"		"年"
"Overlay_MicroTxnSubscriptionMonths"	"个月"
"Overlay_MicroTxnSubscriptionWeeks"		"周"
"Overlay_MicroTxnSubscriptionDays"		"天"
"Overlay_MicroTxnAuth_ConvertedTotalLabel"	"您将被收取"
"Overlay_MicroTxnAuth_ConvertedTotalValue"	"%converted_total%"
"Overlay_MicroTxnAuth_RefundPeriod" "在购买后的 48 小时内，Steam 可以在您未消耗、修改或转让这些物品的情况下提供退款。<a href=http://store.steampowered.com/steam_refunds>了解更多</a>"
"Overlay_MicroTxnAuth_NotRefundable" "这些物品不符合退款要求。<a href=http://store.steampowered.com/steam_refunds>了解更多</a>"
"Overlay_MicroTxnAuth_ConnectionError" "连接错误"
"Overlay_MicroTxnAuth_ConnectionError_Info" "由于和 Steam 通信时出现问题，您的交易无法完成。"
"Overlay_MicroTxnAuth_Insufficient_Funds" "资金不足"
"Overlay_MicroTxnAuth_Insufficient_Funds_Info" "您的 Steam 钱包中资金不足，无法完成购买。您想要充值以继续吗？"

"Overlay_Screenshots_Title" "截图上传器"
"Overlay_Screenshots_Panel_Title" "截图"
"Overlay_Screenshots_Show" "查看："
"Overlay_Screenshots_Size_Cloud" "%selected_ss_size%"
"Overlay_Screenshots_Size_Original" "（%selected_ss_size_original% 在硬盘中）"
"Overlay_View_All_Screenshots" "查看在线截图库"
"Overlay_View_Screenshots" "查看截图"
"Overlay_View_Local" "在硬盘中查看"
"Overlay_Set_Shortcut" "设置快捷键"
"Overlay_Publish" "上传"
"Overlay_Delete" "删除"
"Overlay_Details" "在线查看"
"Overlay_Current_Session" "当前会话"
"Overlay_Last_Session" "最近游戏"
"Overlay_Chars_Left" "还可输入 %screenshot_caption_charsleft% 个字符"
"Overlay_Add_Caption" "添加说明"
"Overlay_Publish_Offline" "不能在离线模式下发布截图"
"Overlay_Screenshots_Press_Hotkey" "按 %screenshot_hotkey% 键在游戏中截图。"
"Overlay_Screenshots_Press_HotkeyApp" "按 %screenshot_hotkey% 键在应用程序中截图。"
"Overlay_Publish_Error_Title" "错误"
"Overlay_Publish_Error" "上传截图时发生错误。请稍后再试。"
"Overlay_Publish_Error_Quota" "您没有足够剩余的云空间来上传这张截图"
"Overlay_Publish_Error_Quota_Plural" "您没有足够剩余的云空间来上传这些截图"
"Overlay_Delete_Screenshot_Error" "删除截图时发生错误。请稍后再试。"
"Overlay_Tag_As_Potential_Spoiler" "标记为剧透内容"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Title" "《Steam 创意工坊法律协议》"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_Desc" "在您的物品被完整发布之前，您必须接受最新的《Steam 创意工坊法律协议》。"
"Overlay_Publish_NeedWorkshopLegalAgreementAcceptance_ViewItem" "查看物品"

"Overlay_Share"						"分享到 Facebook"
"Overlay_ToBeSharedToFacebook"		"若截图被分享到了 Facebook，它的可见性会改为“公开”。"
"Overlay_WontBeSharedToFacebook"	"多张截图无法同时分享到 Facebook。"
"Overlay_PrivateScreenshot"			"此应用程序尚未公开。截图不能在 Steam 社区上公开，也不能分享到 Facebook。"
"Overlay_ScreenshotOnSteam"			"在 Steam 上查看此截图"
"Overlay_ScreenshotOnSteamNamed"	"在 Steam 上查看 %gamename% 的截图"
"Overlay_Taskbar_GameHub"		"社区中心"

"Overlay_Guides_Panel_Title" "指南"
"Overlay_View_Guides" "浏览所有指南"
"Overlay_Guides_Panel_NumGuides" "已发布 %num_guides% 篇"

"Overlay_CommunityHub_Panel_Title" "社区中心"
"Overlay_View_CommunityHub" "浏览社区中心"
"Overlay_CommunityHub_Panel_NumContributions" "%num_contributions% 个社区投稿"

"Overlay_CommunityDiscussions_Panel_Title" "讨论"
"Overlay_View_CommunityDiscussions" "浏览讨论"
"Overlay_CommunityDiscussions_Panel_NumDiscussions" "%num_discussions% 个活动讨论"

"Overlay_SaveUncompressed" "保存未经压缩的副本"
"Overlay_SetScreenshotFolder" "选择外部截图文件夹"


"Overlay_SetScreenshotFolder_NoDriveRoot" "您不能选择驱动盘的根目录"
"Overlay_SetScreenshotFolder_InvalidFolder" "您必须选择一个有效的截图文件夹路径"

"Overlay_AsyncNotificatoinsRequestedDialog_Title" "是否允许通知？"
"Overlay_AsyncNotificatoinsRequestedDialog_Allow" "允许通知"
"Overlay_AsyncNotificatoinsRequestedDialog_Disallow" "不允许"
"Overlay_AsyncNotificatoinsRequestedDialog_Desc" "此游戏支持异步游戏，允许您在回合之间关闭游戏。您是否想要在轮到您的回合时在 Steam 客户端接受通知？"

"Overlay_Broadcast_Panel_Title" "直播"
"Overlay_Broadcast_Panel_Text" "此直播当前有 %numviewers% 名观众"
"Overlay_Broadcast_ShowBroadcast" "观看"
"Overlay_Broadcast_ShowChat" "打开聊天"
"Overlay_Broadcast_ShowSettings" "设置"
"Overlay_Broadcast_Stop" "停止"
"Overlay_Broadcast_Chat_Title" "直播 - 聊天（%numviewers%）"
"Overlay_Broadcast_Live_Debug" "%videosendkbps% kbit/s, %videosendfps% FPS"

"SteamChina_Overlay_DurationControl_Init"		"【健康提示】为呵护未成年人健康成长，本平台已特别接入青少年防沉迷系统。\n该账号已被纳入防沉迷系统，根据青少年防沉迷规则，您仅能在周五、周六、\n周日以及国家法定节假日晚间20:00-21:00之间进行游戏。"
"SteamChina_Overlay_DurationControl_MessageA"		"您累计在线时间已满1小时。"
"SteamChina_Overlay_DurationControl_MessageB"		"您累计在线时间已满3小时，\n请您下线休息，\n做适当身体活动。"
"SteamChina_Overlay_DurationControl_MessageC"		"您已经进入疲劳游戏时间，\n您的游戏收益将降为正常值的50％，\n为了您的健康，请尽快下线休息，\n做适当身体活动，合理安排学习生活。"
"SteamChina_Overlay_DurationControl_MessageD"		"您已进入不健康游戏时间，\n为了您的健康，请您立即下线休息。\n如不下线，您的身体将受到损害，\n您的收益已降为零，直到您的累计下线时间满5小时后，\n才能恢复正常。"
"SteamChina_Overlay_DurationControl_ExitSoon_3h"	"根据国家新闻出版署发布的《关于进一步严格管理切实防止未成年人\n沉迷网络游戏的通知》未成年用户仅可在周五、周六、周日和\n法定节假日的20时至21时进行游戏。感谢您的支持与理解。"
"SteamChina_Overlay_DurationControl_ExitSoon_5h"	"根据国家新闻出版署发布的《关于进一步严格管理切实防止未成年人\n沉迷网络游戏的通知》未成年用户仅可在周五、周六、周日和\n法定节假日的20时至21时进行游戏。感谢您的支持与理解。"
"SteamChina_Overlay_DurationControl_ExitSoon_Night"	"根据国家新闻出版署发布的《关于进一步严格管理切实防止未成年人\n沉迷网络游戏的通知》未成年用户仅可在周五、周六、周日和\n法定节假日的20时至21时进行游戏。感谢您的支持与理解。"
}
}  
