"lang"
{
"Language" "English" 
"D2L_ErrorRateLimited" "Login to Steam failed.\nThere have been too many login failures from your network in a short time period.\nPlease wait and try again later."
"D2L_ErrorAccountIPLoginRestricted" "This account can not be accessed from this location.\n"

"D2L_WelcomeToSteamInfo" "Welcome to Steam"
"D2L_WelcomeToSteamCreateAccount" "Create new account"
"D2L_WelcomeToSteamLogin" "Login with an existing account"
"D2L_ChosenCreateDuplicate" "Please only create a new Steam account if you don't already have one. \n\nIf you don't already have a Steam account, press \"Next\" to continue."
"D2L_ChosenCreateMultipleHeadline" "Important information about Steam accounts"

"Steam_RefreshLogin_Title" "Steam - Refresh Login"
"Steam_AccountAlreadyLoggedInNeedPassword" "This account is currently logged in elsewhere.\nRe-enter your password to login on this computer."
"Steam_AccountAlreadyLoggedInNeedShutdown" "Your account '%account%' is currently in use at another machine.\nYou'll need to shut down Steam on your other computer in order to log in here."
"Steam_RefreshLogin_InvalidPassword" "Your account credentials have expired.\nPlease re-enter your password to continue."
"Steam_RefreshLogin_PurchaseSecurity" "For security reasons, it is required that you re-enter your password to continue."
"Steam_RefreshLogin_InfoTicketExpired" "Your Steam ticket has expired.\nPlease re-enter your password to continue."
"Steam_Login_ErrorTitle" "Steam - Error"
"Steam_Login_Title"	"Steam Login"
"Steam_ErrorLoginFailed" "Login to Steam failed.\nEither the specified account does not exist, or the password was wrong.\nPlease check your account name and password and try again."
"Steam_SteamErrorTitle" "Steam - Error"

"Steam_PreparingGamesList"		"Preparing Steam"
"Steam_ScanningForUpdates"		"Scanning for Steam updates%progress%"
"Steam_Uninstall_Games_Dialog_Title"	"Steam - Uninstall"

"Steam_Shutdown_Dialog_Title"	"Steam - Shutdown"
"Steam_Shutdown_Dialog_Text" "Shutting down Steam ..."
"Steam_InstallComplete_RetailInstall"		"Steam is now accessible, any updates have begun downloading in the background."
"Steam_InstallComplete_RetailInstall_GamesAlwaysAvailable"	"You can access Steam again at any time, from any computer, by logging into your Steam account '%account%'."

"Steam_LaunchingSteam" "Connecting Steam account %AccountName%..."
"Steam_UpdatingTitle" "Steam"
"Steam_UpdatingSteamPlatformFiles" "Updating Steam files..."
"Steam_ExitingSteam" "Exiting ..."
"SteamUI_ValidateEmailDescriptionAlt" "Your email address is not verified.\nClick ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"Steam_ChangeContactEmailError_SteamNotAvailable2" "Steam cannot currently process your request.\nPlease try again later."
"SteamUI_ValidateEmailWorking" "Contacting Steam servers to send email."
"SteamUI_VerifyEmail_Title" "Verify Email"
"SteamUI_LockAccount_Success" ""
"SteamUI_ValidateEmailWorking" "Contacting Steam Servers to send email."
"SteamUI_LockAccount_Title" ""
"SteamUI_ManageSecurity_SandybridgeActivated" "Intel Identity Protection verified.\nNow contacting server to register this computer."
"SteamUI_ManageSecurity_SandybridgeFailed" "Intel Identity Protection failed to initialize.\nPlease verify software installation."
"SteamUI_ManageSecurity_InfoLabel" "Your Steam account is now protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_InfoLabel2" "This means you will need access to your contact email account in order to access your Steam account from an unrecognized computer or browser."
"SteamUI_ManageSecurity_UnlockAccount_Success" "Any computer or browser may now have access to your Steam account, provided your account name and password are provided."
"SteamUI_ManageSecurity_Reenable" "To re-enable Steam Guard, click 'Manage Steam Guard Account Security' in Steam Settings."
"SteamUI_ManageSecurity_CodeSent" "An email with a code has been sent to your email address.\nUse this code when you login on a new computer."
"SteamUI_ManageSecurity_OtherComputersDenied" "All other computers are no longer authorized to access this Steam account without your prior consent via email."
"SteamUI_ManageSecurity_OtherComputersDenied2" "To login to Steam on another computer, you'll be required to enter a unique access code which we'll send to your email address when you attempt to login."
"SteamUI_ManageSecurity_IPTRegistrationComplete" "Intel Identity Protection is now active.\nOnly this computer may access this Steam account."
"SteamUI_ManageSecurity_Working" "Contacting Steam Servers to perform request..."
"SteamUI_SteamGuardProviderEmail" "Email"
"SteamUI_SteamGuardProviderMobile" "Steam Mobile Client"
"SteamUI_ManageSecurity_InfoLabel_LockedWithIPT" "This account has Intel Identity Protection and may only be accessed from this computer."
"SteamUI_ManageSecurity_RemoveIPT" "Remove Intel Identity Protection"
"Steam_Shutdown_Waiting_For_Logoff" "Logging off ..."
"Steam_Shutdown_Waiting_For_Game" "Waiting for %game% to shut down ..."
"Steam_Shutdown_Waiting_For_Cloud" "Finishing Steam cloud sync ..."
"Steam_Shutdown_Waiting_For_Download" "Stopping download for %game% ..."
"Steam_LogoutDialogMsg" "This will log you out of Steam. You will need to re-enter\nyour account name and password to use Steam again.\n\nDo you wish to continue?"
"Steam_CacheValidation_Title" "Validating Steam files - %progress%%% complete"
"Steam_ValidatingSteamCaches_Label"  "Validating Steam cache files (%cache_number% of %cache_total%)"
"Steam_ChangePasswordWizard_Title" "Steam - Change Password Wizard"
"Steam_ChangePasswordSuccessful" "Your password has been successfully changed.\nPlease use this new password each time you log into Steam."
"Steam_ChangeContactEmailWizard_Contact" "This new address will be used to confirm future purchases and help you manage access to your Steam account."
"Steam_ChangeContactEmailWizard_NotChangedYet" "Contacting Steam servers to send a confirmation code to your proposed new email address."
"Steam_ChangeCred_EmailProgress" "Contacting Steam servers to send a confirmation message to %s1."
"SteamUI_SteamProgress_Title" "Steam - Working"
"Steam_Working_Title" "Steam - Working"
"Steam_Tooltip_Working" "Steam - Working"
"Steam_ForgottenPassword_Title" "Retrieve Account Info - Steam"
"Steam_ForgottenPassword_RequestFailed" "The operation failed. Please try again."
"Steam_RecoverLocked_ResultWorking" "Steam - Working"
"Steam_LockedAccountRecover_Title" "Steam Guard - Computer Authorization Required"
"Steam_RecoverLocked_MustRecover" "What email message? I don't have it..."
"Steam_RecoverLocked_EnterCode" "My special access code is:"
"Steam_RecoverLocked_EnterCodeDetails" "Once your code has been verified, Steam Guard will add this computer to the list of machines that are allowed to access your Steam account."
"SteamUI_SteamGuardDontRemember" "You will need to enter the code again if you want to log in to your account on this computer again."
"SteamUI_CreateAccount_Title" "Create a Steam Account"
"Steam_UserNameTooShort" "Your account name must be at least 3 characters long."
"Steam_UserNameInvalidSpaces" "Your account name may not contain any spaces."
"Steam_UserNameTooLong" "Your account name must be fewer than 64 characters long."
"Steam_UserNameInvalid" "Your account name contains invalid characters.\nOnly letters, numbers and _ are allowed."
"Steam_UserNameReserved" "Your account name may not contain 'Valve' or 'Steam'."
"Steam_ErrorPasswordTooShort2" "Your password must be at least 8 characters long."
"Steam_ErrorPasswordTooLong2" "Your password must be fewer than 64 characters long."
"Steam_GuestPassAccept_TextServiceUnavailable" "Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled. Please try again later."
"SteamUI_WelcomeCreatingAccount_Failure_Title" "Steam - Create Account Failed"
"Steam_ErrorValidEmailRequired" "A valid email address is required."
"Steam_ErrorEnteredEmailMismatch" "The email addresses did not match.\nPlease ensure the email address and confirmation email address match exactly."
"Steam_AccountEmail_Title" "Steam Account Information"
"Steam_AccountEmail_Info" "It is recommended that you print this information and keep it in a safe place. Your Steam account and login information is important--from now on, you'll need it to access Steam."
"Steam_AccountEmail_AccountName" "Account Name:"
"Steam_AccountEmail_Password" "Password:"
"Steam_AccountEmail_Email" "Contact email address:"
"Steam_AccountEmail_Print" "Click here to print this page now"
"SteamUI_CreateAccount_Names" "Names"
"SteamUI_SecretQuestion1" "What is your mother's maiden name?"
"SteamUI_SecretQuestion2" "What is the name of your pet?"
"SteamUI_SecretQuestion3" "Who was your childhood hero?"
"SteamUI_SecretQuestion4" "What city were you born in?"
"SteamUI_SecretQuestion5" "What is the name of your school?"
"SteamUI_SecretQuestion6" "What is your favorite team?"
"SteamUI_CreateAccount_Error" "Steam - Create account error"
"Steam_ErrorAnswerTooShort" "The answer to the secret question\nmust be at least 3 characters long."
"SteamUI_AccountNameInUse" "Failed to create account.\nThat account name is already in use.\nPlease try again using a different account name."
"SteamUI_CreateAccountFailedPasswordIllegal" "Failed to create account.\nThat password did not satisfy additional complexity requirements. Please choose again."
"SteamUI_CreatingAccount" "Creating account..."
"SteamUI_WelcomeCreatingAccount_Title" "Steam - Create Account"
"SteamUI_WelcomeCreatingAccount_Failed" "Create account failed.\nHit Back to try again or Cancel to quit."
"SteamRoot_Title" "Steam"
"Steam_RetailInstallTitle" "Steam - Install %product%"
"SteamUI_WelcomeToSteam_Title" "Steam"

"Steam_EOLAlert"	"Steam will stop running on %OsVer% in %DaysUntilOSEndOfLife% days."

"Steam_ForgottenPassword_Title" "Retrieve Account Info - Steam"
"Steam_ErrorAccountDisabled" "Steam Support has suspended this account.\n\nAccounts typically become suspended when an account has been accessed\nby someone else, or a payment dispute is in progress."
"Steam_ForgottenPassword_CouldNotFindEmail" "That account was not found.\nPlease enter the account name you use to log into Steam."
"Steam_ForgottenPassword_AuthorizationNoQuestion" "An email message containing a verification code\nhas just been sent to the address you provided.\nPlease check your email,\nthen enter the requested information below."
"Steam_ForgottenPassword_Incorrect" "Your password was not changed.\nEither you entered the validation code incorrectly,\nor your new password is invalid.\n\nPlease hit 'Back' and try again. \n"
"Steam_ForgottenPassword_SamePassword" "The new password matches the current password. Hit back to choose a new password or cancel and log in with that password\n"
"Steam_ChangePasswordFailedIllegal" "Failed to change password.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_ChangePasswordFailedReuse" "Failed to change password.\nYou may not reuse an old password. Please choose again."
"Steam_ErrorPasswordTooShort" "Your new password must be at least 8 characters long."
"Steam_ErrorPasswordTooLong" "Your new password must be fewer than 64 characters long."
"Steam_ChangeContactEmailError_InvalidEmail" "The email address you entered is not in the \nformat of a valid address. Please try again."
"Steam_ForgottenPassword_RequestFailed" "The operation failed. Please try again."
"Steam_GetCDKeyError_Info" "The product code you've entered is not valid. \n\nPlease double check to see if you've mistyped your key.\nI, L, and 1 can look alike, as can V and Y, and 0 and O."
"SteamUI_ForgottenPasswordSentEmailCDKey" "An email has been sent to the owner of the product code you entered. Once you get this account name you can use the "Retrieve lost account" button again to reset your password."
"SteamUI_ForgottenPasswordSentEmailEmail" "An email containing your Steam account name has been sent to you.\n\nOnce you receive the email, you can click the "Retrieve lost account" button again to reset your password."
"Steam_RecoverLocked_WrongCode" "Sorry, that isn't quite right."
"Steam_RecoverLocked_EnterCode" "My special access code is:"
"Steam_RecoverLocked_EnterCodeDetails" "Once your code has been verified, Steam Guard will add this computer to the list of machines that are allowed to access your Steam account."
"SteamUI_SteamGuardDontRemember" "You will need to enter the code again if you want to log in to your account on this computer again."
"Steam_RecoverLocked_ExpiredCode" "That code is too old and has expired."
"Steam_RecoverLocked_ExpiredCodeDetails" "Check your email folder for a more recent email and click back to try again, or click the next button to request a new email with a new code."
"Steam_RecoverLocked_WrongCodeDetails" "Go back to try again, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_ResultFailure" "Failed to contact Steam servers"
"Steam_RecoverLocked_ResultFailureDetails" "The Steam servers could not be contacted at this time. Please try again later."
"Steam_RecoverLocked_CannotAccess" "Sorry, this account can't be accessed from this computer without additional authorization."
"Steam_RecoverLocked_StartRecovery" "Sorry you're having trouble - let us help!"
"SteamUI_SteamGuardUseMobile" "Use the Steam Mobile application to provide your Steam Guard code"
"SteamUI_SteamGuardUseMobile2" "I have my mobile device ready"
"SteamUI_SteamGuardUseMobile3" "I no longer have my mobile device with the Steam Mobile application.."

"SteamUI_Invalid_Account_Name" "Invalid Account Name"
"SteamUI_Invalid_Email_Address" "Invalid Email Address"


"SteamUI_CreateAccount_TheName" "The name"
"SteamUI_CreateAccount_AlreadyTaken" "has already been registered by another Steam user."
"SteamUI_WelcomeCreatingAccountEnterName" "Please provide an account name and password.\nBe sure to make your password something hard\nto guess, and use at least 8 characters."
"SteamUI_WelcomeCreatingAccountAccountName" "Account Name"
"SteamUI_WelcomeCreatingAccountPassword" "Password"
"SteamUI_WelcomeCreatingAccountRetypePassword" "Retype password"
"Steam_PasswordStrength" "Password strength:"
"SteamUI_AccountNameInfo" "Please enter your email address. If you forget your\npassword, you will be contacted via this address to\nverify your identity."
"SteamUI_CreateAccount_ContactEmail" "Contact email address"
"SteamUI_CreateAccount_ContactEmailConfirm" "Confirm email address"
"WelcomeToSteamEmailLabel2" "(must be a valid account)"
"Steam_CreateNewAccount_CreateAccount" "Create new account"
"Steam_CreateNewAccount_FindOldAccount" "Find my old account"
"Steam_CreateNewAccount_EmailAddrAlreadyInUse" "A Steam account already exists with that contact email address. If you have previously created a Steam account, you should use the existing account rather than creating a new one."
"Steam_CreateNewAccount_AccountsFAQ" "The Steam Accounts FAQ"
"Steam_PleaseVisitSupportPage" "For further help or product support, please visit:"
"SteamUI_SecretQuestionExplanation" "As an additional security measure, please select a secret question and provide the answer below. This will be used if you ever forget your password."
"SteamUI_SecretQuestion" "Secret question"
"SteamUI_Answer" "Answer"
"WelcomeAccountCreateComplete" "You're all set! Thanks for playing Steam. The program runs in the Notification Tray -- usually at the lower right of your screen. To access Steam, click on its icon."
"SteamUI_ForgottenPasswordEmailAddress" "I remember the contact email address I used."
"SteamUI_ForgottenPasswordCDKey" "I remember the product code I used."
"SteamUI_ForgottenPasswordOther" "I don't have either of these."
"SteamUI_ForgottenPasswordAccountName" "To retrieve your account name you need either the contact email address you used when creating your account or the product code you registered to the account."
"Steam_CDKey" "Product code"
"SteamUI_ForgottenPasswordEnterCDKey" "To retrieve your account name please enter the product code you activated to your Steam account."
"SteamUI_ForgottenPasswordEnterEmailAddr" "Please enter the contact email address you used when you created your Steam account."
"SteamUI_ForgottenPasswordOtherText" "To retrieve your account information you need to either know the contact email address or the product code you used when activating the account."
"Steam_ForgottenPassword_AskSecretQuestion" "When you created your Steam account, we asked\nyou for an answer to a 'secret' question, which only\nyou would know. Please enter your answer below:"
"SteamUI_YourAnswer" "Your Answer"
"Steam_ForgottenPassword_Authorization" "An email message containing a verification code\nand a secret question has just been sent to the\naddress you provided. Please check your email,\nthen enter the requested information below."
"Steam_ForgottenPassword_VerificationCode" "Verification code"
"Steam_ForgottenPassword_SecretAnswer" "Secret answer"
"SteamUI_ForgottenPasswordResetPassword" "I know my account name."
"SteamUI_ForgottenPasswordGetAccountName" "I don't know my account name."
"SteamUI_ForgottenPasswordResetType" "To retrieve the login information for your Steam account, we need to start with your account name."
"Steam_NewPassword_Enter" "Please enter a new password.\nIt must be at least 8 characters in length."
"Steam_NewPassword_Label" "New password"
"Steam_NewPassword_Confirm" "Confirm password"
"Steam_ForgottenPassword_Success" "Your password has been changed.\n\nPlease click 'finish' below to return to the login screen."
"Steam_ForgottenPassword_VerifyIdentity" "Before we can change your password, we first need to verify your identity. Please enter your account name."
"Steam_AccountName" "Account name"
"SteamUI_SSA_Agree" "Please read this agreement in its entirety. You must agree with the terms of the Steam Subscriber Agreement to continue."
"Steam_Tooltip_Syncing" "Steam - synchronizing"
"Steam_Tooltip_Offline" "Steam - offline"
"Steam_Tooltip_Downloading" "Steam - downloading at %s1/s"
"Steam_Tooltip_Steam" "Steam"

"Steam_CancelInstall_Title"		"Steam - Cancel install"
"Steam_PurchaseProgress_Title"		"Steam - Working"
"Steam_PurchaseProgress_Info"		"Activating key with Steam..."
"SteamUI_SSA_ActivateProduct"		"To register Steam, enter the product code distributed with a retail CD/DVD or other Steam product key here. Click 'Next' to continue."
"Steam_InstallComplete_DownloadInfo"		"Steam is now downloading. "
"Steam_SubscriptionSuccess_CDKey" "Your product activation code has successfully been activated. This product or products listed below are now permanently associated with your Steam account."

"Steam_TroubleshooterLink" ""
"Steam_TroubleshooterURL_CDKey" ""

"steam_checkforupdates_title" "Steam - Self Updater"
"steam_ClientUpdateAvailableDownloaded" "A Steam update has been downloaded."
"steam_ClientUpdateAvailableDownloadedInfo" "Would you like to restart Steam now to apply the update?"
"steam_ClientUpdateAvailableDownloading" "A Steam update is available, and is now being downloaded."
"Steam_CheckingForUpdates" "Checking for updates..."
"Steam_NoClientUpdateAvailable" "Your Steam is already up-to-date."
"Steam_MustRestart_Button" "Restart Steam"

"Steam_InOfflineModeButNeedToLogIn" "Unable to connect to the Steam network."

"Steam_CloudConflict_Newer" "- NEWER"
"Steam_CloudConflict_Older" "- OLDER"
"Steam_CloudConflict_Unknown" "Unknown"
"Steam_CloudConflict_Title" "Steam - Cloud Sync Conflict"

"Steam_CloudConflict_Text" "Your local %game% files conflict with the ones stored in the Steam Cloud."
"Steam_CloudConflict_CloudFiles" "Cloud Files"
"Steam_CloudConflict_CloudFiles_Time" "Last modified: %remotetime%"
"Steam_CloudConflict_LocalFiles" "Local Files"
"Steam_CloudConflict_LocalFiles_Time" "Last modified: %remotetime%"
"Steam_CloudConflict_Accept_Local" "Upload to the Steam Cloud"
"Steam_CloudConflict_Accept_Remote" "Download to this machine"
"Steam_CloudConflict_Cancel" "Cancel - don't copy anything now"
"Steam_CloudConflict_Note" "NOTE: You'll have to choose one of the other two options above in order to launch %game%."

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam - Warning"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game" "Play Steam"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam was unable to sync your files with the Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "If you have launched %game% from another computer, your settings may not be in sync with what is stored in the Cloud. If you launch the game now, you may lose those changes."
"Steam_ChangeContactEmailWizardAbout" "Your email address is used to help you manage access to your Steam account."
"Steam_GameLaunchOptions_Title" "%game%"
"SteamUI_JoinDialog_Title" "%game%"

"D2L_Dota2ChineseName" ""
"D2L_OfflineMode_ErrorTitle" "Connection Error"
"D2L_OfflineMode_Retry" "Retry connection"
"D2L_OfflineMode_Quit" "Quit"
"D2L_OfflineMode_CouldNotConnect" "Could not connect to the Steam network."
"D2L_OfflineMode_AppearOffline" "It appears that you are not currently connected\nto the Internet, or that your Internet connection\nis not configured correctly for Steam."
"D2L_OfflineMode_Choose" "Please check your network connection and click 'Retry'."
"SteamUI_OfflineMode_Choose" "Please check your network connection and click 'Retry'"
"SteamUI_OfflineMode_ChooseConnectionOnly" "Please check your network connection and click 'Retry'"

"Steam_GetTwoFactorCode_Title" "Steam Guard - Computer Authorization Required"
"Steam_GetTwoFactorCode_EnterCode" "My Steam Guard code is:"
"Steam_GetTwoFactorCode_EnterCodeDetails" "As an additional security measure, you'll need to enter the current Steam Guard code from the Steam Mobile Authenticator on your phone."
"Steam_GetTwoFactorCode_WrongCode" "Sorry, that isn't quite right."
"Steam_GetTwoFactorCode_WrongCodeDetails" "Please enter a fresh code from your mobile app."
"Steam_GetTwoFactorCode_ResultFailure" "Failed to contact Steam servers."
"Steam_GetTwoFactorCode_ResultFailureDetails" "The Steam servers could not be contacted at this time. Please try again later."

"Steam_RegisterCDKey_Info"	"Please enter the product code you wish to use to activate Steam."

"Steam_UpdatingSteamInformation"	"Updating Steam Information"

"Overlay_MicroTxnAuth_Title"		"Steam Transaction"
"Overlay_MicroTxnAuth_AccountIneligible" "Your account is ineligible for Steam transactions at this time."

