"Language" "japanese"
"Steam_Login_ForgotPassword"	"サインインでヘルプが必要ですか？"
"Steam_Login_CapsLockWarning"	"Caps Lock がオンになっています"

"SteamUI_CreateAccount_Title"	"Steamアカウントの作成"
"SteamUI_CreateAccount_Nickname"	"プロフィール名"
"SteamUI_CreateAccount_FirstName" "名"
"SteamUI_CreateAccount_LastName"	"姓"
"SteamUI_CreateAccount_Error"	"Steam－アカウント作成エラー"
"SteamUI_CreateAccount_CacheDir"	"Steamをインストールする場所を決めてください。\n1GB以上の空き容量のあるドライブを推奨します。"

"SteamUI_CreateAccount_ContactEmail"	"連絡用メールアドレス"
"SteamUI_CreateAccount_ContactEmailConfirm"	"メールアドレス確認"
"SteamUI_CreateAccount_ValidationCode"	"確認コード"
"SteamUI_CreateAccount_CopyAndPaste"	"コードをコピーして貼り付けください。"
"SteamUI_CreateAccount_Response"	"数分の内に、確認コードの書かれたメールが届きます。\n"
"SteamUI_CreateAccount_SentTo"	"確認メールを次のメールアドレスに送信しました："
"SteamUI_CreateAccount_EnterCodeAgain"	"「戻る」をクリックして、コードを入力しなおすか、\n別のメールアドレスを登録してください。"
"SteamUI_CreateAccount_DoesNotMatch"	"コードが弊社の記録と一致しません。\n確認メールに記載されたコードを正確に入力したことを確認してください。\n確認のメールの件名は「Steam account - Please verify your email address」、\nコードは8文字です。\n\n"

"SteamUI_SteamProgress_Title"	"Steam - 作業中"
"SteamUI_CreatingAccount"	"アカウント作成中..."

"SteamUI_InstallServiceTitle" "Steam サービス エラー"
"SteamUI_InstallServiceText" "お使いのコンピューターのSteamサービスはメンテナンスが必要です。\nこのサービスは、Steamのゲームのインストールまたはアップデートを支援し、いくつかのタイトルでアンチチート検出を有効にし、他のシステムレベルのタスクを補助します。\nSteamサービスの再インストールには管理者権限が必要です。"
"SteamUI_InstallServiceOk" "サービスのインストール"
"SteamUI_InstallServiceCancel" "キャンセル"

"SteamUI_GamesDialog_MyGames"		"マイゲーム"
"SteamUI_GamesDialog_MyMedia"		"メディア"
"SteamUI_GamesDialog_ThirdParty" 	"サードパーティーのゲーム"
"SteamUI_GamesDialog_AvailableGames" 	"購入可能なゲーム"
"SteamUI_GamesDialog_ComingSoon" 	"近日登場"
"SteamUI_GamesDialog_RightClick_LaunchGames" "ゲームをプレイ... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"メディアを再生..."
"SteamUI_GamesDialog_RightClick_LaunchApplication" "アプリを起動... "
"SteamUI_GamesDialog_RightClick_WatchVideo"	"視聴... "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "ショートカットを作成"
"SteamUI_GamesDialog_RightClick_Properties"  "プロパティ  "
"SteamUI_GamesDialog_RightClick_InstallGame" "ゲームをインストール..."
"SteamUI_GamesDialog_RightClick_Install" "インストール..."
"SteamUI_GamesDialog_RightClick_InstallApplication" "アプリをインストール..."
"SteamUI_GamesDialog_RightClick_PurchaseGame" "ゲームを購入する..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "アプリを購入..."
"SteamUI_GamesDialog_RightClick_Purchase" "購入..."
"SteamUI_GamesDialog_RightClick_DeviceAuth" "ゲームをプレイする..."
"SteamUI_GamesDialog_RightClick_Renew" "更新..."
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "スクリーンショットを表示"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "ショップページの表示"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "コミュニティハブを表示"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"掲示板の表示"
"SteamUI_GamesDialog_RightClick_ViewDLC" "ダウンロードコンテンツの表示"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "カスタムイメージを設定..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "カスタムイメージを削除..."
"Steam_GamesDialog_RightClick_ViewGuide" "ガイドの表示"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "コミュニティガイドを表示"
"SteamUI_GamesDialog_RightClick_Recommend" "レビューを書く"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"ゲームに利用契約していません。\n利用契約ページに進みますか?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam - エラー"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"起動"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"ゲームをプレイ"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "起動用ショートカット"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"ゲームをプレイ"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"デモをプレイ"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"ツールを起動"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"プレイ"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"再生"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "続行"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "起動"

"SteamUI_JoinDialog_UpdateLater_Btn"								"後でアップデートする"
"SteamUI_JoinDialog_Cancel_Btn"		"取り消し"
"SteamUI_JoinDialog_OverrideThrottle"	"現在の帯域幅制限を変更する"
"SteamUI_JoinDialog_SkipUpdateInfo" "アップデートをスキップして今すぐプレイする"

"SteamUI_JoinDialog_ProcessingShaderCache" "Vulkanシェーダーの処理中..."
"SteamUI_JoinDialog_SkipShaderProcessing" "スキップ"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"アップデートがあります"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"%game% のアップデートがあります。今すぐ起動しますか？\n 先にアップデートをダウンロードしますか？"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"今すぐ起動"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"アップデートをダウンロード"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"アプリケーションの準備完了次第起動"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"準備ができ次第ゲームを開始"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"準備ができ次第ショートカットを起動"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"準備ができ次第ゲームを開始"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"準備ができ次第デモを開始"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"準備ができ次第ツールを起動"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"準備ができたらすぐにサウンドトラックを再生"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"準備ができ次第メディアを再生"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "準備ができ次第起動"

"SteamUI_JoinDialog_SharedLicense_Title" "共有ゲームライブラリ"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "あなたの共有ライブラリは現在%borrower%が使用中です。今プレイすると、%borrower%にプレイ終了のお知らせが送信されます。"
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "この共有ゲームは現在利用できません。後でもう一度試してみるか、自分のライブラリにこのゲームを購入してください。"

"SteamUI_JoinDialog_KickSessions_Text" "すでにプレイしているセッションを切断中%dots%"
"SteamUI_JoinDialog_KickSessions_Error" "%game%をプレイしている別のセッションの切断に失敗しました"

"SteamUI_JoinDialog_VerifyingFiles_Error" "%game% 用の署名されたファイルを確認できませんでした。コンテンツの検証が必要です。"
"SteamUI_JoinDialog_CreateProcess_Error" "%game% のプロセス開始に失敗しました :\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "macOS 10.15以降における32ビットアプリケーションのサポートは終了しました。"

"SteamUI_JoinDialog_OpenVRStartupFailure" "VR で %game% の起動に失敗しました。 (エラー: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "%quitting_game%が終了するのを待っています%dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "設定を更新中%dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "チケットを更新中%dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "限定トライアルとして%game%の起動に失敗しました。（エラー：%error%）"

"SteamUI_JoinDialog_SyncingCloud_Text" "Steamクラウドを同期中..."
"SteamUI_JoinDialog_Connecting_Text" "Steamに接続中..."

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes%分"

"SteamUI_SetCustomImage_Title" "%gamename% - カスタムイメージを設定"
"SteamUI_SetCustomImage_ChooseImage" "Steamのグリッドビューで%gamename%に表示するイメージを選択してください。"
"SteamUI_SetCustomImage_ImagePrescription" "約460x215ピクセルの大きさのJPG、PNGまたはTGA形式のファイルを使用してください。"
"SteamUI_SetCustomImage_ThisFile" "カスタムイメージファイル:"
"SteamUI_SetCustomImage_Browse" "参照..."
"SteamUI_SetCustomImage_TryAgain" "正しいファイル名を入力してください。"
"SteamUI_SetCustomImage_LocateImage" "イメージを配置"
"SteamUI_SetCustomImage_SetImage" "イメージを設定"
"SteamUI_SetCustomImage_Cancel" "キャンセル"
"SteamUI_DeleteCustomImage_Title" "%gamename% - カスタムイメージを削除"
"SteamUI_DeleteCustomImage_Confirm" "あなたが%gamename%に適用したカスタムイメージを削除しますか？"
"SteamUI_DeleteCustomImage_Continue" "続ける"
"SteamUI_DeleteCustomImage_Cancel" "キャンセル"


"SteamUI_JoinDialog_ReadyToPlayTime"	"起動の準備完了までおよそ："
"SteamUI_JoinDialog_ContentHosting"	"このコンテンツの提供は："
"SteamUI_JoinDialog_ReadyToPlay"	"準備完了"
"SteamUI_JoinDialog_ContineLaunch" "起動を続ける"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam - エラー"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Steam からの製品キーのリクエストに失敗しました。数分後に再トライしてください。"

"SteamUI_JoinDialog_DataRequest_Text" "インストール完了中%dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam - エラー"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Steam サーバーが大変込み合っているため、あなたの%game% リクエストを処理することができません。 エラーコード (%error%)"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam - 注意"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "%game%のファイルをSteamクラウドと同期できませんでした"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "過去に別のコンピューターからこのゲームを起動したことがある場合、ゲームの設定や進行状況がクラウドのデータと同期されていなかった可能性があります。今このアプリケーションを起動すると設定や進行状況が失われる可能性があります。"

"Steam_CloudConflict_Title" "Steam－クラウド同期エラー"
"Steam_CloudConflict_Text" "ローカルに保存されている%game%のファイルとSteamクラウドに保存されているファイルが一致しません。"
"Steam_CloudConflict_CloudFiles" "クラウドのファイル"
"Steam_CloudConflict_CloudFiles_Time" "最終更新: %remotetime%"
"Steam_CloudConflict_LocalFiles" "ローカルファイル"
"Steam_CloudConflict_LocalFiles_Time" "最終更新: %localtime%"
"Steam_CloudConflict_Accept_Remote" "このコンピューターにダウンロード"
"Steam_CloudConflict_Accept_Local" "Steamクラウドにアップロード"
"Steam_CloudConflict_Cancel" "キャンセル - コピー操作は行わない"
"Steam_CloudConflict_Note" "注: アプリケーションを起動するには、上記の2つのどちらかを選択する必要があります。"
"Steam_CloudConflict_Newer" " - 新しい"
"Steam_CloudConflict_Older" " - 古い"
"Steam_CloudConflict_Unknown" "不明"

"Steam_CloudPendingSessions_Title" "Steam－クラウドアップロードを保留中"
"Steam_CloudPendingSessions_Text" "%game%の%pendingops%セッションが、Steamクラウドにまだアップロードされていません。"
"Steam_CloudPendingSessions_Sessions" "最新のセッション："
"Steam_CloudPendingSessions_RemoteTime" "最終更新：%remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "デバイス：%remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "状態：%remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "無視して続行"
"Steam_CloudPendingSessions_Cancel" "起動をキャンセル"
"Steam_CloudPendingSessions_Note" "注意：無視すると、他のセッションが再開した時にSteamクラウドでファイルの不一致が発生する場合があります。"
"Steam_CloudPendingSessions_Unknown" "不明"
"Steam_CloudPendingSessions_UploadNotStarted"	"アップロードが開始されませんでした"
"Steam_CloudPendingSessions_GameActive"	"実行中"
"Steam_CloudPendingSessions_UploadInProgress"	"アップロード中"
"Steam_CloudPendingSessions_GameSuspended"	"一時停止中"

"CloudFiles_RemoveFile_Title"	"Steamクラウド－ファイルを削除"
"CloudFiles_RemoveFile_Info"				"Steamクラウドから%filename%を削除してもよろしいですか？\n\nこれにより、このファイルのローカルコピーは永久的に削除されます。\n\n（この操作は元に戻すことができません。）\n"
"CloudFiles_RemoveFile_Button"			"削除"


"SteamUI_NotifyTrayHintDialog_DontShow"	"このダイアログを再び表示させない"
"SteamUI_NotifyTrayHintDialog_Close"	"閉じる"

"SteamUI_SpecialOffersDialog_Close"	"閉じる"

"SteamUI_GamePropertiesContent_LaunchOptions"	"起動オプション"
"SteamUI_GamePropertiesContent_StatusLabel"	"ステータス："
"SteamUI_GamePropertiesContent_AcquiredLabel"	"受信量："
"SteamUI_GamePropertiesContent_HostingBy"	"このコンテンツの提供は："
"SteamUI_GamePropertiesContent_Updating"	"%s1をアップデート中"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"プレイ可能"
"SteamUI_GamePropertiesContent_Launching"	"起動中..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"ディスク使用量："
"SteamUI_GamePropertiesContent_DeveloperLabel"	"開発元："

"SteamUI_GamePropertiesVersion_GameVersionLabel" "ゲーム・バージョン情報"

"SteamUI_SubscribeProgress_Title"		"Steam - 利用契約"
"SteamUI_SubscribeProgress_Cancel_Btn"		"取り消し"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam - アカウント作成"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - アカウント作成失敗"
"SteamUI_WelcomeCreatingAccount_Failed"		"アカウント作成に失敗しました。\n「戻る」をクリックして、もう一度試すか、「キャンセル」で終了してください。"

"SteamUI_WelcomeCreatingAccountAccountName"		"アカウント名"
"SteamUI_WelcomeCreatingAccountEnterName" "アカウント名およびパスワードを入力してください。\nパスワードは8文字以上で推測されにくい\n文字列を設定してください。"
"SteamUI_WelcomeCreatingAccountPassword"	"パスワード"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"パスワードを再入力"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"メールの確認に失敗しました。"

"SteamUI_SubscribeWizard_Title"			"利用契約"

"SteamUI_Subscriptions_Title"			"アカウント"
"SteamUI_Subscriptions_Subscribe_Btn"		"利用契約"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"利用契約取り消し"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"現在の利用契約"
"SteamUI_Subscriptions_Price_Hdr"		"価格"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"購入可能な利用契約"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam - %s1の利用契約"
"SteamUI_Subscriptions_Successful"		"%s1の利用契約が完了しました。"
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam -%s1の利用契約取り消し"
"SteamUI_Subscriptions_UnSub_Successful"	"%s1の利用契約を取り消しました。"
"SteamUI_Subscriptions_Error_Title"		"Steam - エラー"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"サブスクリプション"
"SteamUI_AccountDialog_AccountDetails"	"アカウント"
"Steam_LogoutDialogTitle"			"サインアウト"
"Steam_LogoutDialogMsg"				"Steamからサインアウトします。Steamを再び使用するには、アカウント名、パスワード、およびSteamガード情報を入力する必要があります。\n\n続行しますか？"
"Steam_LogoutDialogOKButton"			"サインアウト"
"Steam_LogoutDialogLabel"			"アカウント名："

"Steam_ChangeUserDialogTitle"			"アカウントを変更"
"Steam_ChangeUserDialogMsg"				"別のSteamアカウントを選択できます。あなたのアカウントはこのコンピューター上に残るため、今後アカウントの切り替えが可能です。\n\n続行しますか？"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"別のSteamアカウントを選択できます。このアカウントに戻したい場合は、パスワードまたはモバイル認証情報を入力する必要があります。\n\n続行しますか？"
"Steam_ChangeUserDialogOKButton"			"アカウントを変更"
"Steam_ChangeUserDialogLabel"			"アカウント名："

"Steam_FlushConfigDialogTitle"			"Steam - ダウンロードキャッシュのクリア"
"Steam_FlushConfigDialogMsg"			"ローカルダウンロードキャッシュがクリアされ、Steamに再度ログインする必要があります。\n\n続けてよろしいですか？"

"Steam_AccountDialog_Logout"			"ログアウト..."
"Steam_RunGame_Title_Error"			"Steam - エラー"
"Steam_RunGame_AnotherGameIsBeingRan"	"ゲームを実行することができません。 別のゲームの起動中です。\n起動が終わるまでお待ちください。"
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Steamコンテンツシステム"
"Steam_RunGame_ConvertingToSteam3Content"			"このゲームはSteamの新コンテンツシステムに変換されます"

"Steam_PurchaseProductIntroTitle"		"Steam - %subscription% の購入"
"Steam_ScanCDKey_NoRetailProduct"		"有効な製品コードにより、以下のゲームの\n登録を行うことができます。"
"Steam_ScanCDKey_RetailProductFound"	"お使いのコンピューターには、%s1が\nすでにインストールされています。製品コードにより、以下のゲームの\n登録を行うことができます。"
"Steam_ScanCDKey_SpaceRequired"		"必要なディスク領域："
"Steam_ScanCDKey_SpaceAvailable"		"利用できるディスク領域："
"Steam_ScanCDKey_SelectGames"			"ライブラリに加えるゲームを選択してください。"
"Steam_UncheckAnyGamesNotConvert"		"移行をしたくないゲームはチェックをはずしてください。"

"Steam_Working_Title"				"Steam - 作業中"
"Steam_Working_ConvertingCDKeyToSteam"	"Steam 通信中..."

"Steam_ChoosePaymentMethod"			"お支払い方法を選択してください。"
"Steam_PaymentMethod"				"お支払い方法"
"Steam_PayWithCreditCard"			"クレジットカード"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"すでにこの製品を持っています"
"Steam_Working_PurchasingProduct"		"購入中..."
"Steam_Working_PreorderingProduct"	"予約購入中..."
"Steam_Working_InitTxn"				"購入を初期化中..."
"Steam_Working_GetFinalPrice"		"最終的な価格を取得中..."
"Steam_PurchaseFailedTitle"			"Steam - エラー"
"Steam_PurchaseFailedMessage"			"購入処理はエラーにより完了できませんでした。\nしばらく待ってから、もう一度お試しください。"
"Steam_CVV2_Info"					"クレジットカードのセキュリティ番号を入力してください。"
"Steam_CardSecurityInstruction"		"この番号はカード裏面の書名欄に記載されています。 入力が必要な番号は最後の3桁です（アカウント番号以降の数字）。"
"Steam_Working_ContactingSvr"		"サーバーに接続中..."
"Steam_PayPalIntroToBrowser"		"%provider%によるお取引は%provider%のWebサイトを通して認証されます。下のボタンをクリックして新しいWebブラウザーを開き、お取引を開始してください。"
"Steam_PayPalOpenBrowserButton"		"%provider%での購入を開始"
