"Language" "russian"
"Steam_Login_Title"		"Вход в Steam"
"Steam_RefreshLogin_Title"		"Повторный вход в Steam"
"Steam_Login_CreateNewAccount"	"Создать новый аккаунт..."
"Steam_Login_RetrievePassword"	"Не могу войти в аккаунт…"
"Steam_Login_NoAccount"		"Нет аккаунта Steam?"
"Steam_Login_ForgotPassword"	"Не можете войти?"
"Steam_Login_CapsLockWarning"	"Включен Caps Lock"

"SteamUI_CreateAccount_Title"	"Создание аккаунта Steam"
"SteamUI_CreateAccount_Nickname"	"Имя профиля"
"SteamUI_CreateAccount_FirstName" "Имя"
"SteamUI_CreateAccount_LastName"	"Фамилия"
"SteamUI_CreateAccount_Error"	"Steam — Ошибка при создании аккаунта"
"SteamUI_CreateAccount_CacheDir"	"Выберите, где Steam будет хранить ваши игры.\nРекомендуется как минимум 1 Гб свободного пространства\nна выбранном вами диске."

"SteamUI_CreateAccount_ContactEmail"	"Контактный адрес эл. почты"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Подтверждение адреса эл. почты"
"SteamUI_CreateAccount_ValidationCode"	"Код подтверждения"
"SteamUI_CreateAccount_CopyAndPaste"	"Скопируйте и вставьте данный код в поле ниже."
"SteamUI_CreateAccount_Response"	"Через несколько минут вы получите ответное\nсообщение от Steam, содержащее код подтверждения."
"SteamUI_CreateAccount_SentTo"	"Сообщение с подтверждением было отправлено на адрес:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Нажмите «Назад», чтобы ввести код повторно или указать\nдругой адрес электронной почты."
"SteamUI_CreateAccount_DoesNotMatch"	"Данный код не найден в нашей базе данных.\nПроверьте вашу электронную почту и убедитесь,\nчто вы ввели верный код.\nМы послали вам данный код в сообщении с темой\n\"Steam account - Please verify your email address\".\nКод состоит из 8 символов."

"SteamUI_SteamProgress_Title"	"Steam — Выполнение операции"
"SteamUI_CreatingAccount"	"Создание аккаунта…"

"SteamUI_InstallServiceTitle" "Ошибка службы Steam"
"SteamUI_InstallServiceText" "Службе Steam на вашем компьютере требуется обслуживание.\nОна помогает Steam устанавливать или обновлять игры, позволяет обнаруживать читы в некоторых играх и решать задачи на системном уровне.\nЧтобы переустановить службу Steam, требуются права администратора."
"SteamUI_InstallServiceOk" "Установить службу"
"SteamUI_InstallServiceCancel" "Отмена"

"SteamUI_GamesDialog_MyGames"		"МОИ ИГРЫ"
"SteamUI_GamesDialog_MyMedia"		"ТРЕЙЛЕРЫ"
"SteamUI_GamesDialog_ThirdParty" 	"ИГРЫ ДРУГИХ КОМПАНИЙ"
"SteamUI_GamesDialog_AvailableGames" 	"ДОСТУПНЫЕ ИГРЫ"
"SteamUI_GamesDialog_ComingSoon" 	"СКОРО В ПРОДАЖЕ"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Запустить…"
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Воспроизвести файл…"
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Запустить приложение…"
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Смотреть…"
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Создать ярлык на рабочем столе"
"SteamUI_GamesDialog_RightClick_Properties"  "Свойства  "
"SteamUI_GamesDialog_RightClick_InstallGame" "Установить…"
"SteamUI_GamesDialog_RightClick_Install" "Установить…"
"SteamUI_GamesDialog_RightClick_InstallApplication" "Установить приложение…"
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Купить игру…"
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Купить приложение…"
"SteamUI_GamesDialog_RightClick_Purchase" "Приобрести…"
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Играть…"
"SteamUI_GamesDialog_RightClick_Renew" "Продлить…"
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Просмотреть скриншоты"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Страница в магазине"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Открыть центр сообщества"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Перейти к обсуждениям"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Дополнительный контент"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Выбрать другое изображение…"
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Вернуть оригинальное изображение…"
"Steam_GamesDialog_RightClick_ViewGuide" "Просмотреть руководство"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Руководства и советы сообщества"
"SteamUI_GamesDialog_RightClick_Recommend" "Написать обзор"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Вы не подписаны на эту игру.\nПерейти на страницу подписки сейчас?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam — Ошибка"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Запустить"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Играть"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Запустить ярлык"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Играть"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Запустить демоверсию"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Запустить"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Запустить"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Воспроизвести"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Продолжить"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Запустить"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Обновить позже"
"SteamUI_JoinDialog_Cancel_Btn"		"Отмена"
"SteamUI_JoinDialog_OverrideThrottle"	"Игнорировать ограничение скорости загрузки"
"SteamUI_JoinDialog_SkipUpdateInfo" "Пропустить обновление и запустить игру"

"SteamUI_JoinDialog_ProcessingShaderCache" "Обработка шейдеров Vulkan..."
"SteamUI_JoinDialog_SkipShaderProcessing" "Пропустить"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Доступно обновление"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"Для игры «%game%» доступно обновление. Желаете запустить ее сейчас,\n или сначала загрузить обновление?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Запустить сейчас"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Загрузить обновление"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Запустить приложение по завершении загрузки"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Запустить игру по завершении загрузки"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Запустить ярлык по завершении загрузки"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Запустить игру по завершении загрузки"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Запустить демоверсию по завершении загрузки"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Запустить инструмент по завершении загрузки"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Воспроизвести саундтрек по завершении загрузки"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Воспроизвести файл по завершении загрузки"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Запустить по завершении загрузки"

"SteamUI_JoinDialog_SharedLicense_Title" "Библиотека общих игр"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "Сейчас вашей библиотекой пользуется %borrower%. Если вы начнете играть, %borrower% получит уведомление, что пора выходить."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Эта общая игра сейчас недоступна. Пожалуйста, повторите попытку позднее или купите игру для своей библиотеки."

"SteamUI_JoinDialog_KickSessions_Text" "Отключение другой сессии игры %dots%"
"SteamUI_JoinDialog_KickSessions_Error" "Не удалось отключить другую сессию игры «%game%»"

"SteamUI_JoinDialog_VerifyingFiles_Error" "Не удалось проверить подписанные файлы «%game%». Необходимо подтвердить их содержимое."
"SteamUI_JoinDialog_CreateProcess_Error" "Не удалось запустить процесс для «%game%»:\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "32-битные приложения больше не поддерживаются на macOS версии 10.15 и выше."

"SteamUI_JoinDialog_OpenVRStartupFailure" "Не удалось запустить «%game%» в режиме виртуальной реальности. Ошибка: %error%"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "%quitting_game% закрывается %dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Обновление настроек %dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "Обновление обращения %dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "Не удалось запустить ограниченную пробную версию «%game%» (ошибка: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Синхронизация со Steam Cloud..."
"SteamUI_JoinDialog_Connecting_Text" "Подключение к Steam..."

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% мин."

"SteamUI_SetCustomImage_Title" "%gamename% — Выбрать другое изображение"
"SteamUI_SetCustomImage_ChooseImage" "Выберите изображение, которое будет представлять %gamename% при отображении игр Steam сеткой."
"SteamUI_SetCustomImage_ImagePrescription" "Изображение должно быть в формате JPEG, PNG или TGA, и размером примерно 460x215 пикселей."
"SteamUI_SetCustomImage_ThisFile" "Файл изображения:"
"SteamUI_SetCustomImage_Browse" "Обзор…"
"SteamUI_SetCustomImage_TryAgain" "Пожалуйста, укажите допустимое имя файла."
"SteamUI_SetCustomImage_LocateImage" "Выберите изображение"
"SteamUI_SetCustomImage_SetImage" "Выбрать"
"SteamUI_SetCustomImage_Cancel" "Отмена"
"SteamUI_DeleteCustomImage_Title" "%gamename% — Вернуть оригинальное изображение"
"SteamUI_DeleteCustomImage_Confirm" "Вы действительно хотите удалить изображение, которое выбрали для %gamename%?"
"SteamUI_DeleteCustomImage_Continue" "Продолжить"
"SteamUI_DeleteCustomImage_Cancel" "Отмена"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Осталось времени:"
"SteamUI_JoinDialog_ContentHosting"	"Размещение данных обеспечивается:"
"SteamUI_JoinDialog_ReadyToPlay"	"Готово к запуску"
"SteamUI_JoinDialog_ContineLaunch" "Продолжить запуск"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam — Ошибка"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Не удалось запросить у Steam ключ продукта. Пожалуйста, повторите попытку через пару минут."

"SteamUI_JoinDialog_DataRequest_Text" "Завершение установки%dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam — Ошибка"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Серверы Steam перегружены и не могут обработать запрос данных для «%game%».
Код ошибки: %error%"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam — Предупреждение"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam не смог синхронизировать ваши файлы для «%game%» со Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Если вы запускали это приложение на другом компьютере, ваши настройки приложения и/или прогресс могут не быть синхронизированы с теми, что хранятся на сетевых серверах Cloud. Если вы сейчас запустите приложение, то можете потерять эти изменения и прогресс."

"Steam_CloudConflict_Title" "Steam — Конфликт синхронизации со Steam Cloud"
"Steam_CloudConflict_Text" "Файлы «%game%» на этом ПК не совпадают с теми, что находятся в Steam Cloud."
"Steam_CloudConflict_CloudFiles" "Steam Cloud"
"Steam_CloudConflict_CloudFiles_Time" "Последнее изменение: %remotetime%"
"Steam_CloudConflict_LocalFiles" "Файлы на ПК"
"Steam_CloudConflict_LocalFiles_Time" "Последнее изменение: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Загрузить на этот ПК"
"Steam_CloudConflict_Accept_Local" "Загрузить в Steam Cloud"
"Steam_CloudConflict_Cancel" "Отмена — ничего не копировать"
"Steam_CloudConflict_Note" "ПРИМЕЧАНИЕ: прежде чем запустить приложение, нужно выбрать один из двух вариантов выше."
"Steam_CloudConflict_Newer" " — НОВЕЕ"
"Steam_CloudConflict_Older" " — СТАРЕЕ"
"Steam_CloudConflict_Unknown" "Неизвестно"

"Steam_CloudPendingSessions_Title" "Steam Cloud: загрузки в режиме ожидания"
"Steam_CloudPendingSessions_Text" "Сессий «%game%», не загруженных в Steam Cloud: %pendingops%."
"Steam_CloudPendingSessions_Sessions" "Последняя сессия:"
"Steam_CloudPendingSessions_RemoteTime" "Последнее изменение: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Устройство: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Состояние: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Игнорировать и продолжить"
"Steam_CloudPendingSessions_Cancel" "Отменить запуск"
"Steam_CloudPendingSessions_Note" "Примечание: игнорирование может вызвать конфликт файлов в Steam Cloud, когда другие сессии возобновятся"
"Steam_CloudPendingSessions_Unknown" "Неизвестно"
"Steam_CloudPendingSessions_UploadNotStarted"	"Загрузка не началась"
"Steam_CloudPendingSessions_GameActive"	"Запущено"
"Steam_CloudPendingSessions_UploadInProgress"	"Загрузка"
"Steam_CloudPendingSessions_GameSuspended"	"Отложено"

"CloudFiles_RemoveFile_Title"	"Steam Cloud — Удаление файла"
"CloudFiles_RemoveFile_Info"				"Вы уверены, что хотите удалить %filename% из вашего Steam Cloud? Локальные копии файлов будут так же удалены.\n\n(Это действие необратимо.)\n"
"CloudFiles_RemoveFile_Button"			"Удалить"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Больше не показывать"
"SteamUI_NotifyTrayHintDialog_Close"	"Закрыть"

"SteamUI_SpecialOffersDialog_Close"	"Закрыть"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Параметры запуска"
"SteamUI_GamePropertiesContent_StatusLabel"	"Состояние:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Получено:"
"SteamUI_GamePropertiesContent_HostingBy"	"Размещение данных обеспечивается:"
"SteamUI_GamePropertiesContent_Updating"	"Обновление, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Загрузка завершена"
"SteamUI_GamePropertiesContent_Launching"	"Запуск…"
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Использование диска:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Разработчик:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Версия игры"

"SteamUI_SubscribeProgress_Title"		"Steam — Подписка"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Отмена"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam — Создание аккаунта"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam — Не удалось создать аккаунт"
"SteamUI_WelcomeCreatingAccount_Failed"		"Не удалось создать аккаунт.\nЩелкните «Назад», чтобы повторить попытку, или «Отмена», чтобы выйти."

"SteamUI_WelcomeCreatingAccountAccountName"		"Имя аккаунта"
"SteamUI_WelcomeCreatingAccountEnterName" "Задайте имя аккаунта и пароль.\nПридумайте такой пароль, который будет сложно подобрать.\nОн должен состоять не менее, чем из 8 символов."
"SteamUI_WelcomeCreatingAccountPassword"	"Пароль"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Введите пароль снова"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Не удалось запросить подтверждение по электронной почте."

"SteamUI_SubscribeWizard_Title"			"Подписаться"

"SteamUI_Subscriptions_Title"			"Аккаунт"
"SteamUI_Subscriptions_Subscribe_Btn"		"Подписаться"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Аннулировать подписку"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"МОИ ПОДПИСКИ"
"SteamUI_Subscriptions_Price_Hdr"		"ЦЕНА"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"ВАРИАНТЫ ПОДПИСКИ"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam — Подписка на %s1"
"SteamUI_Subscriptions_Successful"		"Вы были подписаны на %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam — Аннулирование подписки на %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Ваша подписка на %s1 аннулирована."
"SteamUI_Subscriptions_Error_Title"		"Steam — Ошибка"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Варианты подписки"
"SteamUI_AccountDialog_AccountDetails"	"Аккаунт"
"Steam_LogoutDialogTitle"			"Выйти"
"Steam_LogoutDialogMsg"				"Вы собираетесь выйти из Steam. Чтобы снова войти в Steam, вам потребуется заново ввести ваши логин и пароль, а также подтвердить вход с помощью Steam Guard.\n\nПродолжить?"
"Steam_LogoutDialogOKButton"			"Выйти"
"Steam_LogoutDialogLabel"			"Имя аккаунта:"

"Steam_ChangeUserDialogTitle"			"Сменить аккаунт"
"Steam_ChangeUserDialogMsg"				"Это позволит вам выбрать другой аккаунт Steam. Ваш аккаунт будет сохранён на этом компьютере, и вы сможете войти в него в будущем.\n\nПродолжить?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Это позволит вам выбрать другой аккаунт Steam. Если вы захотите вернуться в этот аккаунт, вам потребуется ввести пароль или пройти мобильную аутентификацию.\n\nПродолжить?"
"Steam_ChangeUserDialogOKButton"			"Сменить аккаунт"
"Steam_ChangeUserDialogLabel"			"Имя аккаунта:"

"Steam_FlushConfigDialogTitle"			"Steam — Очистить кэш загрузки"
"Steam_FlushConfigDialogMsg"			"Это действие очистит ваш локальный кэш загрузки, и вам придется войти в аккаунт еще раз. \n\nВы уверены, что хотите продолжить?"

"Steam_AccountDialog_Logout"			"Выход…"
"Steam_RunGame_Title_Error"			"Steam — Ошибка"
"Steam_RunGame_AnotherGameIsBeingRan"	"Не удается запустить игру. В данный момент производится запуск другой игры.\nДождитесь завершения работы программы."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Система содержимого Steam"
"Steam_RunGame_ConvertingToSteam3Content"			"Эта игра обновляется до новой системы содержимого Steam"

"Steam_PurchaseProductIntroTitle"		"Steam — Покупка %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"Данный ключ активации продукта\nпредоставялет подписку на следующие игры."
"Steam_ScanCDKey_RetailProductFound"	"На вашем компьютере обнаружена \nустановленная копия %s1. Ваш ключ активации продукта\nпредоставялет подписку на следующие игры."
"Steam_ScanCDKey_SpaceRequired"		"Требуется места:"
"Steam_ScanCDKey_SpaceAvailable"		"Доступно на диске:"
"Steam_ScanCDKey_SelectGames"			"Выберите игры, которые следует добавить в вашу библиотеку."
"Steam_UncheckAnyGamesNotConvert"		"Снимите флажок с игр, которые не нужно конвертировать."

"Steam_Working_Title"				"Steam — Выполнение операции"
"Steam_Working_ConvertingCDKeyToSteam"	"Соединяется со Steam..."

"Steam_ChoosePaymentMethod"			"Выберите способ оплаты."
"Steam_PaymentMethod"				"Способ оплаты"
"Steam_PayWithCreditCard"			"Банковская карта"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"У меня уже есть данный продукт"
