"Language" "ukrainian"
"Steam_ForgottenPassword_EmailCodeDescription" "Лист із кодом підтвердження щойно було надіслано на електронну пошту вашого акаунта.\n\nБудь ласка, введіть код нижче для продовження."
"Steam_ForgottenPassword_EmailCode" "Код із листа"
"Steam_ForgottenPassword_EmailCode_Incorrect" "Уведений вами код з електронного листа є хибним."

"Steam_Login_Title"		"Вхід у Steam"
"Steam_RefreshLogin_Title"		"Повторний вхід у Steam"
"Steam_Login_CreateNewAccount"	"Зареєструвати новий акаунт…"
"Steam_Login_RetrievePassword"	"Я не можу авторизуватися…"
"Steam_Login_NoAccount"		"Не маєте акаунта Steam?"
"Steam_Login_ForgotPassword"	"Потрібна допомога щодо авторизації?"
"Steam_Login_CapsLockWarning"	"Режим Caps Lock"

"SteamUI_CreateAccount_Title"	"Реєстрація в Steam"
"SteamUI_CreateAccount_Nickname"	"Ім’я профілю"
"SteamUI_CreateAccount_FirstName" "Ім’я"
"SteamUI_CreateAccount_LastName"	"Прізвище"
"SteamUI_CreateAccount_Error"	"Steam — Помилка створення акаунта"
"SteamUI_CreateAccount_CacheDir"	"Будь ласка, оберіть місце для зберігання ігор Steam.\nРекомендований хоча б 1 ГБ вільного місця на диску,\nякий ви обирете."

"SteamUI_CreateAccount_ContactEmail"	"Контактна адреса електронної пошти"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Підтвердьте адресу електронної пошти"
"SteamUI_CreateAccount_ValidationCode"	"Перевірний код"
"SteamUI_CreateAccount_CopyAndPaste"	"Будь ласка, скопіюйте та вставте цей код до поля нижче."
"SteamUI_CreateAccount_Response"	"Через кілька хвилин ви отримаєте\nелектронного листа від Steam, в якому буде вказаний перевірний код."
"SteamUI_CreateAccount_SentTo"	"Лист із підтвердженням було надіслано на:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Натисніть «Назад», щоб увести код знову або вказати\nіншу адресу електронної пошти."
"SteamUI_CreateAccount_DoesNotMatch"	"Цей код не збігається з тим, який зберігається в нас.\nБудь ласка, перевірте лист і впевніться, що\nправильно ввели код.\nМи надіслали цей код у листі під назвою\n«Steam account - Please verify your email address».\nКод складається з 8 символів."

"SteamUI_SteamProgress_Title"	"Steam — Триває обробка"
"SteamUI_CreatingAccount"	"Створення акаунта…"

"SteamUI_InstallServiceTitle" "Помилка служби Steam"
"SteamUI_InstallServiceText" "Служба Steam на вашому комп’ютері потребує обслуговування.\nЦя служба допомагає Steam інсталювати й оновлювати ігри, уможливлює виявлення чітів у деяких іграх, а також бере участь у виконанні інших системних завдань.\nДля повторної інсталяції служби Steam потрібно мати права адміністратора."
"SteamUI_InstallServiceOk" "Інсталювати службу"
"SteamUI_InstallServiceCancel" "Скасувати"

"SteamUI_GamesDialog_MyGames"		"МОЇ ІГРИ"
"SteamUI_GamesDialog_MyMedia"		"МАТЕРІАЛИ"
"SteamUI_GamesDialog_ThirdParty" 	"СТОРОННІ ІГРИ"
"SteamUI_GamesDialog_AvailableGames" 	"ДОСТУПНІ ІГРИ"
"SteamUI_GamesDialog_ComingSoon" 	"НЕЗАБАРОМ"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Розпочати гру…"
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Відтворити матеріал…"
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Запустити програму…"
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Дивитися…"
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Створити ярлик на робочому столі"
"SteamUI_GamesDialog_RightClick_Properties"  "Властивості "
"SteamUI_GamesDialog_RightClick_InstallGame" "Інсталювати гру…"
"SteamUI_GamesDialog_RightClick_Install" "Інсталювати…"
"SteamUI_GamesDialog_RightClick_InstallApplication" "Інсталювати програму…"
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Придбати гру…"
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Придбати програму…"
"SteamUI_GamesDialog_RightClick_Purchase" "Придбати…"
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Грати…"
"SteamUI_GamesDialog_RightClick_Renew" "Подовжити…"
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Переглянути знімки екрана"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Переглянути сторінку крамниці"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Переглянути центр спільноти"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Переглянути форум"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Переглянути завантажуваний вміст"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Обрати власне зображення…"
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Вилучити власне зображення…"
"Steam_GamesDialog_RightClick_ViewGuide" "Переглянути посібник"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Переглянути посібники від спільноти"
"SteamUI_GamesDialog_RightClick_Recommend" "Написати рецензію"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Ви ще не придбали підписку на цю гру.\nЧи не бажаєте перейти на сторінку підписки?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam — Помилка"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Запустити"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Розпочати гру"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Запустити ярлик"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Грати"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Запустити демоверсію"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Запустити інструмент"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Відтворити"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Відтворити"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Продовжити"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Запустити"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Оновити пізніше"
"SteamUI_JoinDialog_Cancel_Btn"		"Скасувати"
"SteamUI_JoinDialog_OverrideThrottle"	"Ігнорувати поточне обмеження швидкості"
"SteamUI_JoinDialog_SkipUpdateInfo" "Пропустити оновлення і запустити гру"

"SteamUI_JoinDialog_ProcessingShaderCache" "Йде обробка шейдерів Vulkan…"
"SteamUI_JoinDialog_SkipShaderProcessing" "Пропустити"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Доступне оновлення"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"Для %game% доступне оновлення. Бажаєте запустити прямо зараз\n чи спершу завантажити оновлення?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Запустити зараз"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Завантажити оновлення"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Запустити програму, щойно вона буде готова"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Запустити гру, щойно вона буде готова"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Запустити ярлик, щойно він буде готовий"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Запустити гру, щойно вона буде готова"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Запустити демоверсію, щойно вона буде готова"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Запустити інструмент, щойно він буде готовий"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Відтворити саундтрек за готовності"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Відтворити медіа за готовності"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Запустити, щойно гра буде готова"

"SteamUI_JoinDialog_SharedLicense_Title" "Бібліотека спільних ігор"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "Вашою спільною бібліотекою зараз користується %borrower%. Якщо ви почнете грати, %borrower% отримає повідомлення, що треба виходити."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Ця спільна гра зараз недоступна. Спробуйте, будь ласка, пізніше або придбайте цю гру для власної бібліотеки."

"SteamUI_JoinDialog_KickSessions_Text" "Від'єднання іншого активного сеансу %dots%"
"SteamUI_JoinDialog_KickSessions_Error" "Не вдалося завершити інший ігровий сеанс %game%"

"SteamUI_JoinDialog_VerifyingFiles_Error" "Не вдалося перевірити підписані файли для %game%, необхідна перевірка вмісту."
"SteamUI_JoinDialog_CreateProcess_Error" "Не вдалося розпочати процес для %game% :\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "macOS 10.15 і новіших версій більше не підтримує 32-бітні застосунки."

"SteamUI_JoinDialog_OpenVRStartupFailure" "Не вдалося запустити %game% у режимі VR. (Помилка: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "Очікування завершення %quitting_game% %dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Оновлення конфігурації %dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "Оновлення запиту %dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "Не вдалося запустити  %game% як обмежену пробну версію. (Помилка: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Синхронізація зі Steam Cloud…"
"SteamUI_JoinDialog_Connecting_Text" "Підключення до Steam…"

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% хв"

"SteamUI_SetCustomImage_Title" "%gamename% — Обрання власного зображення"
"SteamUI_SetCustomImage_ChooseImage" "Оберіть зображення для показу %gamename% при поданні бібліотеки Steam у вигляді сітки."
"SteamUI_SetCustomImage_ImagePrescription" "Файл повинен бути формату JPEG, PNG або TGA, і десь 460 на 215 пікселів завбільшки."
"SteamUI_SetCustomImage_ThisFile" "Файл власного зображення:"
"SteamUI_SetCustomImage_Browse" "Огляд…"
"SteamUI_SetCustomImage_TryAgain" "Будь ласка, укажіть припустиму назву файлу."
"SteamUI_SetCustomImage_LocateImage" "Оберіть своє зображення"
"SteamUI_SetCustomImage_SetImage" "Обрати"
"SteamUI_SetCustomImage_Cancel" "Скасувати"
"SteamUI_DeleteCustomImage_Title" "%gamename% — Вилучення власного зображення"
"SteamUI_DeleteCustomImage_Confirm" "Вилучити обране вами власне зображення для %gamename%?"
"SteamUI_DeleteCustomImage_Continue" "Вилучити"
"SteamUI_DeleteCustomImage_Cancel" "Скасувати"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Можна буде запустити за"
"SteamUI_JoinDialog_ContentHosting"	"Розміщення даних забезпечується:"
"SteamUI_JoinDialog_ReadyToPlay"	"Готово до запуску"
"SteamUI_JoinDialog_ContineLaunch" "Продовжити запуск"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam — Помилка"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Не вдалося надіслати запит на ключі продукта від Steam. Будь ласка, спробуйте знову за кілька хвилин."

"SteamUI_JoinDialog_DataRequest_Text" "Завершальний етап інсталяції%dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam — Помилка"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Сервери Steam перевантажені, тому не можуть опрацювати ваш запит для %game%. Код помилки (%error%)"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam — Попередження"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam не вдалося синхронізувати ваші файли для %game% зі Steam Cloud"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Якщо ви запускали цей продукт на іншому комп’ютері, ваші налаштування та/або перебіг виконання можуть не збігатися з тими, що зберігаються в хмарі. Якщо ви зараз запустите продукт, ви можете втратити зроблені зміни або виконані дії."

"Steam_CloudConflict_Title" "Steam — конфлікт синхронізації зі Steam Cloud"
"Steam_CloudConflict_Text" "Ваші локальні файли для %game% не збігаються зі збереженими в Steam Cloud."
"Steam_CloudConflict_CloudFiles" "Файли у Steam Cloud"
"Steam_CloudConflict_CloudFiles_Time" "Востаннє змінено: %remotetime%"
"Steam_CloudConflict_LocalFiles" "Локальні файли"
"Steam_CloudConflict_LocalFiles_Time" "Востаннє змінено: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Завантажити на комп’ютер"
"Steam_CloudConflict_Accept_Local" "Надіслати до Steam Cloud"
"Steam_CloudConflict_Cancel" "Скасувати — відкласти копіювання"
"Steam_CloudConflict_Note" "ЗАУВАЖТЕ, вам слід обрати один із двох варіантів, аби запустити продукт."
"Steam_CloudConflict_Newer" " — НОВІШИЙ"
"Steam_CloudConflict_Older" " — СТАРІШИЙ"
"Steam_CloudConflict_Unknown" "Невідомо"

"Steam_CloudPendingSessions_Title" "Steam Cloud: вивантаження в очікуванні"
"Steam_CloudPendingSessions_Text" "Сеанси %game% (%pendingops%) ще не завершили вивантаження до Steam Cloud."
"Steam_CloudPendingSessions_Sessions" "Останній сеанс:"
"Steam_CloudPendingSessions_RemoteTime" "Востаннє змінено: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Пристрій: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Стан: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Ігнорувати й продовжити"
"Steam_CloudPendingSessions_Cancel" "Скасувати запуск"
"Steam_CloudPendingSessions_Note" "Примітка: ігнорування може спричинити конфлікт файлів у Steam Cloud, коли відновляться інші сеанси."
"Steam_CloudPendingSessions_Unknown" "Невідомо"
"Steam_CloudPendingSessions_UploadNotStarted"	"Вивантаження не розпочалося"
"Steam_CloudPendingSessions_GameActive"	"Запущено"
"Steam_CloudPendingSessions_UploadInProgress"	"Вивантаження…"
"Steam_CloudPendingSessions_GameSuspended"	"Призупинено"

"CloudFiles_RemoveFile_Title"	"Steam Cloud — Видалення файлу"
"CloudFiles_RemoveFile_Info"				"Ви впевнені, що бажаєте вилучити %filename% з вашого сховища Steam Cloud? Це також призведе до остаточного видалення локальної копії цього файлу.\n\n(Ця дія є незворотньою.)\n"
"CloudFiles_RemoveFile_Button"			"Вилучити"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Більше не показувати це вікно"
"SteamUI_NotifyTrayHintDialog_Close"	"Закрити"

"SteamUI_SpecialOffersDialog_Close"	"Закрити"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Параметри запуску"
"SteamUI_GamePropertiesContent_StatusLabel"	"Статус:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Здобуто:"
"SteamUI_GamePropertiesContent_HostingBy"	"Розміщення даних забезпечує:"
"SteamUI_GamePropertiesContent_Updating"	"Триває оновлення (%s1)"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Готовність до запуску"
"SteamUI_GamePropertiesContent_Launching"	"Триває запуск…"
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Використано простору на носії:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Розробник:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Відомості про версію гри"

"SteamUI_SubscribeProgress_Title"		"Steam — Підписка"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Скасувати"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam — Створення акаунта"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam — Помилка створення акаунта"
"SteamUI_WelcomeCreatingAccount_Failed"		"Не вдалося створити акаунт.\nНатисніть «Назад» для повторної спроби, або «Скасувати» для виходу."

"SteamUI_WelcomeCreatingAccountAccountName"		"Логін"
"SteamUI_WelcomeCreatingAccountEnterName" "Будь ласка, надайте логін та пароль.\nЗробіть свій пароль таким, щоб його було складно\nвгадати, і щоб він містив не менше 8 символів."
"SteamUI_WelcomeCreatingAccountPassword"	"Пароль"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Повторіть пароль"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Не вдалося створити листа для перевірки адреси електронної пошти."

"SteamUI_SubscribeWizard_Title"			"Підписка"

"SteamUI_Subscriptions_Title"			"Акаунт"
"SteamUI_Subscriptions_Subscribe_Btn"		"Підписатися"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Відписатися"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"МОЇ ПІДПИСКИ"
"SteamUI_Subscriptions_Price_Hdr"		"ЦІНА"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"ДОСТУПНІ ПІДПИСКИ"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam — Підписка на %s1"
"SteamUI_Subscriptions_Successful"		"Вас підписано до %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam — Анулювання підписки на %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Ваша підписка до %s1 була анульована."
"SteamUI_Subscriptions_Error_Title"		"Steam — Помилка"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Підписки"
"SteamUI_AccountDialog_AccountDetails"	"Акаунт"
"Steam_LogoutDialogTitle"			"Вийти"
"Steam_LogoutDialogMsg"				"Це призведе до виходу з акаунта Steam. Вам буде потрібно заново ввести свій логін і пароль, а також пройти перевірку Steam Guard, щоб увійти до акаунта Steam.\n\nБажаєте продовжити?"
"Steam_LogoutDialogOKButton"			"Вийти"
"Steam_LogoutDialogLabel"			"Логін:"

"Steam_ChangeUserDialogTitle"			"Змінити акаунт"
"Steam_ChangeUserDialogMsg"				"Це дозволить вам увійти до іншого акаунта Steam. Поточний акаунт буде збережений на цьому комп’ютері, тож ви зможете ввійти до нього в майбутньому.\n\nБажаєте продовжити?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Це дозволить вам увійти до іншого акаунта Steam. Щоб увійти до цього акаунта знову, вам доведеться ввести пароль або пройти мобільну автентифікацію.\n\nБажаєте продовжити?"
"Steam_ChangeUserDialogOKButton"			"Змінити акаунт"
"Steam_ChangeUserDialogLabel"			"Логін:"

"Steam_FlushConfigDialogTitle"			"Steam — Очистити кеш завантаження"
"Steam_FlushConfigDialogMsg"			"Це зітре локальний кеш завантаження і вам знову необхідно буде увійти до Steam.\n\nДійсно бажаєте продовжити?"

"Steam_AccountDialog_Logout"			"Вийти…"
"Steam_RunGame_Title_Error"			"Steam — Помилка"
"Steam_RunGame_AnotherGameIsBeingRan"	"Неможливо запустити гру. Наразі триває запуск іншої гри,\nтому, будь ласка, дочекайтеся його завершення."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Система вмісту Steam"
"Steam_RunGame_ConvertingToSteam3Content"			"Файли цієї гри конвертуються у формат нової системи вмісту Steam"

"Steam_PurchaseProductIntroTitle"		"Steam — Придбання %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"Цей дійсний ключ продукту надає вам право\nпідписатися на такі ігри."
"Steam_ScanCDKey_RetailProductFound"	"Виявлено наявну інстальовану копію %s1 на цьому \nкомп’ютері. Цей ключ продукту надає вам право \nпідписатися на такі ігри."
"Steam_ScanCDKey_SpaceRequired"		"Потрібно місця:"
