"Language" "korean"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "귀하의 휴대전화에 설치된 Steam 모바일 앱의 현재 Steam Guard 인증 코드를 입력하세요."
"Steam_ForgottenPassword_EnterAuthCode" "Steam Guard 코드"
"Steam_ForgottenPassword_EnterSms" "SMS 코드"
"Steam_ForgottenPassword_EnterSmsDescription"	"귀하의 휴대전화로 SMS를 발송했습니다. 아래에 그 코드를 입력하세요."

"Steam_ForgottenPassword_EmailCodeDescription" "방금 귀하의 계정 이메일 주소로 확인 코드가 포함된 이메일을 발송했습니다.\n\n계속 하시려면 아래에 그 코드를 입력하세요."
"Steam_ForgottenPassword_EmailCode" "이메일 코드"
"Steam_ForgottenPassword_EmailCode_Incorrect" "입력하신 이메일 코드가 맞지 않습니다."

"Steam_Login_Title"		"Steam 로그인"
"Steam_RefreshLogin_Title"		"Steam 로그인 새로고침"
"Steam_Login_CreateNewAccount"	"새 계정 만들기..."
"Steam_Login_RetrievePassword"	"로그인할 수 없습니다..."
"Steam_Login_NoAccount"		"Steam 계정이 없으신가요?"
"Steam_Login_ForgotPassword"	"도움이 필요하신가요?"
"Steam_Login_CapsLockWarning"	"Caps Lock 켜져 있음"

"SteamUI_CreateAccount_Title"	"Steam 계정 만들기"
"SteamUI_CreateAccount_Nickname"	"프로필 이름"
"SteamUI_CreateAccount_FirstName" "이름"
"SteamUI_CreateAccount_LastName"	"성"
"SteamUI_CreateAccount_Error"	"Steam - 계정 만들기 오류"
"SteamUI_CreateAccount_CacheDir"	"게임을 저장할 위치를 선택하세요.\n1GB 이상의 여유 공간이 있는 드라이브를\n선택하는 것이 좋습니다."

"SteamUI_CreateAccount_ContactEmail"	"연락 메일 주소"
"SteamUI_CreateAccount_ContactEmailConfirm"	"메일 주소 확인"
"SteamUI_CreateAccount_ValidationCode"	"인증 코드"
"SteamUI_CreateAccount_CopyAndPaste"	"이 코드를 복사하고 아래 칸에 붙여넣으세요."
"SteamUI_CreateAccount_Response"	"Steam에서 몇 분 이내에 인증 코드가 포함된 \n답변 메일을 보낼 것입니다."
"SteamUI_CreateAccount_SentTo"	"다음 주소로 확인 메일 발송됨:"
"SteamUI_CreateAccount_EnterCodeAgain"	"코드를 다시 입력하거나 다른 메일 주소를 제공하려면 \n'뒤로'를 클릭하세요."
"SteamUI_CreateAccount_DoesNotMatch"	"이 코드는 Steam이 보유한 코드와 일치하지 않습니다.\n이메일 메시지를 확인하여 코드를 정확하게 입력했는지 \n확인하세요. 제목이 'Steam 계정 - Steam에서 이메일 주소를 인증해 주세요.'인 \n이메일에 코드가 포함되어 발송되었습니다.\n이메일 주소를 확인해 주세요. 코드는 8자로 구성되어 있습니다."

"SteamUI_SteamProgress_Title"	"Steam - 처리 중"
"SteamUI_CreatingAccount"	"계정을 만드는 중..."

"SteamUI_InstallServiceTitle" "Steam 서비스 오류"
"SteamUI_InstallServiceText" "사용 중인 기기의 Steam 서비스에 일부 유지 관리 작업이 필요합니다.\n이 서비스는 Steam 설치 또는 게임 업데이트를 지원하고, 일부 게임에서 부정행위 감지 및 기타 시스템 레벨의 작업을 지원합니다.\nSteam 서비스를 다시 설치하려면 관리자 권한이 필요합니다."
"SteamUI_InstallServiceOk" "서비스 설치"
"SteamUI_InstallServiceCancel" "취소"

"SteamUI_GamesDialog_MyGames"		"내 게임"
"SteamUI_GamesDialog_MyMedia"		"미디어"
"SteamUI_GamesDialog_ThirdParty" 	"타사 게임"
"SteamUI_GamesDialog_AvailableGames" 	"이용 가능한 게임"
"SteamUI_GamesDialog_ComingSoon" 	"출시 예정 게임"
"SteamUI_GamesDialog_RightClick_LaunchGames" "게임 플레이... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"미디어 플레이..."
"SteamUI_GamesDialog_RightClick_LaunchApplication" "앱 시작..."
"SteamUI_GamesDialog_RightClick_WatchVideo"	"보기"
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "바탕 화면 바로 가기 만들기"
"SteamUI_GamesDialog_RightClick_Properties"  "속성  "
"SteamUI_GamesDialog_RightClick_InstallGame" "게임 설치..."
"SteamUI_GamesDialog_RightClick_Install" "설치..."
"SteamUI_GamesDialog_RightClick_InstallApplication" "앱 설치..."
"SteamUI_GamesDialog_RightClick_PurchaseGame" "게임 구매..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "앱 구매..."
"SteamUI_GamesDialog_RightClick_Purchase" "구매..."
"SteamUI_GamesDialog_RightClick_DeviceAuth" "게임 플레이..."
"SteamUI_GamesDialog_RightClick_Renew" "갱신..."
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "스크린샷 보기"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "상점 페이지 보기"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "커뮤니티 허브 보기"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"포럼 보기"
"SteamUI_GamesDialog_RightClick_ViewDLC" "다운로드 가능한 콘텐츠 보기"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "맞춤 이미지 설정..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "맞춤 이미지 삭제..."
"Steam_GamesDialog_RightClick_ViewGuide" "가이드 보기"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "커뮤니티 가이드 보기"
"SteamUI_GamesDialog_RightClick_Recommend" "평가 작성하기"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"선택하신 게임에 가입되어 있지 않습니다.\n가입 페이지로 이동할까요?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam - 오류"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"시작"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"게임 플레이"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "바로 가기 실행"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"게임 플레이"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"체험판 플레이"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"도구 시작"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"플레이"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"재생"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "계속"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "실행"

"SteamUI_JoinDialog_UpdateLater_Btn"								"나중에 업데이트"
"SteamUI_JoinDialog_Cancel_Btn"		"취소"
"SteamUI_JoinDialog_OverrideThrottle"	"대역폭 제한 설정 무시"
"SteamUI_JoinDialog_SkipUpdateInfo" "업데이트를 미루고 바로 플레이하기"

"SteamUI_JoinDialog_ProcessingShaderCache" "Vulkan 셰이더 처리 중..."
"SteamUI_JoinDialog_SkipShaderProcessing" "건너뛰기"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"업데이트 이용 가능"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"%game% 게임의 이용 가능한 업데이트가 있습니다. 그냥 실행하시겠습니까,\n 아니면 업데이트를 먼저 다운로드할까요?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"지금 실행"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"업데이트 다운로드"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"준비되는 대로 애플리케이션 시작"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"게임이 준비되면 바로 시작"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"바로 가기가 준비되면 바로 실행"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"게임이 준비되면 바로 시작"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"체험판이 준비되는 대로 시작"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"도구가 준비되면 바로 시작"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"준비되면 사운드트랙 재생하기"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"미디어가 준비되면 바로 플레이"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "준비되면 바로 실행"

"SteamUI_JoinDialog_SharedLicense_Title" "공유된 게임 라이브러리"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "현재 %borrower%님이 공유 라이브러리를 사용 중입니다. 지금 플레이하면 %borrower%님께 이제 그만할 때가 되었다는 알림이 전송됩니다."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "이 공유 게임은 현재 사용할 수 없습니다. 나중에 다시 시도하거나 새로 구매하여 라이브러리에 추가하세요."

"SteamUI_JoinDialog_KickSessions_Text" "이미 플레이 중인 다른 세션의 연결을 끊는 중 %dots%"
"SteamUI_JoinDialog_KickSessions_Error" "%game% 게임을 플레이하고 있는 다른 세션의 연결 끊기 실패"

"SteamUI_JoinDialog_VerifyingFiles_Error" "%game%의 서명된 파일을 확인하지 못했습니다. 콘텐츠 인증이 필요합니다."
"SteamUI_JoinDialog_CreateProcess_Error" "%game%의 프로세스 시작 실패:\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "macOS 10.15 이상의 운영 체제는 더 이상 32비트 애플리케이션을 지원하지 않습니다."

"SteamUI_JoinDialog_OpenVRStartupFailure" "VR에서 %game% 게임을 시작하지 못했습니다. (오류: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "%quitting_game%이 종료되길 기다리는 중%dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "설정 업데이트 중 %dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "티켓 업데이트 중 %dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "기간 한정 체험판으로 %game% 게임을 시작하지 못했습니다. (오류: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Steam Cloud 동기화 중..."
"SteamUI_JoinDialog_Connecting_Text" "Steam에 연결 중..."

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes%분"

"SteamUI_SetCustomImage_Title" "%gamename% - 맞춤 이미지 설정"
"SteamUI_SetCustomImage_ChooseImage" "Steam의 게임 목록에서 표시될 %gamename%의 사진을 선택해 주세요."
"SteamUI_SetCustomImage_ImagePrescription" "해당 파일은 JPEG, PNG 또는 TGA 형식의 460x215 크기여야 합니다."
"SteamUI_SetCustomImage_ThisFile" "맞춤 이미지 파일:"
"SteamUI_SetCustomImage_Browse" "찾아보기..."
"SteamUI_SetCustomImage_TryAgain" "유효한 파일 이름을 입력해 주세요."
"SteamUI_SetCustomImage_LocateImage" "등록할 사진을 선택해 주세요"
"SteamUI_SetCustomImage_SetImage" "사진 등록"
"SteamUI_SetCustomImage_Cancel" "취소"
"SteamUI_DeleteCustomImage_Title" "%gamename% - 맞춤 이미지 삭제"
"SteamUI_DeleteCustomImage_Confirm" "%gamename% 게임에 적용했던 맞춤 이미지를 삭제할까요?"
"SteamUI_DeleteCustomImage_Continue" "계속"
"SteamUI_DeleteCustomImage_Cancel" "취소"


"SteamUI_JoinDialog_ReadyToPlayTime"	"실행까지 대략 남은 시간:"
"SteamUI_JoinDialog_ContentHosting"	"콘텐츠 호스트 제공:"
"SteamUI_JoinDialog_ReadyToPlay"	"실행 준비 완료"
"SteamUI_JoinDialog_ContineLaunch" "계속 실행"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam - 오류"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Steam에서 제품 키를 요청하지 못했습니다. 몇 분 후에 다시 시도해 주세요."

"SteamUI_JoinDialog_DataRequest_Text" "설치 완료 중 %dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam - 오류"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Steam 서버가 혼잡하여 %game% 에 대한 요청을 처리하지 못했습니다.
에러 코드 (%error%)"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam - 주의"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam에서 %game%의 파일을 Steam Cloud와 동기화할 수 없습니다."
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "이 애플리케이션을 다른 컴퓨터에서 실행한 경우 애플리케이션 설정 및/또는 진행률이 Cloud에 저장된 내용과 동기화되지 않을 수 있습니다. 지금 애플리케이션을 실행할 경우 이러한 변경 사항 또는 진행률이 손실될 수 있습니다."

"Steam_CloudConflict_Title" "Steam - Cloud 동기화 충돌"
"Steam_CloudConflict_Text" "로컬 %game% 파일이 Steam Cloud에 저장된 파일과 충돌합니다."
"Steam_CloudConflict_CloudFiles" "Cloud 파일"
"Steam_CloudConflict_CloudFiles_Time" "마지막 수정: %remotetime%"
"Steam_CloudConflict_LocalFiles" "로컬 파일"
"Steam_CloudConflict_LocalFiles_Time" "마지막 수정: %localtime%"
"Steam_CloudConflict_Accept_Remote" "이 장치로 다운로드"
"Steam_CloudConflict_Accept_Local" "Steam Cloud에 업로드"
"Steam_CloudConflict_Cancel" "취소 - 아무것도 복사하지 않음"
"Steam_CloudConflict_Note" "주: 애플리케이션을 실행하려면 위의 다른 두 개의 옵션 중 하나를 선택해야 합니다."
"Steam_CloudConflict_Newer" " - 최근"
"Steam_CloudConflict_Older" " - 오래됨"
"Steam_CloudConflict_Unknown" "알 수 없음"

"Steam_CloudPendingSessions_Title" "Steam - 대기 중인 클라우드 업로드"
"Steam_CloudPendingSessions_Text" "Steam Cloud에 업로드를 완료하지 않은 %game%의 %pendingops% 세션이 있습니다."
"Steam_CloudPendingSessions_Sessions" "가장 최근 세션:"
"Steam_CloudPendingSessions_RemoteTime" "마지막 수정: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "기기: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "상태: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "무시 후 계속하기"
"Steam_CloudPendingSessions_Cancel" "시작 취소"
"Steam_CloudPendingSessions_Note" "참고: 무시하면 다른 세션이 재개될 때 Steam Cloud 파일 충돌이 발생할 수 있습니다."
"Steam_CloudPendingSessions_Unknown" "알 수 없음"
"Steam_CloudPendingSessions_UploadNotStarted"	"업로드가 시작되지 않음"
"Steam_CloudPendingSessions_GameActive"	"실행 중"
"Steam_CloudPendingSessions_UploadInProgress"	"업로드 중"
"Steam_CloudPendingSessions_GameSuspended"	"중단됨"

"CloudFiles_RemoveFile_Title"	"Steam Cloud - 파일 삭제"
"CloudFiles_RemoveFile_Info"				"정말로 %filename% 파일을 Steam Cloud에서 삭제할까요? 파일의 로컬 복사본도 영구적으로 삭제됩니다.\n\n(이 작업은 되돌릴 수 없습니다.)\n"
"CloudFiles_RemoveFile_Button"			"삭제"


"SteamUI_NotifyTrayHintDialog_DontShow"	"이 대화 상자를 다시 표시 안 함"
"SteamUI_NotifyTrayHintDialog_Close"	"닫기"

"SteamUI_SpecialOffersDialog_Close"	"닫기"

"SteamUI_GamePropertiesContent_LaunchOptions"	"실행 옵션"
"SteamUI_GamePropertiesContent_StatusLabel"	"상태:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"획득한 분량:"
"SteamUI_GamePropertiesContent_HostingBy"	"콘텐츠 호스트 제공:"
"SteamUI_GamePropertiesContent_Updating"	"업데이트 중, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"플레이 준비 완료"
"SteamUI_GamePropertiesContent_Launching"	"시작하는 중..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"용량:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"개발사:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "게임 버전 정보"

"SteamUI_SubscribeProgress_Title"		"Steam - 가입"
"SteamUI_SubscribeProgress_Cancel_Btn"		"취소"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam - 계정 만들기"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - 계정 만들기 실패"
"SteamUI_WelcomeCreatingAccount_Failed"		"계정을 만들지 못했습니다.\n'뒤로'를 클릭한 후 다시 시도하거나 '취소'를 클릭하여 끝내세요."

"SteamUI_WelcomeCreatingAccountAccountName"		"계정 이름"
"SteamUI_WelcomeCreatingAccountEnterName" "계정 이름과 비밀번호를 입력하세요.\n비밀번호는 최소 8자 이상이어야 하며, 다른 사람들이 추측하기 어려운 것이어야 합니다."
"SteamUI_WelcomeCreatingAccountPassword"	"비밀번호"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"비밀번호 재입력"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"인증 이메일을 요청할 수 없습니다."

"SteamUI_SubscribeWizard_Title"			"가입"

"SteamUI_Subscriptions_Title"			"계정"
"SteamUI_Subscriptions_Subscribe_Btn"		"가입"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"가입 취소"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"내가 가입한 게임"
"SteamUI_Subscriptions_Price_Hdr"		"가격"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"가입할 수 있는 게임"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam - %s1 가입"
"SteamUI_Subscriptions_Successful"		"%s1에 가입되었습니다."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam - %s1 가입 취소"
"SteamUI_Subscriptions_UnSub_Successful"	"%s1 가입이 취소되었습니다."
"SteamUI_Subscriptions_Error_Title"		"Steam - 오류"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"가입"
"SteamUI_AccountDialog_AccountDetails"	"계정"
"Steam_LogoutDialogTitle"			"로그아웃"
"Steam_LogoutDialogMsg"				"계속 진행하면 Steam에서 로그아웃됩니다. Steam을 다시 이용하려면 계정 이름, 비밀번호 및 Steam Guard 상세 정보를 다시 입력해야 합니다.\n\n계속 진행할까요?"
"Steam_LogoutDialogOKButton"			"로그아웃"
"Steam_LogoutDialogLabel"			"계정 이름:"

"Steam_ChangeUserDialogTitle"			"계정 변경"
"Steam_ChangeUserDialogMsg"				"계속 진행하면 다른 Steam 계정을 선택할 수 있습니다. 현재 계정은 이 컴퓨터에 저장되어 다음에 다시 로그인할 수 있습니다.\n\n계속 진행할까요?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"계속 진행하면 다른 Steam 계정을 선택할 수 있습니다. 현재 계정으로 다시 로그인하려면, 비밀번호 입력 또는 모바일 승인이 필요합니다.\n\n계속 진행할까요?"
"Steam_ChangeUserDialogOKButton"			"계정 변경"
"Steam_ChangeUserDialogLabel"			"계정 이름:"

"Steam_FlushConfigDialogTitle"			"Steam - 다운로드 캐시 지우기"
"Steam_FlushConfigDialogMsg"			"로컬 다운로드 캐시가 지워지며 Steam에 다시 로그인해야 합니다.\n\n계속할까요?"

"Steam_AccountDialog_Logout"			"로그아웃..."
"Steam_RunGame_Title_Error"			"Steam - 오류"
"Steam_RunGame_AnotherGameIsBeingRan"	"게임을 실행할 수 없습니다. 현재 다른 게임을 시작하는 중입니다.\n해당 게임이 시작될 때까지 기다려 주세요."
