"Language" "bulgarian"
"Steam_ForgottenPassword_EmailCodeDescription" "Току-що беше беше изпратено е-писмо с потвърдителен код до е-пощата към профила Ви.\n\nМоля, въведете този код по-долу — така ще можем да продължим."
"Steam_ForgottenPassword_EmailCode" "Код от е-писмо"
"Steam_ForgottenPassword_EmailCode_Incorrect" "Кодът от е-писмото, който въведохте, беше неправилен."

"Steam_Login_Title"		"Steam вписване"
"Steam_RefreshLogin_Title"		"Опресняване на Steam вписване"
"Steam_Login_CreateNewAccount"	"Създаване на нов акаунт…"
"Steam_Login_RetrievePassword"	"Не мога да се впиша…"
"Steam_Login_NoAccount"		"Нямате Steam акаунт?"
"Steam_Login_ForgotPassword"	"Нужна Ви е помощ с вписването?"
"Steam_Login_CapsLockWarning"	"Caps Lock е вкл."

"SteamUI_CreateAccount_Title"	"Създаване на Steam акаунт"
"SteamUI_CreateAccount_Nickname"	"Профилно име"
"SteamUI_CreateAccount_FirstName" "Собствено име"
"SteamUI_CreateAccount_LastName"	"Фамилно име"
"SteamUI_CreateAccount_Error"	"Steam — Грешка при създаване на акаунт"
"SteamUI_CreateAccount_CacheDir"	"Моля, изберете къде желаете Steam да запазва игрите Ви.\nПрепоръчва се да имате поне 1ГБ свободно пространство\nна диска, който изберете."

"SteamUI_CreateAccount_ContactEmail"	"Е-поща за връзка"
"SteamUI_CreateAccount_ContactEmailConfirm"	"Потвърждаване на е-поща"
"SteamUI_CreateAccount_ValidationCode"	"Код за потвърждаване"
"SteamUI_CreateAccount_CopyAndPaste"	"Моля, копирайте и поставете този код в полето отдолу."
"SteamUI_CreateAccount_Response"	"След няколко минути ще получите е-писмо\nпо е-пощата от Steam, съдържащ кода за потвърждение."
"SteamUI_CreateAccount_SentTo"	"Е-писмо за потвърждение бе изпратено на:"
"SteamUI_CreateAccount_EnterCodeAgain"	"Кликнете върху „Обратно“, за да въведете кода отново или за да дадете\nдруга е-поща."
"SteamUI_CreateAccount_DoesNotMatch"	"Този код не съответства на кода в нашите данни.\nМоля, проверете е-поща отново и проверете\nдали сте въвели кода вярно.\nИзпратихме Ви го в е-поща със заглавие\n„Steam акаунт — Моля, потвърдете Вашата е-поща“.\nКодът е с дължина от 8 символа."

"SteamUI_SteamProgress_Title"	"Steam — обработване"
"SteamUI_CreatingAccount"	"Създаване на акаунт…"

"SteamUI_InstallServiceTitle" "Грешка на Steam услугата"
"SteamUI_InstallServiceText" "Steam услугата на машината Ви изисква известна поддръжка.\nТази услуга помага на Steam да инсталира или обновява игри, включва засичане/противодействие на измами в някои заглавия и асистира с други задания на системно ниво.\nПреинсталирането на Steam услугата изисква администраторски привилегии."
"SteamUI_InstallServiceOk" "Инсталиране на услугата"
"SteamUI_InstallServiceCancel" "Отказ"

"SteamUI_GamesDialog_MyGames"		"МОИТЕ ИГРИ"
"SteamUI_GamesDialog_MyMedia"		"МЕДИЯ"
"SteamUI_GamesDialog_ThirdParty" 	"ИГРИ ОТ ТРЕТИ СТРАНИ"
"SteamUI_GamesDialog_AvailableGames" 	"ДОСТЪПНИ ИГРИ"
"SteamUI_GamesDialog_ComingSoon" 	"ОЧАКВАЙТЕ СКОРО"
"SteamUI_GamesDialog_RightClick_LaunchGames" "Пускане на играта…"
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"Пускане на медията…"
"SteamUI_GamesDialog_RightClick_LaunchApplication" "Пускане на приложението…"
"SteamUI_GamesDialog_RightClick_WatchVideo"	"Гледане…"
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "Създаване на пряк път за работния плот"
"SteamUI_GamesDialog_RightClick_Properties"  "Свойства"
"SteamUI_GamesDialog_RightClick_InstallGame" "Инсталиране на играта…"
"SteamUI_GamesDialog_RightClick_Install" "Инсталиране…"
"SteamUI_GamesDialog_RightClick_InstallApplication" "Инсталиране на приложението…"
"SteamUI_GamesDialog_RightClick_PurchaseGame" "Закупуване на играта…"
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "Закупуване на приложението…"
"SteamUI_GamesDialog_RightClick_Purchase" "Закупуване…"
"SteamUI_GamesDialog_RightClick_DeviceAuth" "Пускане на играта…"
"SteamUI_GamesDialog_RightClick_Renew" "Подновяване…"
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "Преглед на снимките"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "Преглед на страницата в магазина"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "Преглед на обществения център"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"Преглед на форума"
"SteamUI_GamesDialog_RightClick_ViewDLC" "Преглед на сваляемо съдържание"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "Задаване на персонализирано изображение…"
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "Премахване на персонализирано изображение…"
"Steam_GamesDialog_RightClick_ViewGuide" "Преглед на ръководството"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "Преглед на ръководствата от общността"
"SteamUI_GamesDialog_RightClick_Recommend" "Писане на рецензия"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"Не сте се абонирали към тази игра.\nБихте ли искали да посетите страницата за абониране?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam — Грешка"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"Пускане"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"Пускане на играта"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "Пускане на пряк път"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"Пускане на играта"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"Пускане на демо"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"Пускане на инструмента"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"Пускане"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"Пускане"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "Продължаване"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "Пускане"

"SteamUI_JoinDialog_UpdateLater_Btn"								"Обновяване по-късно"
"SteamUI_JoinDialog_Cancel_Btn"		"Отказ"
"SteamUI_JoinDialog_OverrideThrottle"	"Отменяне на текущото ограничение за лимит на трафика"
"SteamUI_JoinDialog_SkipUpdateInfo" "Прескачане на обновлението и пускане сега"

"SteamUI_JoinDialog_ProcessingShaderCache" "Обработване на Vulkan шейдъри…"
"SteamUI_JoinDialog_SkipShaderProcessing" "Прескачане"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"Достъпно е обновление"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"Достъпно е обновление за %game%. Бихте ли искали да пуснете играта сега\n или първо ще свалите обновлението?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"Пускане"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"Сваляне на обновлението"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"Пускане на приложението веднага щом е готово"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"Пускане на играта веднага щом е готова"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"Пускане на пряк път веднага щом е готов"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"Пускане на играта веднага щом е готова"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Пускане на демото веднага щом е готово"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"Пускане на инструмента веднага щом е готов"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"Пускане на саундтрака веднага щом е готов"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"Пускане на медията веднага щом е готова"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "Пускане веднага щом е готов"

"SteamUI_JoinDialog_SharedLicense_Title" "Библиотека със споделени игри"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "Понастоящем споделената Ви библиотека се използва от %borrower%. Пускането на игра сега ще изпрати известие до %borrower%, че е време да излезе."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "Понастоящем тази споделена игра е недостъпна. Моля, опитайте отново по-късно или я закупете за собствената Ви библиотека."

"SteamUI_JoinDialog_KickSessions_Text" "Разкачва се другата сесия на %dots%, която е пусната в момента"
"SteamUI_JoinDialog_KickSessions_Error" "Неуспешно разкачване на друга текуща игрална сесия от „%game%“."

"SteamUI_JoinDialog_VerifyingFiles_Error" "Неуспешно потвърждаване на подписаните файлове за %game%. Изисква се потвърждаване на съдържанието."
"SteamUI_JoinDialog_CreateProcess_Error" "Неуспешно стартиране на процеса за %game%:\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "32-битовите приложения вече не се поддържат на macOS 10.15 или по-нови."

"SteamUI_JoinDialog_OpenVRStartupFailure" "Неуспешно пускане на %game% във VR. (Грешка: %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "Изчакване на %quitting_game% да излезе от %dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "Обновяване на конфигурация %dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "Обновяване на билет %dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "Неуспешно стартиране на %game% като ограничен пробен период. (Грешка: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "Синхронизиране на Steam облака…"
"SteamUI_JoinDialog_Connecting_Text" "Свързване към Steam…"

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% минути"

"SteamUI_SetCustomImage_Title" "%gamename% — задаване на персонализирано изображение"
"SteamUI_SetCustomImage_ChooseImage" "Изберете изображение, за да представите %gamename% в „Изглед решетка“ на Steam."
"SteamUI_SetCustomImage_ImagePrescription" "Файлът може да бъде JPEG, PNG или TGA изображение с приблизителни размери 460x215 пиксела."
"SteamUI_SetCustomImage_ThisFile" "Файл с персонализирано изображение:"
"SteamUI_SetCustomImage_Browse" "Преглед…"
"SteamUI_SetCustomImage_TryAgain" "Моля, въведете валидно име на файла."
"SteamUI_SetCustomImage_LocateImage" "Открийте своето изображение"
"SteamUI_SetCustomImage_SetImage" "Задаване на изображение"
"SteamUI_SetCustomImage_Cancel" "Отказ"
"SteamUI_DeleteCustomImage_Title" "%gamename% — премахване на персонализирано изображение"
"SteamUI_DeleteCustomImage_Confirm" "Премахване на персонализираното изображение, което сте задали за %gamename%?"
"SteamUI_DeleteCustomImage_Continue" "Продължаване"
"SteamUI_DeleteCustomImage_Cancel" "Отказ"


"SteamUI_JoinDialog_ReadyToPlayTime"	"Готово след приблизително: "
"SteamUI_JoinDialog_ContentHosting"	"Съдържанието е предоставено от:"
"SteamUI_JoinDialog_ReadyToPlay"	"Готова за пускане"
"SteamUI_JoinDialog_ContineLaunch" "Продължаване с пускането"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam — Грешка"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "Неуспешна заявка за продуктов ключ от Steam, моля, опитайте отново след няколко минути."

"SteamUI_JoinDialog_DataRequest_Text" "Завършване на инсталация%dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam — Грешка"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Steam сървърите са прекалено натоварени, така че да обработят заявката Ви за %game%.
Код на грешката (%error%)"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam — Предупреждение"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam нямаше възможност да синхронизира файловете Ви за %game% със Steam облака"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "Ако сте пускали това приложение от друг компютър, настройките и/или напредъкът Ви може да не са в синхрон със съхраненото в Steam облака. Ако пуснете приложението сега, е възможно да изгубите въпросните промени или напредък."

"Steam_CloudConflict_Title" "Steam — Конфликт при синхронизиране със Steam облака"
"Steam_CloudConflict_Text" "Локалните Ви %game% файлове не съответстват със съхранените в Steam облака."
"Steam_CloudConflict_CloudFiles" "Файлове в облака"
"Steam_CloudConflict_CloudFiles_Time" "Последно променено: %remotetime%"
"Steam_CloudConflict_LocalFiles" "Локални файлове"
"Steam_CloudConflict_LocalFiles_Time" "Последно променено: %localtime%"
"Steam_CloudConflict_Accept_Remote" "Сваляне на този компютър"
"Steam_CloudConflict_Accept_Local" "Качване в Steam облака"
"Steam_CloudConflict_Cancel" "Отказ — да не се копира нищо сега"
"Steam_CloudConflict_Note" "ЗАБЕЛЕЖКА: Трябва да изберете една от двете опции по-горе, за да пуснете приложението."
"Steam_CloudConflict_Newer" " - ПО-НОВ"
"Steam_CloudConflict_Older" " - ПО-СТАР"
"Steam_CloudConflict_Unknown" "Неизвестно"

"Steam_CloudPendingSessions_Title" "Steam – висящи качвания в облака"
"Steam_CloudPendingSessions_Text" "Имате %pendingops% сесии за %game% с незавършени качвания в Steam облака."
"Steam_CloudPendingSessions_Sessions" "Най-скорошна сесия:"
"Steam_CloudPendingSessions_RemoteTime" "Последно променено: %remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "Устройство: %remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "Състояние: %remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "Игнориране и продължаване"
"Steam_CloudPendingSessions_Cancel" "Отмяна на пускане"
"Steam_CloudPendingSessions_Note" "Забележка: игнорирането може да предизвика конфликт на файловете в Steam облака, когато другата/ите сесия/и се възобнови/ят"
"Steam_CloudPendingSessions_Unknown" "Неизвестно"
"Steam_CloudPendingSessions_UploadNotStarted"	"Качването не е започнало"
"Steam_CloudPendingSessions_GameActive"	"Пуснато"
"Steam_CloudPendingSessions_UploadInProgress"	"Качване"
"Steam_CloudPendingSessions_GameSuspended"	"Преустановено"

"CloudFiles_RemoveFile_Title"	"Steam облак — Премахване на файл"
"CloudFiles_RemoveFile_Info"				"Сигурни ли сте, че искате да премахнете файла %filename% от Вашия Steam облак? Това също така перманентно ще изтрие локалното копие на файла Ви.\n\n(Това действие не може да бъде върнато.)\n"
"CloudFiles_RemoveFile_Button"			"Премахване"


"SteamUI_NotifyTrayHintDialog_DontShow"	"Не показвайте този диалогов прозорец отново."
"SteamUI_NotifyTrayHintDialog_Close"	"Затваряне"

"SteamUI_SpecialOffersDialog_Close"	"Затваряне"

"SteamUI_GamePropertiesContent_LaunchOptions"	"Пускови опции"
"SteamUI_GamePropertiesContent_StatusLabel"	"Статус:"
"SteamUI_GamePropertiesContent_AcquiredLabel"	"Придобита сума:"
"SteamUI_GamePropertiesContent_HostingBy"	"Съдържанието е предоставено от:"
"SteamUI_GamePropertiesContent_Updating"	"Обновяване, %s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"Готово за пускане"
"SteamUI_GamePropertiesContent_Launching"	"Пускане…"
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"Използване на диска:"
"SteamUI_GamePropertiesContent_DeveloperLabel"	"Разработчик:"

"SteamUI_GamePropertiesVersion_GameVersionLabel" "Информация за версията на играта"

"SteamUI_SubscribeProgress_Title"		"Steam — абониране"
"SteamUI_SubscribeProgress_Cancel_Btn"		"Отказ"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam — Създаване на акаунт"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam — Провалено създаване на акаунт"
"SteamUI_WelcomeCreatingAccount_Failed"		"Неуспешно създаване на акаунт.\nНатиснете „Обратно“ за повторен опит или „Отказ“ за прекъсване."

"SteamUI_WelcomeCreatingAccountAccountName"		"Име на акаунта"
"SteamUI_WelcomeCreatingAccountEnterName" "Моля, предоставете име на акаунт и парола.\nПогрижете се паролата Ви да е трудна\nза отгатване, като използвате поне 8 символа."
"SteamUI_WelcomeCreatingAccountPassword"	"Парола"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"Пренапишете паролата"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"Неуспешна заявка за потвърждаване на е-пощата."

"SteamUI_SubscribeWizard_Title"			"Абонамент"

"SteamUI_Subscriptions_Title"			"Акаунт"
"SteamUI_Subscriptions_Subscribe_Btn"		"Абониране"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"Отписване от абонамента"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"МОИТЕ АБОНАМЕНТИ"
"SteamUI_Subscriptions_Price_Hdr"		"ЦЕНА"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"ДОСТЪПНИ АБОНАМЕНТИ"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam — абониране за %s1"
"SteamUI_Subscriptions_Successful"		"Бяхте успешно абонирани за %s1."
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam — премахване на абонамент за %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"Успешно отписахте абонамента си от %s1."
"SteamUI_Subscriptions_Error_Title"		"Steam — Грешка"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"Абонаменти"
"SteamUI_AccountDialog_AccountDetails"	"Акаунт"
"Steam_LogoutDialogTitle"			"Отписване"
"Steam_LogoutDialogMsg"				"Това действие ще Ви отпише от Steam. Ще е нужно да въведете пак името на акаунта, паролата си и Steam Guard подробностите, за да използвате Steam отново.\n\nЖелаете ли да продължите?"
"Steam_LogoutDialogOKButton"			"Отписване"
"Steam_LogoutDialogLabel"			"Име на акаунта:"

"Steam_ChangeUserDialogTitle"			"Промяна на акаунта"
"Steam_ChangeUserDialogMsg"				"Това действие ще Ви позволи да изберете друг Steam акаунт. Вашият акаунт ще остане на този компютър, за да можете да се върнете към него в бъдеще.\n\nЖелаете ли да продължите?"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"Това действие ще Ви позволи да изберете друг Steam акаунт. Ако желаете да върнете към този акаунт, ще е нужно да предоставите парола или мобилно удостоверяване.\n\nЖелаете ли да продължите?"
"Steam_ChangeUserDialogOKButton"			"Промяна на акаунта"
"Steam_ChangeUserDialogLabel"			"Име на акаунта:"

"Steam_FlushConfigDialogTitle"			"Steam — Изчистване на кеша за свалянията"
"Steam_FlushConfigDialogMsg"			"Това ще изчисти локалния Ви кеш за свалянията и ще е нужно отново да влезете в Steam.\n\nЖелаете ли да продължите?"

"Steam_AccountDialog_Logout"			"Излизане…"
"Steam_RunGame_Title_Error"			"Steam — Грешка"
"Steam_RunGame_AnotherGameIsBeingRan"	"Играта не може да бъде пусната. Понастоящем тече стартиране на друга игра.\nМоля, изчакайте докато то завърши."
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Система за Steam съдържание"
"Steam_RunGame_ConvertingToSteam3Content"			"Тази игра се конвертира към новата система за съдържание на Steam"

"Steam_PurchaseProductIntroTitle"		"Steam — закупуване на %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"Валидният Ви продуктов код Ви дава право да \nсвалите следните игри."
"Steam_ScanCDKey_RetailProductFound"	"Налична инсталация на %s1 бе \nоткрита на Вашия компютър. Вашият продуктов код Ви дава право да \nсвалите следните игри."
