"Language" "schinese"
"SteamUI_CreateAccount_ContactEmailConfirm"	"确认电子邮件地址"
"SteamUI_CreateAccount_ValidationCode"	"验证代码"
"SteamUI_CreateAccount_CopyAndPaste"	"请复制并粘贴此代码到下面的区域中。"
"SteamUI_CreateAccount_Response"	"几分钟后您将收到\n Steam 回应的电子邮件，邮件中包含验证代码。"
"SteamUI_CreateAccount_SentTo"	"一封用于确认的电子邮件已发送到："
"SteamUI_CreateAccount_EnterCodeAgain"	"单击“返回”再次输入此代码，或者提供\n其它电子邮件地址。"
"SteamUI_CreateAccount_DoesNotMatch"	"此代码和我们记录中的代码不相符。\n请再次检查电子邮件消息，\n确认您已经正确输入此代码。\n我们已经通过标题为\n“Steam account - Please verify your email address”的电子邮件将此代码发送给您。\n代码长度有 8 个字符。"

"SteamUI_SteamProgress_Title"	"Steam - 工作中"
"SteamUI_CreatingAccount"	"正在创建帐户…"

"SteamUI_InstallServiceTitle" "Steam 服务出错"
"SteamUI_InstallServiceText" "您电脑上的 Steam 服务需要维护。\n此服务可协助 Steam 安装或更新游戏、在某些游戏中启用反作弊检测，并协助其他系统层面的任务。\n重新安装 Steam 服务要求管理员权限。"
"SteamUI_InstallServiceOk" "安装服务"
"SteamUI_InstallServiceCancel" "取消"

"SteamUI_GamesDialog_MyGames"		"我的游戏"
"SteamUI_GamesDialog_MyMedia"		"媒体"
"SteamUI_GamesDialog_ThirdParty" 	"第三方游戏"
"SteamUI_GamesDialog_AvailableGames" 	"可用的游戏"
"SteamUI_GamesDialog_ComingSoon" 	"即将推出"
"SteamUI_GamesDialog_RightClick_LaunchGames" "开始游戏…"
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"播放媒体…"
"SteamUI_GamesDialog_RightClick_LaunchApplication" "启动应用... "
"SteamUI_GamesDialog_RightClick_WatchVideo"	"观看… "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "创建桌面快捷方式"
"SteamUI_GamesDialog_RightClick_Properties"  "属性"
"SteamUI_GamesDialog_RightClick_InstallGame" "安装游戏…"
"SteamUI_GamesDialog_RightClick_Install" "安装…"
"SteamUI_GamesDialog_RightClick_InstallApplication" "安装应用..."
"SteamUI_GamesDialog_RightClick_PurchaseGame" "购买游戏…"
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "购买应用..."
"SteamUI_GamesDialog_RightClick_Purchase" "购买..."
"SteamUI_GamesDialog_RightClick_DeviceAuth" "开始游戏..."
"SteamUI_GamesDialog_RightClick_Renew" "续订..."
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "查看截图"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "访问商店页面"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "浏览社区中心"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"查看论坛"
"SteamUI_GamesDialog_RightClick_ViewDLC" "查看 DLC"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "设置自定义图像..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "移除自定义图像..."
"Steam_GamesDialog_RightClick_ViewGuide" "查看指南"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "查看社区指南"
"SteamUI_GamesDialog_RightClick_Recommend" "撰写评测"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"您没有订阅这个游戏。\n您想前往订阅页面吗？"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam - 错误"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"启动"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"开始游戏"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "启动快捷方式"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"开始游戏"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"运行试玩游戏"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"启动工具"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"开始"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"播放"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "继续"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "启动"

"SteamUI_JoinDialog_UpdateLater_Btn"								"稍后更新"
"SteamUI_JoinDialog_Cancel_Btn"		"取消"
"SteamUI_JoinDialog_OverrideThrottle"	"撤销当前带宽限制"
"SteamUI_JoinDialog_SkipUpdateInfo" "跳过更新并立即开玩"

"SteamUI_JoinDialog_ProcessingShaderCache" "正在处理 Vulkan 着色器..."
"SteamUI_JoinDialog_SkipShaderProcessing" "跳过"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"可用更新"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"%game% 有一个可用更新。您想要立即启动游戏，\n还是先下载更新？"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"立即启动"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"下载更新"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"当应用程序就绪时启动"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"当游戏就绪时启动"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"当就绪时启动快捷方式"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"当游戏就绪时启动"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"当试用版就绪时启动"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"当工具就绪时启动"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"当原声音轨就绪时播放"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"当媒体就绪时播放"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "当就绪时启动"

"SteamUI_JoinDialog_SharedLicense_Title" "已共享游戏库"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "您共享的库现在正由 %borrower% 使用。若现在开始游戏，则借用人 %borrower% 将会收到准备退出游戏的通知。"
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "此共享游戏当前不可用。请稍后再试或为您自己的库购买该款游戏。"

"SteamUI_JoinDialog_KickSessions_Text" "正在断开已在运行 %dots% 的其他会话"
"SteamUI_JoinDialog_KickSessions_Error" "无法断开另一个在进行的 %game% 会话"

"SteamUI_JoinDialog_VerifyingFiles_Error" "验证 %game% 的签名文件失败，需要内容验证。"
"SteamUI_JoinDialog_CreateProcess_Error" "开始 %game% 的进程失败：\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "macOS 10.15 及以上系统不再支持 32 位应用程序。"

"SteamUI_JoinDialog_OpenVRStartupFailure" "虚拟现实下启动 %game% 失败。（错误：%error%）"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "正在等待 %quitting_game% 退出 %dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "正在更新配置 %dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "正在更新票证 %dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "无法将 %game% 作为有限试用开启。(Error: %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "正在同步 Steam 云…"
"SteamUI_JoinDialog_Connecting_Text" "正在连接到 Steam…"

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% 分钟"

"SteamUI_SetCustomImage_Title" "%gamename% - 设置自定义图像"
"SteamUI_SetCustomImage_ChooseImage" "选择一张图像以在 Steam 的网格视图中代表 %gamename%。"
"SteamUI_SetCustomImage_ImagePrescription" "该文件必须是尺寸约为 460x215 像素的一张 JPEG、PNG 或 TGA 图像。"
"SteamUI_SetCustomImage_ThisFile" "自定义图像文件："
"SteamUI_SetCustomImage_Browse" "浏览..."
"SteamUI_SetCustomImage_TryAgain" "请输入一个有效的文件名。"
"SteamUI_SetCustomImage_LocateImage" "查找您的图像"
"SteamUI_SetCustomImage_SetImage" "设置图像"
"SteamUI_SetCustomImage_Cancel" "取消"
"SteamUI_DeleteCustomImage_Title" "%gamename% - 移除自定义图像"
"SteamUI_DeleteCustomImage_Confirm" "是否移除您已运用于 %gamename% 的自定义图像？"
"SteamUI_DeleteCustomImage_Continue" "继续"
"SteamUI_DeleteCustomImage_Cancel" "取消"


"SteamUI_JoinDialog_ReadyToPlayTime"	"离准备就绪大约还有："
"SteamUI_JoinDialog_ContentHosting"	"内容服务提供者："
"SteamUI_JoinDialog_ReadyToPlay"	"准备就绪"
"SteamUI_JoinDialog_ContineLaunch" "继续启动"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam - 错误"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "向 Steam 申请产品序列号失败，请几分钟后再试。"

"SteamUI_JoinDialog_DataRequest_Text" "正在完成安装 %dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam - 错误"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Steam 服务器过于繁忙，无法处理您对 %game% 的请求。错误代码（%error%）"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam - 警告"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam 无法将您的 %game% 文件与 Steam 云同步"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "如果您曾经在另一台计算机上启动此应用程序，您的应用程序设置和/或进度可能与在 Steam 云中存储的信息不同步。如果您现在启动此应用程序，您可能丢失那些更改或进度。"

"Steam_CloudConflict_Title" "Steam - 云同步冲突"
"Steam_CloudConflict_Text" "您的本地 %game% 文件与 Steam 云中存储的文件冲突。"
"Steam_CloudConflict_CloudFiles" "云文件"
"Steam_CloudConflict_CloudFiles_Time" "最后修改时间：%remotetime%"
"Steam_CloudConflict_LocalFiles" "本地文件"
"Steam_CloudConflict_LocalFiles_Time" "最后修改时间：%localtime%"
"Steam_CloudConflict_Accept_Remote" "下载到本设备"
"Steam_CloudConflict_Accept_Local" "上传至 Steam 云"
"Steam_CloudConflict_Cancel" "取消 - 暂不作任何复制"
"Steam_CloudConflict_Note" "注意：您必须先选择上述其他两个选项之一，然后才能运行程序。"
"Steam_CloudConflict_Newer" " - 更新的"
"Steam_CloudConflict_Older" " - 更旧的"
"Steam_CloudConflict_Unknown" "未知"

"Steam_CloudPendingSessions_Title" "Steam - 待处理云上传"
"Steam_CloudPendingSessions_Text" "您有 %pendingops% 个 %game% 会话尚未完成上传至 Steam 云。"
"Steam_CloudPendingSessions_Sessions" "最近的会话："
"Steam_CloudPendingSessions_RemoteTime" "最后修改时间：%remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "设备：%remotemachine%"
"Steam_CloudPendingSessions_RemoteState" "状态：%remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "忽略并继续"
"Steam_CloudPendingSessions_Cancel" "取消启动"
"Steam_CloudPendingSessions_Note" "注意：忽略可能会在恢复其他会话时导致 Steam 云文件冲突。"
"Steam_CloudPendingSessions_Unknown" "未知"
"Steam_CloudPendingSessions_UploadNotStarted"	"上传未开始"
"Steam_CloudPendingSessions_GameActive"	"正在运行"
"Steam_CloudPendingSessions_UploadInProgress"	"正在上传"
"Steam_CloudPendingSessions_GameSuspended"	"已挂起"

"CloudFiles_RemoveFile_Title"	"Steam 云 - 移除文件"
"CloudFiles_RemoveFile_Info"				"您确定要从您的 Steam 云中移除 %filename% 吗？这将完全删除您的本地副本文件。\n\n（该操作不可逆。）\n"
"CloudFiles_RemoveFile_Button"			"移除"


"SteamUI_NotifyTrayHintDialog_DontShow"	"不再显示此对话框"
"SteamUI_NotifyTrayHintDialog_Close"	"关闭"

"SteamUI_SpecialOffersDialog_Close"	"关闭"

"SteamUI_GamePropertiesContent_LaunchOptions"	"启动选项"
"SteamUI_GamePropertiesContent_StatusLabel"	"状态："
"SteamUI_GamePropertiesContent_AcquiredLabel"	"获得数量："
"SteamUI_GamePropertiesContent_HostingBy"	"内容服务提供者："
"SteamUI_GamePropertiesContent_Updating"	"更新，%s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"准备就绪"
"SteamUI_GamePropertiesContent_Launching"	"启动中..."
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"磁盘使用量："
"SteamUI_GamePropertiesContent_DeveloperLabel"	"开发者："

"SteamUI_GamePropertiesVersion_GameVersionLabel" "游戏版本信息"

"SteamUI_SubscribeProgress_Title"		"Steam - 订购"
"SteamUI_SubscribeProgress_Cancel_Btn"		"取消"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam - 创建帐户"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - 创建帐户失败"
"SteamUI_WelcomeCreatingAccount_Failed"		"创建帐户失败。\n点击“后退”以重试或者点击“取消”以退出。"

"SteamUI_WelcomeCreatingAccountAccountName"		"帐户名称："
"SteamUI_WelcomeCreatingAccountEnterName" "请提供帐户名称和密码，\n为了确保密码不被轻易地猜出，\n请至少使用 8 个字符。"
"SteamUI_WelcomeCreatingAccountPassword"	"密码"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"再次输入密码"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"请求验证电子邮件失败。"

"SteamUI_SubscribeWizard_Title"			"订购"

"SteamUI_Subscriptions_Title"			"帐户"
"SteamUI_Subscriptions_Subscribe_Btn"		"订阅"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"取消订阅"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"我的订阅"
"SteamUI_Subscriptions_Price_Hdr"		"价格"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"可用的订阅"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam - 订阅 %s1"
"SteamUI_Subscriptions_Successful"		"您已经成功订阅 %s1"
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam - 取消 %s1 的订阅"
"SteamUI_Subscriptions_UnSub_Successful"	"您成功取消了 %s1 的订阅。"
"SteamUI_Subscriptions_Error_Title"		"Steam - 错误"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"订阅"
"SteamUI_AccountDialog_AccountDetails"	"帐户"
"Steam_LogoutDialogTitle"			"退出登录"
"Steam_LogoutDialogMsg"				"这会使您退出 Steam。您需要重新输入帐户名称、密码和 Steam 令牌详情才能再次使用 Steam。\n\n仍然想要继续吗？"
"Steam_LogoutDialogOKButton"			"退出登录"
"Steam_LogoutDialogLabel"			"帐户名称："

"Steam_ChangeUserDialogTitle"			"更改帐户"
"Steam_ChangeUserDialogMsg"				"此举可以让您选择另一个 Steam 帐户。您的帐户会留在这台计算机上，以便您将来可以切换回该帐户。\n\n仍然想要继续吗？"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"此举可以让您选择另一个 Steam 帐户。如果您想切换回此帐户，需要提供密码或手机验证码。\n\n仍然想要继续吗？"
"Steam_ChangeUserDialogOKButton"			"更改帐户"
"Steam_ChangeUserDialogLabel"			"帐户名称："

"Steam_FlushConfigDialogTitle"			"Steam - 清除下载缓存"
"Steam_FlushConfigDialogMsg"			"这会清除您的本地下载缓存，并且您需要重新登录 Steam。\n\n您想要继续吗？"

"Steam_AccountDialog_Logout"			"注销..."
"Steam_RunGame_Title_Error"			"Steam - 错误"
"Steam_RunGame_AnotherGameIsBeingRan"	"无法运行游戏。 目前进程中有其它的游戏正在运行。\n请等待那个游戏运行结束。"
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Steam 内容系统"
"Steam_RunGame_ConvertingToSteam3Content"			"此游戏正在转换至 Steam 的全新内容系统"

"Steam_PurchaseProductIntroTitle"		"Steam - 购买 %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"您的有效产品代码能向您授予\n以下游戏的订阅。"
"Steam_ScanCDKey_RetailProductFound"	"在您的计算机中发现了已安装的 %s1。\n您的产品代码能向您授予\n以下游戏的订阅。"
"Steam_ScanCDKey_SpaceRequired"		"需要的磁盘空间："
"Steam_ScanCDKey_SpaceAvailable"		"可用的磁盘空间："
"Steam_ScanCDKey_SelectGames"			"选择要添加至库的游戏。"
"Steam_UncheckAnyGamesNotConvert"		"取消选择那些您不想改变的游戏。"

"Steam_Working_Title"				"Steam - 工作中"
"Steam_Working_ConvertingCDKeyToSteam"	"正在与 Steam 通信..."

"Steam_ChoosePaymentMethod"			"请选择一种支付方式。"
"Steam_PaymentMethod"				"支付方式"
"Steam_PayWithCreditCard"			"信用卡"
"Steam_PayWithPayPal"				"贝宝"
"Steam_IAlreadyOwnThisProduct"		"我已拥有此产品"
"Steam_Working_PurchasingProduct"		"购买中..."
"Steam_Working_PreorderingProduct"	"预订中..."
"Steam_Working_InitTxn"				"正在初始化购买..."
"Steam_Working_GetFinalPrice"		"正在获取最终价格..."
"Steam_PurchaseFailedTitle"			"Steam - 错误"
"Steam_PurchaseFailedMessage"			"由于处理您的交易时发生错误，\n因此无法完成购买。请稍后再试。"
"Steam_CVV2_Info"					"请输入您信用卡的安全密码。"
"Steam_CardSecurityInstruction"		"此号码存在于卡的背面安全区域内。 即卡号之后的 3 位数字。"
"Steam_Working_ContactingSvr"		"正在联系服务器..."
"Steam_PayPalIntroToBrowser"		"%provider% 的交易经由 %provider% 网站授权。点击下方按钮以打开新的网页浏览器开始交易。"
"Steam_PayPalOpenBrowserButton"		"开始 %provider% 购买"
"Steam_PayPalWaiting"				"您的网页浏览器已直接进入 %provider% 网站页面。请登录或创建一个帐户以查看您的购买详情和授权交易。"
"Steam_PayPalNotAcceptedInGermany"	"当前在德国不支持 PayPal 支付。请选择另一种支付方式。"

"Steam_CancelPurchase_Title"			"购买 - %subscription%"
"Steam_CancelPurchase_Info"			"购买未完成。如果您现在取消，您将不会获得 %subscription% 并且将不会付款。\n\n是否确定要取消您的购买？"
"Steam_CancelPurchase_ContinueButton"	"继续购买"
"Steam_CancelPurchase_CancelButton"	"取消购买"

"Steam_CardSecurityInstruction_Amex"	"如果是美国运通卡，此号码位于卡正面的主卡号上方。 它的长度有四位数字。"

"Steam_CardSecurityLabel"			"安全密码"
"Steam_MonitorTitle"				"Steam 控制程序"
"Steam_Game"					"游戏"
"Steam_Status"					"状态"

"Steam_Status_OfflineMode"					"离线模式"
"Steam_Status_NoConnection"					"无连接"
"Steam_Status_OneItemDownloading" 	"正在下载 "
"Steam_Status_OneItemTransferring" 	"正在传输 "
"Steam_Status_DownloadsPaused" 	"下载已暂停 "
"Steam_Status_OneItemPaused" 				"1 个项目位于队列中 "
"Steam_Status_OneItemComplete"			"已完成 1 个项目 "
"Steam_Status_ItemsDownloading" 			"正在下载 %numdown% 个项目 "
"Steam_Status_ItemsPaused" 	"%numpause% 个项目位于队列中 "
"Steam_Status_ItemsComplete"	"已完成 %numcompl% / %numtotal% 个项目 "
"Steam_Status_DownloadsTitle"		"下载"
"Steam_Status_GoToDownloadsPage"		"管理"
"Steam_Status_PeerContentServer"		"正在托管网络传输"

"Steam_Time_ShowMostRecent"			"显示最新的"
"Steam_Time_5Minutes"				"5 分钟"
