"Language" "thai"
"Steam_ErrorUsernameTooShort" "คุณต้องกรอกชื่อที่มีความยาวอย่างน้อย 3 ตัวอักษร"
"Steam_ErrorPasswordTooShort2" "รหัสผ่านของคุณต้องมีความยาวอย่างน้อย 8 ตัวอักษร"
"Steam_ErrorAnswerTooShort" "คำตอบของคำถามลับ\nต้องใช้อย่างน้อย 3 ตัวอักษร"
"Steam_UserNameTooShort" "ชื่อบัญชีของคุณต้องมีความยาวอย่างน้อย 3 ตัวอักษร"
"Steam_UserNameInvalid" "ชื่อบัญชีของคุณมีตัวอักษรที่ไม่ถูกต้อง \nอนุญาตให้ใช้ตัวอักษร ตัวเลข และเครื่องหมาย _ เท่านั้น"
"Steam_UserNameInvalidSpaces" "ชื่อบัญชีของคุณต้องไม่มีการเว้นวรรค"
"Steam_UserNameTooLong" "ชื่อบัญชีของคุณต้องมีความยาวไม่เกิน 64 ตัวอักษร"
"Steam_ErrorPasswordTooLong" "รหัสผ่านใหม่ของคุณต้องยาวไม่เกิน 64 ตัวอักษร"
"Steam_ErrorPasswordTooLong2" "รหัสผ่านของคุณต้องยาวไม่เกิน 64 ตัวอักษร"
"Steam_ErrorPasswordTooShort3" "รหัสผ่านสั้นเกินไป"
"Steam_ErrorPasswordsDontMatch2" "รหัสผ่านไม่ตรง"
"Steam_ErrorPasswordTooWeak" "รหัสผ่านอ่อนแอเกินไป"
"Steam_ErrorPasswordContainsAccountName" "รหัสผ่านมีชื่อบัญชีประกอบอยู่"

"Steam_NewPassword_Enter" "โปรดป้อนรหัสผ่านใหม่\nโดยต้องมีความยาวอย่างน้อย 5 ตัวอักษร"
"Steam_NewPassword_Label" "รหัสผ่านใหม่"
"Steam_NewPassword_Confirm" "ยืนยันรหัสผ่าน"

"Steam_ForgottenPassword_Title" "เรียกข้อมูลบัญชี - Steam"
"Steam_ForgottenPassword_VerifyIdentity" "ก่อนที่เราจะสามารถเปลี่ยนรหัสผ่านของคุณ เราต้องตรวจสอบคุณก่อน โปรดกรอกชื่อบัญชีของคุณ"
"Steam_ForgottenPassword_Incorrect" "รหัสผ่านของคุณไม่ได้ถูกเปลี่ยน\nอาจเป็นเพราะคุณกรอกรหัสตรวจสอบไม่ถูกต้อง\nหรือรหัสผ่านใหม่ของคุณไม่ถูกต้อง\n\nโปรดคลิก 'ย้อนกลับ' และลองใหม่อีกครั้ง \n"
"Steam_ForgottenPassword_Success" "รหัสผ่านของคุณได้ถูกเปลี่ยนแล้ว \n\nโปรดคลิก 'เสร็จสิ้น' ด้านล่างเพื่อกลับไปยังหน้าจอเข้าสู่ระบบ"
"Steam_ForgottenPassword_SamePassword" "รหัสผ่านใหม่ตรงกับรหัสผ่านปัจจุบัน กดปุ่ม Back เพื่อกลับไปใส่รหัสผ่านใหม่หรือยกเลิกแล้วเข้าใช้บัญชีด้วยรหัสผ่านเดิม\n"
"Steam_ForgottenPassword_EnterAuthCodeDescription" "โปรดกรอกรหัสยืนยันตัวตน Steam Guard ปัจจุบันจากแอป Steam แบบพกพาบนโทรศัพท์ของคุณ"
"Steam_ForgottenPassword_EnterAuthCode" "รหัส Steam Guard"
"Steam_ForgottenPassword_EnterSms" "รหัส SMS"
"Steam_ForgottenPassword_EnterSmsDescription"	"เราได้ส่งรหัส SMS ไปยังโทรศัพท์ของคุณแล้ว โปรดกรอกรหัสด้านล่าง"

"Steam_ForgottenPassword_EmailCodeDescription" "อีเมลที่บรรจุรหัสยืนยันได้ถูกส่งไปยังที่อยู่อีเมลของบัญชีของคุณแล้ว \n\nโปรดกรอกรหัสนั้นด้านล่างเพื่อให้เราสามารถดำเนินการได้"
"Steam_ForgottenPassword_EmailCode" "รหัสอีเมล"
"Steam_ForgottenPassword_EmailCode_Incorrect" "รหัสอีเมลที่คุณกรอกไม่ถูกต้อง"

"Steam_Login_Title"		"การเข้าสู่ระบบ Steam"
"Steam_RefreshLogin_Title"		"รีเฟรชการเข้าสู่ระบบ Steam"
"Steam_Login_CreateNewAccount"	"สร้างบัญชีใหม่..."
"Steam_Login_RetrievePassword"	"ฉันไม่สามารถเข้าสู่ระบบได้..."
"Steam_Login_NoAccount"		"ยังไม่มีบัญชี Steam?"
"Steam_Login_ForgotPassword"	"ต้องการความช่วยเหลือ?"
"Steam_Login_CapsLockWarning"	"Caps Lock เปิดอยู่"

"SteamUI_CreateAccount_Title"	"สร้างบัญชี Steam"
"SteamUI_CreateAccount_Nickname"	"ชื่อโปรไฟล์"
"SteamUI_CreateAccount_FirstName" "ชื่อ"
"SteamUI_CreateAccount_LastName"	"นามสกุล"
"SteamUI_CreateAccount_Error"	"Steam - การสร้างบัญชีผิดพลาด"
"SteamUI_CreateAccount_CacheDir"	"โปรดเลือกตำแหน่งที่คุณต้องการให้ Steam เก็บเกมของคุณ\nขอแนะนำให้คุณเตรียมพื้นที่ว่างบนดิสก์อย่างน้อย 1GB\nในไดรฟ์ที่คุณเลือก"

"SteamUI_CreateAccount_ContactEmail"	"ที่อยู่อีเมลสำหรับติดต่อ"
"SteamUI_CreateAccount_ContactEmailConfirm"	"ยืนยันที่อยู่อีเมล"
"SteamUI_CreateAccount_ValidationCode"	"รหัสตรวจสอบ"
"SteamUI_CreateAccount_CopyAndPaste"	"โปรดคัดลอกและวางรหัสนี้ลงในช่องด้านล่าง"
"SteamUI_CreateAccount_Response"	"ภายในไม่กี่นาที คุณจะได้รับอีเมลตอบรับ\nซึ่งมีรหัสตรวจสอบจาก Steam"
"SteamUI_CreateAccount_SentTo"	"อีเมลยืนยันถูกส่งไปที่"
"SteamUI_CreateAccount_EnterCodeAgain"	"คลิก 'ย้อนกลับ' เพื่อกรอกรหัสอีกครั้ง \nหรือกรอกที่อยู่อีเมลอื่น"
"SteamUI_CreateAccount_DoesNotMatch"	"รหัสนี้ไม่ตรงกับบันทึกใดของเราเลย \nโปรดตรวจสอบข้อความอีเมลอีกครั้ง \nและตรวจสอบให้แน่ใจว่าคุณได้พิมพ์รหัสอย่างถูกต้องแล้ว \nเราได้ส่งรหัสนี้ไปยังอีเมลของคุณ โดยใช้ชื่อว่า \n\"บัญชี Steam - โปรดยืนยันที่อยู่อีเมลของคุณ\" \nรหัสมีความยาว 8 ตัวอักษร"

"SteamUI_SteamProgress_Title"	"Steam - กำลังดำเนินการ"
"SteamUI_CreatingAccount"	"กำลังสร้างบัญชี..."

"SteamUI_InstallServiceTitle" "ข้อผิดพลาดของบริการ Steam"
"SteamUI_InstallServiceText" "บริการ Steam บนเครื่องของคุณจำเป็นต้องซ่อมบำรุงบางอย่าง \nบริการนี้จะช่วยให้ติดตั้ง Steam หรืออัปเดตเกม เปิดการใช้งานระบบตรวจสอบต่อต้านการโกงในบางเกมและช่วยเหลืองานเลเวลระบบอื่น ๆ \nการติดตั้งบริการ Steam ใหม่อีกครั้งจำเป็นต้องใช้สิทธิ์ระดับผู้ดูแล"
"SteamUI_InstallServiceOk" "ติดตั้งเซอร์วิส"
"SteamUI_InstallServiceCancel" "ยกเลิก"

"SteamUI_GamesDialog_MyGames"		"เกมของฉัน"
"SteamUI_GamesDialog_MyMedia"		"มีเดีย"
"SteamUI_GamesDialog_ThirdParty" 	"เกมภายนอก"
"SteamUI_GamesDialog_AvailableGames" 	"เกมที่ให้บริการ"
"SteamUI_GamesDialog_ComingSoon" 	"เร็ว ๆ นี้"
"SteamUI_GamesDialog_RightClick_LaunchGames" "เล่นเกม... "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"เล่นมีเดีย..."
"SteamUI_GamesDialog_RightClick_LaunchApplication" "เริ่มแอป... "
"SteamUI_GamesDialog_RightClick_WatchVideo"	"รับชม... "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "สร้างชอร์ตคัตบนเดสก์ท็อป"
"SteamUI_GamesDialog_RightClick_Properties"  "คุณสมบัติ  "
"SteamUI_GamesDialog_RightClick_InstallGame" "ติดตั้งเกม..."
"SteamUI_GamesDialog_RightClick_Install" "ติดตั้ง..."
"SteamUI_GamesDialog_RightClick_InstallApplication" "ติดตั้งแอป..."
"SteamUI_GamesDialog_RightClick_PurchaseGame" "สั่งซื้อเกม..."
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "สั่งซื้อแอป..."
"SteamUI_GamesDialog_RightClick_Purchase" "สั่งซื้อ..."
"SteamUI_GamesDialog_RightClick_DeviceAuth" "เล่นเกม..."
"SteamUI_GamesDialog_RightClick_Renew" "ต่ออายุ..."
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "ดูภาพหน้าจอ"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "ดูหน้าร้านค้า"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "ดูศูนย์กลางชุมชน"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"ดูฟอรัม"
"SteamUI_GamesDialog_RightClick_ViewDLC" "ดูเนื้อหาดาวน์โหลด"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "ตั้งภาพแบบกำหนดเอง..."
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "ลบรูปภาพแบบกำหนดเอง..."
"Steam_GamesDialog_RightClick_ViewGuide" "ดูคู่มือ"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "ดูคู่มือจากชุมชน"
"SteamUI_GamesDialog_RightClick_Recommend" "เขียนบทวิจารณ์"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"คุณไม่ได้สมัครสมาชิกเกมนี้\nคุณต้องการไปยังหน้าสมัครสมาชิกหรือไม่?"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam - ข้อผิดพลาด"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"เริ่ม"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"เล่นเกม"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "เริ่มเปิดชอร์ตคัต"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"เล่นเกม"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"เล่นเดโม"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"เริ่มเครื่องมือ"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"เล่น"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"เล่น"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "ดำเนินการต่อ"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "เริ่มเปิด"

"SteamUI_JoinDialog_UpdateLater_Btn"								"อัปเดตภายหลัง"
"SteamUI_JoinDialog_Cancel_Btn"		"ยกเลิก"
"SteamUI_JoinDialog_OverrideThrottle"	"เขียนทับขีดจำกัดแบนด์วิดท์ที่กำหนดไว้"
"SteamUI_JoinDialog_SkipUpdateInfo" "ข้ามการอัปเดตและเล่นทันที"

"SteamUI_JoinDialog_ProcessingShaderCache" "กำลังประมวลผลเชดเดอร์ Vulkan..."
"SteamUI_JoinDialog_SkipShaderProcessing" "ข้าม"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"พร้อมอัปเดต"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"อัปเดตสำหรับ %game% พร้อมใช้งานแล้ว คุณต้องการจะเริ่มเดี๋ยวนี้\n หรือดาวน์โหลดอัปเดตก่อน?"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"เริ่มทันที"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"ดาวน์โหลดอัปเดต"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"เริ่มแอปพลิเคชันทันทีเมื่อพร้อม"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"เริ่มเกมทันทีที่พร้อม"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"เริ่มเปิดชอร์ตคัตทันทีที่พร้อม"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"เริ่มเกมทันทีที่พร้อม"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"เริ่มเดโมทันทีเมื่อพร้อม"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"เริ่มเครื่องมือทันทีที่พร้อม"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"เล่นเพลงประกอบทันทีที่พร้อม"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"เล่นมีเดียทันทีที่พร้อม"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "เริ่มเปิดทันทีที่พร้อม"

"SteamUI_JoinDialog_SharedLicense_Title" "คลังเกมที่ถูกแบ่งปัน"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "คลังที่ใช้ร่วมกันกำลังถูกใช้โดย %borrower% ในขณะนี้ ถ้าต้องการเล่นเดี๋ยวนี้จะส่งการแจ้งเตือนไปยัง %borrower% ว่าได้เวลาเลิกแล้ว"
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "เกมที่ถูกแบ่งปันนี้ไม่สามารถใช้ได้ในขณะนี้ โปรดลองใหม่อีกครั้งภายหลังหรือซื้อเกมนี้ลงคลังของคุณเอง"

"SteamUI_JoinDialog_KickSessions_Text" "กำลังตัดการเชื่อมต่อเซสชันอื่นที่กำลังเล่น %dots% อยู่"
"SteamUI_JoinDialog_KickSessions_Error" "ล้มเหลวในการตัดการเชื่อมต่อกับเซสชันอื่นที่กำลังเล่น %game%"

"SteamUI_JoinDialog_VerifyingFiles_Error" "ล้มเหลวในการยืนยันไฟล์แบบลงนามสำหรับ %game% จำเป็นต้องมีการตรวจสอบเนื้อหา"
"SteamUI_JoinDialog_CreateProcess_Error" "ล้มเหลวในการสร้างโปรเซสสำหรับ %game% : \n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "macOS ตั้งแต่ 10.15 ขึ้นไปจะไม่รองรับแอปพลิเคชันแบบ 32 บิตอีกต่อไป"

"SteamUI_JoinDialog_OpenVRStartupFailure" "ล้มเหลวในการเริ่ม %game% ใน VR (ข้อผิดพลาด:  %error%)"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "กำลังรอ %quitting_game% เพื่อออก %dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "กำลังอัปเดตการกำหนดค่า %dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "กำลังอัปเดตตั๋ว %dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "ล้มเหลวในการเริ่ม %game% เป็นตัวทดลองแบบจำกัดเวลา (ข้อผิดพลาด:  %error%)"

"SteamUI_JoinDialog_SyncingCloud_Text" "กำลังซิงโครไนซ์ Steam Cloud..."
"SteamUI_JoinDialog_Connecting_Text" "กำลังเชื่อมต่อกับ Steam..."

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% นาที"

"SteamUI_SetCustomImage_Title" "%gamename% - ตั้งภาพแบบกำหนดเอง"
"SteamUI_SetCustomImage_ChooseImage" "เลือกรูปภาพเพื่อแทนเกม %gamename% ในมุมมองแบบตารางกริดของ Steam"
"SteamUI_SetCustomImage_ImagePrescription" "ไฟล์นี้ควรจะเป็น JPEG, PNG, หรือ TGA ขนาดโดยประมาณ 460x215 พิกเซล"
"SteamUI_SetCustomImage_ThisFile" "ไฟล์รูปภาพแบบกำหนดเอง: "
"SteamUI_SetCustomImage_Browse" "เปิดหา..."
"SteamUI_SetCustomImage_TryAgain" "โปรดกรอกชื่อไฟล์ที่ถูกต้อง"
"SteamUI_SetCustomImage_LocateImage" "ค้นหารูปของคุณ"
"SteamUI_SetCustomImage_SetImage" "กำหนดรูปภาพ"
"SteamUI_SetCustomImage_Cancel" "ยกเลิก"
"SteamUI_DeleteCustomImage_Title" "%gamename% - ลบรูปภาพที่กำหนดเอง"
"SteamUI_DeleteCustomImage_Confirm" "นำรูปที่คุณตั้งไว้สำหรับเกม %gamename% ออก?"
"SteamUI_DeleteCustomImage_Continue" "ดำเนินการต่อ"
"SteamUI_DeleteCustomImage_Cancel" "ยกเลิก"


"SteamUI_JoinDialog_ReadyToPlayTime"	"พร้อมเริ่มในอีกประมาณ: "
"SteamUI_JoinDialog_ContentHosting"	"โฮสต์เนื้อหาให้บริการโดย: "
"SteamUI_JoinDialog_ReadyToPlay"	"พร้อมเริ่ม"
"SteamUI_JoinDialog_ContineLaunch" "ดำเนินการเริ่มต่อไป"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam - ข้อผิดพลาด"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "ล้มเหลวในการส่งคำร้องขอรหัสผลิตภัณฑ์จาก Steam โปรดลองใหม่ในอีกไม่กี่นาทีข้างหน้า"

"SteamUI_JoinDialog_DataRequest_Text" "กำลังทำการติดตั้งให้เสร็จสมบูรณ์ %dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam - ข้อผิดพลาด"
"SteamUI_JoinDialog_DataRequestFailed_Text" "เซิร์ฟเวอร์ของ Steam นั้นไม่ว่างพอที่จะตอบรับการร้องขอสำหรับ %game%
รหัสข้อผิดพลาด (%error%)"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam - คำเตือน"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam ไม่สามารถซิงค์ไฟล์ %game% ของคุณกับ Steam Cloud ได้"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "หากคุณเคยเรียกใช้แอปพลิเคชันนี้จากคอมพิวเตอร์อื่น การตั้งค่าแอปพลิเคชันของคุณและ/หรือความคืบหน้า อาจไม่สามารถซิงก์กับสิ่งที่จัดเก็บในคลาวด์ได้ หากคุณเรียกใช้แอปพลิเคชันเดี๋ยวนี้ คุณอาจสูญเสียการเปลี่ยนแปลงหรือความคืบหน้าเหล่านั้นได้"

"Steam_CloudConflict_Title" "Steam - ความขัดแย้งในการซิงค์กับคลาวด์"
"Steam_CloudConflict_Text" "ไฟล์ของ %game% ภายในเครื่องของคุณ ขัดแยังกับไฟล์ที่จัดเก็บไว้ใน Steam Cloud"
"Steam_CloudConflict_CloudFiles" "ไฟล์คลาวด์"
"Steam_CloudConflict_CloudFiles_Time" "แก้ไขล่าสุด:  %remotetime%"
"Steam_CloudConflict_LocalFiles" "ไฟล์ภายในเครื่อง"
"Steam_CloudConflict_LocalFiles_Time" "แก้ไขล่าสุด:  %localtime%"
"Steam_CloudConflict_Accept_Remote" "ดาวน์โหลดลงในเครื่องนี้"
"Steam_CloudConflict_Accept_Local" "อัปโหลดไปยัง Steam Cloud"
"Steam_CloudConflict_Cancel" "ยกเลิก - ยังไม่คัดลอกข้อมูลใดในขณะนี้"
"Steam_CloudConflict_Note" "หมายเหตุ:  คุณจะต้องเลือกหนึ่งในสองตัวเลือกด้านบน เพื่อให้สามารถเริ่มเปิดแอปพลิเคชันได้"
"Steam_CloudConflict_Newer" " - ใหม่กว่า"
"Steam_CloudConflict_Older" " - เก่ากว่า"
"Steam_CloudConflict_Unknown" "ไม่ทราบ"

