"Language" "tchinese"
"SteamUI_CreateAccount_CacheDir"	"請選擇您希望 Steam 儲存遊戲的位置。\n建議您選擇剩餘空間至少 1GB 以上的磁碟。\n"

"SteamUI_CreateAccount_ContactEmail"	"聯絡用電子信箱"
"SteamUI_CreateAccount_ContactEmailConfirm"	"確認電子信箱"
"SteamUI_CreateAccount_ValidationCode"	"驗證碼"
"SteamUI_CreateAccount_CopyAndPaste"	"請複製此驗證碼並於下方欄位貼上。"
"SteamUI_CreateAccount_Response"	"您將於幾分鐘後收到來自 Steam 的電子郵件，\n內含一組驗證碼。"
"SteamUI_CreateAccount_SentTo"	"確認電子郵件已傳送至："
"SteamUI_CreateAccount_EnterCodeAgain"	"點擊「上一頁」重新輸入驗證碼，\n或提供另一個電子信箱。"
"SteamUI_CreateAccount_DoesNotMatch"	"此驗證碼與我們的記錄不符。\n請再次檢查電子郵件訊息，\n並確認您是否輸入正確的驗證碼。\n我們傳送此驗證碼的電子郵件標題應為\n「Steam 帳戶 - 請驗證您的電子信箱」。\n驗證碼長度為 8 個字元。"

"SteamUI_SteamProgress_Title"	"Steam - 執行中"
"SteamUI_CreatingAccount"	"正在建立帳戶…"

"SteamUI_InstallServiceTitle" "Steam 服務錯誤"
"SteamUI_InstallServiceText" "您的電腦上的 Steam 服務需要維修。\n此服務能幫助 Steam 安裝或更新遊戲、為某些遊戲啟用防作弊偵測，以及協助其它系統層級的作業\n重新安裝 Steam 服務需要系統管理員權限。"
"SteamUI_InstallServiceOk" "安裝服務"
"SteamUI_InstallServiceCancel" "取消"

"SteamUI_GamesDialog_MyGames"		"我的遊戲"
"SteamUI_GamesDialog_MyMedia"		"媒體"
"SteamUI_GamesDialog_ThirdParty" 	"第三方遊戲"
"SteamUI_GamesDialog_AvailableGames" 	"可用的遊戲"
"SteamUI_GamesDialog_ComingSoon" 	"即將推出"
"SteamUI_GamesDialog_RightClick_LaunchGames" "進行遊戲… "
"SteamUI_GamesDialog_RightClick_LaunchMediaApp"	"播放媒體…"
"SteamUI_GamesDialog_RightClick_LaunchApplication" "啟動應用程式… "
"SteamUI_GamesDialog_RightClick_WatchVideo"	"觀看… "
"SteamUI_GamesDialog_RightClick_CreateDesktopShortcut"  "建立桌面捷徑"
"SteamUI_GamesDialog_RightClick_Properties"  "內容  "
"SteamUI_GamesDialog_RightClick_InstallGame" "安裝遊戲…"
"SteamUI_GamesDialog_RightClick_Install" "安裝…"
"SteamUI_GamesDialog_RightClick_InstallApplication" "安裝應用程式…"
"SteamUI_GamesDialog_RightClick_PurchaseGame" "購買遊戲…"
"SteamUI_GamesDialog_RightClick_PurchaseApplication" "購買應用程式…"
"SteamUI_GamesDialog_RightClick_Purchase" "購買…"
"SteamUI_GamesDialog_RightClick_DeviceAuth" "開始遊戲…"
"SteamUI_GamesDialog_RightClick_Renew" "續約…"
"SteamUI_GamesDialog_RightClick_ViewScreenshots" "檢視螢幕擷圖"
"SteamUI_GamesDialog_RightClick_ViewStorePage" "檢視商店頁面"
"SteamUI_GamesDialog_RightClick_ViewGameHub" "檢視社群中心"
"SteamUI_GamesDialog_RightClick_ViewForumPage"	"檢視討論區"
"SteamUI_GamesDialog_RightClick_ViewDLC" "檢視 DLC"
"SteamUI_GamesDialog_RightClick_SetCustomImage" "設置自訂圖片…"
"SteamUI_GamesDialog_RightClick_RemoveCustomImage" "移除自訂圖片…"
"Steam_GamesDialog_RightClick_ViewGuide" "檢視指南"
"Steam_GamesDialog_RightClick_ViewSteamGuides" "檢視社群指南"
"SteamUI_GamesDialog_RightClick_Recommend" "撰寫評論"
"SteamUI_GamesDialog_NoSubscription_Title" "Steam"
"SteamUI_GamesDialog_NoSubscription" 	"您尚未訂閱此遊戲。\n現在要前往訂閱頁面嗎？"
"SteamUI_JoinDialog_ErrorTitle" 	"Steam - 錯誤"

"SteamUI_JoinDialog_PlayGame_Btn$apptype=application"    	"啟動"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=game"    	"執行遊戲"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=shortcut"  "啟動捷徑"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=dlc"    	"執行遊戲"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"    	"執行試用版"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=tool"    	"啟動工具"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=media"    	"播放"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=music"    	"播放"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=config"    "繼續"
"SteamUI_JoinDialog_PlayGame_Btn$apptype"           "啟動"

"SteamUI_JoinDialog_UpdateLater_Btn"								"稍後更新"
"SteamUI_JoinDialog_Cancel_Btn"		"取消"
"SteamUI_JoinDialog_OverrideThrottle"	"覆寫目前的頻寬限制"
"SteamUI_JoinDialog_SkipUpdateInfo" "跳過更新並立即遊玩"

"SteamUI_JoinDialog_ProcessingShaderCache" "正在處理 Vulkan 著色器…"
"SteamUI_JoinDialog_SkipShaderProcessing" "跳過"

"SteamUI_JoinDialog_UpdateAvailable_Title"				"可更新"
"SteamUI_JoinDialog_UpdateAvailable_Text"					"%game% 有新的更新釋出。您要直接啟動遊戲，\n還是先下載更新檔案？"
"SteamUI_JoinDialog_UpdateAvailable_LaunchNow"					"立即啟動"
"SteamUI_JoinDialog_UpdateAvailable_WaitForUpdate"			"下載更新"

"SteamUI_JoinDialog_LaunchGameReady$appType=application"	"待應用程式備妥後立即啟動"
"SteamUI_JoinDialog_LaunchGameReady$appType=game"	"待遊戲備妥後立即啟動"
"SteamUI_JoinDialog_LaunchGameReady$appType=shortcut"	"待捷徑備妥後立即啟動"
"SteamUI_JoinDialog_LaunchGameReady$appType=dlc"	"待遊戲備妥後立即啟動"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"待試用版備妥後立即啟動"
"SteamUI_JoinDialog_LaunchGameReady$appType=tool"	"待工具備妥後立即啟動"
"SteamUI_JoinDialog_LaunchGameReady$appType=music"	"準備就緒時播放原聲帶"
"SteamUI_JoinDialog_LaunchGameReady$appType=media"	"待媒體備妥後立即播放"
"SteamUI_JoinDialog_LaunchGameReady$appType"        "備妥後立即啟動"

"SteamUI_JoinDialog_SharedLicense_Title" "共享的遊戲收藏庫"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText" "您的同享收藏庫正由 %borrower% 使用中。現在遊玩將會傳送訊息給 %borrower%，告知他們是時候該結束了。"
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText" "這款共享的遊戲目前無法使用，請稍後再試或自行購買此遊戲。"

"SteamUI_JoinDialog_KickSessions_Text" "正在中斷另一個在執行 %dots% 的工作階段"
"SteamUI_JoinDialog_KickSessions_Error" "無法中斷另一個在執行 %game% 的工作階段"

"SteamUI_JoinDialog_VerifyingFiles_Error" "%game% 的已簽章檔案驗證失敗，需要進行內容驗證。"
"SteamUI_JoinDialog_CreateProcess_Error" "%game% 程序啟動失敗：\n\n%detail%"
"SteamUI_JoinDialog_CreateProcess_Error_Detail_macOS" "macOS 10.15 或以上版本不再支援 32 位元應用程式"

"SteamUI_JoinDialog_OpenVRStartupFailure" "%game% 在虛擬實境下啟動失敗。（錯誤：%error%）"
"SteamUI_JoinDialog_OpenVRWaitingForQuit" "正在等待 %quitting_game% 退出 %dots%"

"SteamUI_JoinDialog_UpdatingAppInfo" "正在更新設定 %dots%"
"SteamUI_JoinDialog_UpdatingAppTicket" "正在更新票證 %dots%"

"SteamUI_JoinDialog_TimedTrial_Error" "開始限時試玩遊戲 %game% 失敗（錯誤：%error%）"

"SteamUI_JoinDialog_SyncingCloud_Text" "正在同步 Steam 雲端…"
"SteamUI_JoinDialog_Connecting_Text" "正在連線至 Steam…"

"SteamUI_JoinDialog_TimeLeftMinutes$appType"    "%minutes% 分鐘"

"SteamUI_SetCustomImage_Title" "%gamename% - 設置自訂圖片"
"SteamUI_SetCustomImage_ChooseImage" "選擇一張圖片來當作 Steam 方格檢視中 %gamename% 的代表圖片。"
"SteamUI_SetCustomImage_ImagePrescription" "檔案格式必須為 JPEG、PNG 或是 TGA 圖檔大小約為 460x215 像素。"
"SteamUI_SetCustomImage_ThisFile" "自訂圖片檔案："
"SteamUI_SetCustomImage_Browse" "瀏覽…"
"SteamUI_SetCustomImage_TryAgain" "請輸入有效的檔案名稱。"
"SteamUI_SetCustomImage_LocateImage" "選擇您的圖片位置"
"SteamUI_SetCustomImage_SetImage" "設置圖片"
"SteamUI_SetCustomImage_Cancel" "取消"
"SteamUI_DeleteCustomImage_Title" "%gamename% - 移除自訂圖片"
"SteamUI_DeleteCustomImage_Confirm" "移除您套用在 %gamename% 的自訂圖片？"
"SteamUI_DeleteCustomImage_Continue" "繼續"
"SteamUI_DeleteCustomImage_Cancel" "取消"


"SteamUI_JoinDialog_ReadyToPlayTime"	"距離準備就緒大約還有："
"SteamUI_JoinDialog_ContentHosting"	"內容代管服務提供者："
"SteamUI_JoinDialog_ReadyToPlay"	"準備就緒"
"SteamUI_JoinDialog_ContineLaunch" "繼續啟動"
"SteamUI_JoinDialog_KeyRequestFailed_Title" "Steam - 錯誤"
"SteamUI_JoinDialog_KeyRequestFailed_Text" "無法向 Steam 請求產品序號，請稍候幾分鐘再試。"

"SteamUI_JoinDialog_DataRequest_Text" "正在完成安裝 %dots%"
"SteamUI_JoinDialog_DataRequestFailed_Title" "Steam - 錯誤"
"SteamUI_JoinDialog_DataRequestFailed_Text" "Steam 伺服器過於忙碌，無法處理您對於 %game% 的請求。錯誤代碼（%error%）"

"SteamUI_JoinDialog_CloudSyncFailed_Title" "Steam - 警告"
"SteamUI_JoinDialog_CloudSyncFailed_Text" "Steam 無法將您的 %game% 檔案與 Steam 雲端同步"
"SteamUI_JoinDialog_CloudSyncFailed_Detail" "如果您曾在另一台電腦執行此應用程式，您的應用程式設定、進度可能尚未和雲端中所儲存的內容同步。如果現在啟動應用程式，您可能會遺失這些變更或進度。"

"Steam_CloudConflict_Title" "Steam 雲端同步發生衝突"
"Steam_CloudConflict_Text" "您在 %game% 裡的檔案與 Steam 雲端中所儲存的檔案發生衝突。"
"Steam_CloudConflict_CloudFiles" "雲端檔案"
"Steam_CloudConflict_CloudFiles_Time" "上次修改：%remotetime%"
"Steam_CloudConflict_LocalFiles" "本機檔案"
"Steam_CloudConflict_LocalFiles_Time" "上次修改：%localtime%"
"Steam_CloudConflict_Accept_Remote" "下載至這台電腦"
"Steam_CloudConflict_Accept_Local" "上傳至 Steam 雲端"
"Steam_CloudConflict_Cancel" "取消 - 現在不進行任何複製"
"Steam_CloudConflict_Note" "注意：您必須擇一選取以上其它兩個選項，才能執行應用程式。"
"Steam_CloudConflict_Newer" " - 較新"
"Steam_CloudConflict_Older" " - 較舊"
"Steam_CloudConflict_Unknown" "未知"

"Steam_CloudPendingSessions_Title" "Steam - 待處理 Cloud 上傳"
"Steam_CloudPendingSessions_Text" "您有 %pendingops% 個《%game%》階段尚未完成 Steam Cloud 上傳。"
"Steam_CloudPendingSessions_Sessions" "最近的階段："
"Steam_CloudPendingSessions_RemoteTime" "上次修改：%remotetime%"
"Steam_CloudPendingSessions_RemoteMachine" "裝置：（%remotemachine%）"
"Steam_CloudPendingSessions_RemoteState" "狀態：%remotestate%"
"Steam_CloudPendingSessions_IgnoreAndContinue" "忽略並繼續"
"Steam_CloudPendingSessions_Cancel" "取消啟動"
"Steam_CloudPendingSessions_Note" "注意：忽略此項可能會在恢復上傳其它階段時產生 Steam Cloud 檔案衝突"
"Steam_CloudPendingSessions_Unknown" "不明"
"Steam_CloudPendingSessions_UploadNotStarted"	"未開始上傳"
"Steam_CloudPendingSessions_GameActive"	"進行中"
"Steam_CloudPendingSessions_UploadInProgress"	"上傳中"
"Steam_CloudPendingSessions_GameSuspended"	"已中止"

"CloudFiles_RemoveFile_Title"	"Steam 雲端 - 移除檔案"
"CloudFiles_RemoveFile_Info"				"您確定要從您的 Steam 雲端移除 %filename% 嗎？這也將會移除本機上的檔案。\n\n（此動作將無法復原。）\n"
"CloudFiles_RemoveFile_Button"			"移除"


"SteamUI_NotifyTrayHintDialog_DontShow"	"以後不要顯示此視窗"
"SteamUI_NotifyTrayHintDialog_Close"	"關閉"

"SteamUI_SpecialOffersDialog_Close"	"關閉"

"SteamUI_GamePropertiesContent_LaunchOptions"	"啟動選項"
"SteamUI_GamePropertiesContent_StatusLabel"	"狀態："
"SteamUI_GamePropertiesContent_AcquiredLabel"	"獲得數量："
"SteamUI_GamePropertiesContent_HostingBy"	"內容服務提供者："
"SteamUI_GamePropertiesContent_Updating"	"更新中，%s1"
"SteamUI_GamePropertiesContent_ReadyToPlay"	"準備就緒"
"SteamUI_GamePropertiesContent_Launching"	"啟動中…"
"SteamUI_GamePropertiesContent_CacheAcquired"	"%cache_usage%%%"
"SteamUI_GamePropertiesContent_DiskUsageLabel"	"磁碟使用量："
"SteamUI_GamePropertiesContent_DeveloperLabel"	"開發者："

"SteamUI_GamePropertiesVersion_GameVersionLabel" "遊戲版本訊息"

"SteamUI_SubscribeProgress_Title"		"Steam - 訂購"
"SteamUI_SubscribeProgress_Cancel_Btn"		"取消"

"SteamUI_WelcomeCreatingAccount_Title"		"Steam - 建立帳戶"
"SteamUI_WelcomeCreatingAccount_Failure_Title"	"Steam - 建立帳戶失敗"
"SteamUI_WelcomeCreatingAccount_Failed"		"建立帳戶失敗。\n請點選「上一頁」重試，或是點選「取消」離開。"

"SteamUI_WelcomeCreatingAccountAccountName"		"帳戶名稱"
"SteamUI_WelcomeCreatingAccountEnterName" "請提供帳戶名稱與密碼。\n為確保您的密碼不容易\n被猜出，請至少輸入 8 個字元來作為密碼。"
"SteamUI_WelcomeCreatingAccountPassword"	"密碼"
"SteamUI_WelcomeCreatingAccountRetypePassword"	"重新填入密碼"
"SteamUI_WelcomeCreatingAccountVerifyEmailFailed"	"無法取得認證電子郵件。"

"SteamUI_SubscribeWizard_Title"			"訂購"

"SteamUI_Subscriptions_Title"			"帳戶"
"SteamUI_Subscriptions_Subscribe_Btn"		"訂閱"
"SteamUI_Subscriptions_Unsubscribe_Btn"		"取消訂閱"
"SteamUI_Subscriptions_MySubscribe_Hdr"		"我的訂閱"
"SteamUI_Subscriptions_Price_Hdr"		"價格"
"SteamUI_Subscriptions_AvailableSubs_Hdr"	"可訂閱的項目"
"SteamUI_Subscriptions_SubscriptionTo"		"Steam - 訂閱 %s1"
"SteamUI_Subscriptions_Successful"		"您已經完成 %s1 的訂閱手續。"
"SteamUI_Subscriptions_UnsubscribeFrom"		"Steam - 取消訂閱 %s1"
"SteamUI_Subscriptions_UnSub_Successful"	"您已經取消訂閱 %s1。"
"SteamUI_Subscriptions_Error_Title"		"Steam - 錯誤"

"SteamUI_WelcomeToSteam_Title"		"Steam"
"SteamUI_AccountDialog_Subscriptions"	"訂閱項目"
"SteamUI_AccountDialog_AccountDetails"	"帳戶"
"Steam_LogoutDialogTitle"			"登出"
"Steam_LogoutDialogMsg"				"這會使您登出 Steam。您將需要重新輸入帳戶名稱、密碼和 Steam Guard 資訊才能再次使用 Steam。\n\n是否要繼續？"
"Steam_LogoutDialogOKButton"			"登出"
"Steam_LogoutDialogLabel"			"帳戶名稱："

"Steam_ChangeUserDialogTitle"			"變更帳戶"
"Steam_ChangeUserDialogMsg"				"這會讓您選擇另一個 Steam 帳戶。您的帳戶會保留在此電腦上，以便您於未來切換回此帳戶。\n\n是否要繼續？"
"Steam_ChangeUserDialogMsg_NoCachedCredentials"	"這會讓您選擇另一個 Steam 帳戶。若您想切換回此帳戶，您將需要提供密碼或進行行動驗證。\n\n是否要繼續？"
"Steam_ChangeUserDialogOKButton"			"變更帳戶"
"Steam_ChangeUserDialogLabel"			"帳戶名稱："

"Steam_FlushConfigDialogTitle"			"Steam - 清除下載快取"
"Steam_FlushConfigDialogMsg"			"這將清除您的本機下載快取而您將需要重新登入 Steam。\n\n您要繼續嗎？"

"Steam_AccountDialog_Logout"			"登出…"
"Steam_RunGame_Title_Error"			"Steam - 錯誤"
"Steam_RunGame_AnotherGameIsBeingRan"	"無法執行遊戲。 您目前已經啟動了另外一款遊戲，\n請等到該項目啟動完成為止。"
"Steam_RunGame_Title_ConvertingToSteam3Content"		"Steam 內容系統"
"Steam_RunGame_ConvertingToSteam3Content"			"這個遊戲正在轉換至 Steam 的新內容系統"

"Steam_PurchaseProductIntroTitle"		"Steam - 購買 %subscription%"
"Steam_ScanCDKey_NoRetailProduct"		"您的有效產品序號可讓您\n取得下列遊戲的訂購。"
"Steam_ScanCDKey_RetailProductFound"	"在您的電腦中搜尋到了已經 \n完成安裝的遊戲 - %s1 。 您的產品序號可讓您 \n取得下列遊戲的訂購。"
"Steam_ScanCDKey_SpaceRequired"		"所需磁碟空間："
"Steam_ScanCDKey_SpaceAvailable"		"可用磁碟空間："
"Steam_ScanCDKey_SelectGames"			"選擇要新增到您收藏庫的遊戲。"
"Steam_UncheckAnyGamesNotConvert"		"取消點選您不想要轉換的遊戲。"

"Steam_Working_Title"				"Steam - 執行中"
"Steam_Working_ConvertingCDKeyToSteam"	"與 Steam 進行聯繫…"

"Steam_ChoosePaymentMethod"			"請選擇付款方式。"
"Steam_PaymentMethod"				"付款方式"
"Steam_PayWithCreditCard"			"信用卡"
"Steam_PayWithPayPal"				"PayPal"
"Steam_IAlreadyOwnThisProduct"		"我已經擁有這項產品"
"Steam_Working_PurchasingProduct"		"購買中…"
"Steam_Working_PreorderingProduct"	"正在預購…"
"Steam_Working_InitTxn"				"正在啟動購買…"
"Steam_Working_GetFinalPrice"		"正在取得總價…"
"Steam_PurchaseFailedTitle"			"Steam - 錯誤"
"Steam_PurchaseFailedMessage"			"處理您的交易時發生錯誤，無法完成購買。\n請稍後再試一次。"
"Steam_CVV2_Info"					"請輸入您信用卡的安全碼。"
"Steam_CardSecurityInstruction"		"此號碼位在信用卡背面的簽名欄中。即卡號之後的三位數字。"
"Steam_Working_ContactingSvr"		"正在連絡伺服器…"
"Steam_PayPalIntroToBrowser"		"%provider% 交易必須透過 %provider% 的網站進行認證授權。點擊下方的按鈕開啟您的瀏覽器以啟動交易。"
"Steam_PayPalOpenBrowserButton"		"開始進行 %provider% 購買程序"
"Steam_PayPalWaiting"				"您的網頁瀏覽器已被導向到 %provider% 網站。 請在這裡登入或建立帳戶，以檢閱您的詳細訂購資料並授權交易。"
"Steam_PayPalNotAcceptedInGermany"	"PayPal 目前在德國並不被接受。 請選擇其他付款方式。"

"Steam_CancelPurchase_Title"			"購買 - %subscription%"
"Steam_CancelPurchase_Info"			"購買未完成。如果現在取消，您將無法取得 %subscription%，因此不需要付費。\n\n您確定要取消購買嗎？"
"Steam_CancelPurchase_ContinueButton"	"繼續訂購"
"Steam_CancelPurchase_CancelButton"	"取消訂購"

"Steam_CardSecurityInstruction_Amex"	"若為美國運通卡，此號碼位在信用卡正面的主要卡號上方。長度為四位數字。"

"Steam_CardSecurityLabel"			"安全碼"
