"lang"
{
"Language"	"dutch"
"Friends_ConnectedButOffline"	"Je staat momenteel ingesteld op offline voor al je vrienden."
"[english]Friends_ConnectedButOffline"	"You are currently set to appear offline to all your Friends."
"Friends_NoFriendsInList"	"Je hebt nog niemand aan je vriendenlijst toegevoegd."
"[english]Friends_NoFriendsInList"	"Why not invite someone to be your Friend?"
"Friends_GoOnline"	"Aanmelden"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"Inloggen..."
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"Deelnemen aan bètaversie van Vrienden..."
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"Verbinding maken met netwerk Vrienden..."
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to Friends network..."
"Friends_ScanningForFriends"	"Vriendenlijst downloaden..."
"[english]Friends_ScanningForFriends"	"Downloading Friends list..."
"Friends_NotConnectedToFriendsNetwork"	"Er is geen verbinding mogelijk met het netwerk van Vrienden. Steam blijft automatisch proberen om verbinding te maken."
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the Friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Je moet weer inloggen bij Steam om Vrienden te kunnen gebruiken."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"Je bent uitgelogd van Vrienden omdat dit account al ergens anders wordt gebruikt voor Vrienden.\n"
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Deze versie van Steam is te oud om verbinding te kunnen maken met Vrienden. Start Steam opnieuw om de nieuwste update op te halen."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"De Steam-servers zijn momenteel buiten gebruik vanwege routineonderhoud. De verbinding met Vrienden wordt automatisch hersteld zodra dit mogelijk is."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Er kan geen netwerkverbinding worden gemaakt met de Steam-servers. Steam blijft automatisch proberen om verbinding te maken."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_NotAvailableInOfflineMode"	"Vrienden niet offline beschikbaar."
"[english]Friends_NotAvailableInOfflineMode"	"Friends is not available in offline mode."
"Friends_UserRequestingFriendship_Title"	"Vrienden - %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friends - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% heeft je toegevoegd aan zijn/haar vriendenlijst."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"%friend% laten zien wanneer je online bent en toestaan om contact met je op te nemen."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Deze persoon niet laten zien wanneer je online bent en niet toestaan om contact met je op te nemen."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Een vriend toevoegen"
"[english]Friends_AddFriend_Title"	"Add a Friend"
"Friends_FriendInfoDialog_DetailsTab"	"Gegevens"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Status"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Naam"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Onlangs gebruikte namen:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Geluid afspelen als een vriend gaat meespelen"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any Friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Geluid afspelen als een vriend online komt"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any Friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Geluid afspelen als je een bericht ontvangt"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Laten weten wanneer deze gebruiker online komt"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Altijd geluid afspelen wanneer deze gebruiker online komt"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Altijd geluid afspelen als deze gebruiker een spel speelt"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Als je vrienden uit je lijst verwijdert, kunnen zij niet meer zien wanneer je online bent en kunnen ze je geen berichten meer sturen."
"[english]Friends_RemoveUserExplanation"	"If you remove this Friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"UITNODIGEN - %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"Er is een uitnodiging verzonden aan %friend% om met je mee te spelen."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% - online melding Vrienden"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"Je vriend %friend% is online."
"[english]Friends_NotifyFriendOnline_Info"	"Your Friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam - Opnieuw inloggen"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Geef je aanmeldgegevens voor Steam nog een keer op om je in te schrijven bij Vrienden."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Accountnaam"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Inloggen"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Wachtwoord"
"[english]Friends_Login_Password"	"Password"
"Friends_BetaHomePage"	"Informatie over bètaversie van Vrienden (pagina)"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
"Friends_PleaseSetFriendsName"	"Je naam voor Vrienden is niet ingesteld."
"[english]Friends_PleaseSetFriendsName"	"Your profile name has not been set."
"Friends_SetFriendsName"	"Naam instellen voor vrienden..."
"[english]Friends_SetFriendsName"	"Change Profile Name..."
"Friends_TargetBlocked"	"De profielinstellingen van deze gebruiker zijn zo geconfigureerd dat je op dit moment geen contact kunt opnemen met deze gebruiker."
"[english]Friends_TargetBlocked"	"This user's profile settings prevent you from contacting them at this time."
"Friends_TargetIgnored"	"%search% negeert jou."
"[english]Friends_TargetIgnored"	"%search% is ignoring you."
"Friends_TooManyFriends"	"Je vriendenlijst is vol! Verwijder een paar vrienden en probeer het opnieuw."
"[english]Friends_TooManyFriends"	"Your Friends list is full! Remove some Friends and try again."
"Friends_TargetHasTooManyFriends"	"De vriendenlijst van %search% is vol."
"[english]Friends_TargetHasTooManyFriends"	"%search%'s Friends list is full!"
"Friends_DefaultAddError"	"Er is een probleem opgetreden bij het toevoegen van %search% aan je vriendenlijst."
"[english]Friends_DefaultAddError"	"There was a problem adding %search% to your Friends list."
"Friends_UnableToFindFriendByThatNameInvitePrompt"	"Kan Steam-gebruiker met e-mailadres %search% niet vinden.\n\nAls je %search% wilt uitnodigen om deel te nemen aan Steam en in je vriendenlijst wilt zetten, klik dan op Volgende of Terug om opnieuw te zoeken."
"[english]Friends_UnableToFindFriendByThatNameInvitePrompt"	"Unable to find a Steam user with email address %search%.\n\nIf you'd like to invite %search% to join Steam and your list of Friends, hit 'Next', or hit 'Back' to search again."
"Friends_InvitingFriend"	"Uitnodiging aan %search% wordt verzonden..."
"[english]Friends_InvitingFriend"	"Sending invitation to %search%..."
"Friends_InvitationPending"	"%search% is zojuist uitgenodigd om deel te nemen aan Steam. Zodra hij/zij reageert, wordt hij/zij toegevoegd aan je vriendenlijst."
"[english]Friends_InvitationPending"	"%search% has been invited to join Steam recently; when they respond, they will be added to your Friends list.\n"
"Friends_InvitationSent"	"%search% heeft via e-mail een uitnodiging gekregen en wordt aan je vriendenlijst toegevoegd zodra hij of zij reageert."
"[english]Friends_InvitationSent"	"%search% has been sent an email invitation, and will be added to your Friends list when they respond.\n"
"Friends_DefaultInviteError"	"Er is een probleem opgetreden bij het verzenden van de uitnodiging aan %search%."
"[english]Friends_DefaultInviteError"	"There was a problem sending an invitation to %search%."
"Friends_TooManyPendingInvitations"	"Je hebt in korte tijd te veel uitnodigingen verzonden.  Probeer %search% over een dag of twee opnieuw uit te nodigen."
"[english]Friends_TooManyPendingInvitations"	"You've sent too many invitations recently.  Try inviting %search% again in a day or two."
"Friends_InvitationBlocking"	"Je blokkeert alle communicatie met deze gebruiker. Als je weer met een gebruiker wilt communiceren, moet je de blokkering voor deze gebruiker eerst opheffen door naar zijn of haar Steam-communitypagina te gaan."
"[english]Friends_InvitationBlocking"	"You are blocking all communication with this user. Before communicating with this user, you must unblock them by visiting their Steam Community Profile."
"Friends_DontGiveOutPassword"	"Vertel je wachtwoord aan niemand.\n"
"[english]Friends_DontGiveOutPassword"	"Never tell your password to anyone.\n"
"Friends_DontGiveOutPassword_URL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"
"[english]Friends_DontGiveOutPassword_URL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"
"Friends_invalidname_title"	"Vrienden - gereserveerde naam"
"[english]Friends_invalidname_title"	"Friends - Reserved Name"
"Friends_invalidname_info"	"Je naam in Vrienden mag niet '[unknown] zijn of 'Valve', 'Steam' of 'Support' bevatten. Kies een andere naam."
"[english]Friends_invalidname_info"	"Your profile name cannot be '[unknown] or contain 'Valve', 'Steam' or 'Support'. Please choose another name."
"Friends_JoinGame_Dialog"	"Kan het spel voor %friend% niet vinden"
"[english]Friends_JoinGame_Dialog"	"Failed to find game for %friend%"
"Friends_Friendlist_Friends"	"VRIENDEN"
"[english]Friends_Friendlist_Friends"	"FRIENDS"
"Friends_FriendList_Pendings"	"UITNODIGINGEN"
"[english]Friends_FriendList_Pendings"	"INVITATIONS SENT"
"Friends_FriendList_InvitesReceived"	"UITNODIGINGEN"
"[english]Friends_FriendList_InvitesReceived"	"INVITES"
"Friends_Friendlist_Members"	"LEDEN"
"[english]Friends_Friendlist_Members"	"MEMBERS"
"Friends_Friendlist_Guests"	"GASTEN"
"[english]Friends_Friendlist_Guests"	"GUESTS"
"Friends_Friendlist_Chat"	"CHATTEN"
"[english]Friends_Friendlist_Chat"	"CHAT"
"Friends_ViewSteamIDPage"	"Steam-profiel weergeven"
"[english]Friends_ViewSteamIDPage"	"View Steam Profile"
"Friends_Tooltip_GroupOfficer"	"Groepsbeheerder"
"[english]Friends_Tooltip_GroupOfficer"	"Group Officer"
"Friends_InviteFriendToGroup"	"Uitnodigen voor groep"
"[english]Friends_InviteFriendToGroup"	"Invite to Group"
"Friends_InviteToGroupConfirmation_Title"	"Vrienden - uitnodiging verstuurd"
"[english]Friends_InviteToGroupConfirmation_Title"	"Friends - invite sent"
"Friends_InviteToGroupConfirmation_Info"	"Je uitnodiging aan %friend% om mee te doen in de groep %group% is verzonden."
"[english]Friends_InviteToGroupConfirmation_Info"	"Your invitation of %friend% into group %group% has been sent."
"Friends_menu_status"	"Status"
"[english]Friends_menu_status"	"Status"
"Friends_menu_view"	"Weergave"
"[english]Friends_menu_view"	"View"
"Friends_menu_players"	"Spelers"
"[english]Friends_menu_players"	"Players"
"Friends_menu_view_showavatars"	"Avatars weergeven"
"[english]Friends_menu_view_showavatars"	"Show Avatars"
"Friends_menu_view_showsteamids"	"Account-ID's weergeven"
"[english]Friends_menu_view_showsteamids"	"Show Account IDs"
"Friends_menu_view_sortbyname"	"Sorteren op naam"
"[english]Friends_menu_view_sortbyname"	"Sort by Name"
"Friends_menu_view_onlineonly"	"Alleen onlinegebruikers weergeven"
"[english]Friends_menu_view_onlineonly"	"Show Online Users Only"
"Friends_menu_view_settings"	"Instellingen..."
"[english]Friends_menu_view_settings"	"Settings..."
"Friends_menu_players_current"	"Spelerslijst - huidige spel"
"[english]Friends_menu_players_current"	"Player List - Current Game"
"Friends_menu_players_recent"	"Spelerslijst - recente spellen"
"[english]Friends_menu_players_recent"	"Player List - Recent Games"
"Friends_JoinGroupChat"	"Deelnemen aan chat %group%"
"[english]Friends_JoinGroupChat"	"Join %group% chat"
"Friends_Chat_MemberNameChanged"	"%old_name% heeft zijn/haar naam veranderd in %member_name%.\n"
"[english]Friends_Chat_MemberNameChanged"	"%old_name% has changed their name to %member_name%.\n"
"Friends_Chat_MemberEntered"	"%member_changed% doet mee aan de chat.%ignored%\n"
"[english]Friends_Chat_MemberEntered"	"%member_changed% entered chat.%ignored%\n"
"Friends_Chat_MemberLeft"	"%member_changed% heeft de chat verlaten.%ignored%\n"
"[english]Friends_Chat_MemberLeft"	"%member_changed% left chat.%ignored%\n"
"Friends_Chat_MemberDisconnected"	"%member_changed% heeft de verbinding verbroken of verloren.%ignored%\n"
"[english]Friends_Chat_MemberDisconnected"	"%member_changed% disconnected.%ignored%\n"
"Friends_Chat_MemberWasKicked"	"%member_changed% werd gekickt door %member_making_change%."
"[english]Friends_Chat_MemberWasKicked"	"%member_changed% was kicked by %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"	"%member_changed% is geblokkeerd door %member_making_change%.\n"
"[english]Friends_Chat_MemberWasBanned"	"%member_changed% was banned by %member_making_change%.\n"
"Friends_Chat_MemberIgnored"	"(Geblokkeerd.)"
"[english]Friends_Chat_MemberIgnored"	"(Blocked.)"
"Friends_Chat_InviteToChatRoom"	"Uitnodigen in chatroom"
"[english]Friends_Chat_InviteToChatRoom"	"Invite to Chat Room"
"Friends_Chat_InviteToChatRoom_Title"	"Steam Community - Uitnodiging voor chatroom"
"[english]Friends_Chat_InviteToChatRoom_Title"	"Steam Community - Chat Room Invite"
"Friends_Chat_InviteToChatRoom_Info"	"Je bent uitgenodigd om mee te doen aan de chat %chat% door %patron%."
"[english]Friends_Chat_InviteToChatRoom_Info"	"You have been invited to join the %chat% chat by %patron%."
"Friends_Chat_InviteReceivedTime"	"Uitnodiging ontvangen: %date% om %time%"
"[english]Friends_Chat_InviteReceivedTime"	"Invite received: %date% at %time%"
"Friends_Chat_KickFromChatRoom"	"Uit chatroom kicken"
"[english]Friends_Chat_KickFromChatRoom"	"Kick from Chat Room"
"Friends_Chat_BanFromChatRoom"	"Blokkeren van chatroom"
"[english]Friends_Chat_BanFromChatRoom"	"Ban from Chat Room"
"Friends_Chat_ToggleAvatars"	"Avatars weergeven"
"[english]Friends_Chat_ToggleAvatars"	"Show Avatars"
"Friends_Chat_ToggleBeeps"	"Geluid afspelen bij nieuwe berichten"
"[english]Friends_Chat_ToggleBeeps"	"Beep when users send messages"
"Friends_Chat_ToggleTimestamp"	"Tijdstempel voor elk bericht weergeven"
"[english]Friends_Chat_ToggleTimestamp"	"Show timestamp on each message"
"Friends_Chat_ManageBanList"	"Lijst met blokkeringen beheren"
"[english]Friends_Chat_ManageBanList"	"Manage Banned list"
"Friends_Chat_LockRoom"	"Deze chatroom vergrendelen (privé maken)"
"[english]Friends_Chat_LockRoom"	"Lock this room (make private)"
"Friends_Chat_OpenRoom"	"Deze chatroom ontgrendelen (openbaar maken)"
"[english]Friends_Chat_OpenRoom"	"Unlock this room (make open)"
"Friends_Chat_DeniedChat_Title"	"Steam - Kan chatroom niet binnengaan"
"[english]Friends_Chat_DeniedChat_Title"	"Steam - Can't enter chatroom"
"Friends_Chat_DeniedChat_DoesntExist"	"De chat %chat% is afgesloten."
"[english]Friends_Chat_DeniedChat_DoesntExist"	"The %chat% chat has been closed."
"Friends_Chat_DeniedChat_NotAllowed"	"U hebt niet de vereiste rechten om mee te doen met de chat %chat%."
"[english]Friends_Chat_DeniedChat_NotAllowed"	"You don't have the required permissions to enter the %chat% chat."
"Friends_Chat_DeniedChat_Full"	"De chat %chat% is vol."
"[english]Friends_Chat_DeniedChat_Full"	"The %chat% chat is full."
"Friends_Chat_DeniedChat_Error"	"Fout bij het meedoen aan chat %chat%."
"[english]Friends_Chat_DeniedChat_Error"	"Error attempting to join %chat% chat."
"Friends_Chat_DeniedChat_Banned"	"Je mag niet meedoen aan chat %chat% omdat je voor deze chat bent geblokkeerd."
"[english]Friends_Chat_DeniedChat_Banned"	"You may not enter the %chat% chat, because you are banned from this chat."
"Friends_Chat_ActionResultTitleSuccess"	"Actie geslaagd"
"[english]Friends_Chat_ActionResultTitleSuccess"	"Action Succeeded"
"Friends_Chat_ActionResultInviteSuccess"	"%user_name% is uitgenodigd om te chatten.\n"
"[english]Friends_Chat_ActionResultInviteSuccess"	"%user_name% has been invited to chat.\n"
"Friends_Chat_ActionResultKickSuccess"	"%user_name% is gekickt."
"[english]Friends_Chat_ActionResultKickSuccess"	"%user_name% has been kicked.\n"
"Friends_Chat_ActionResultBanSuccess"	"%user_name% is geblokkeerd.\n"
"[english]Friends_Chat_ActionResultBanSuccess"	"%user_name% has been banned.\n"
"Friends_Chat_ActionResultUnBanSuccess"	"%user_name% wordt niet meer geblokkeerd.\n"
"[english]Friends_Chat_ActionResultUnBanSuccess"	"%user_name% is no longer banned.\n"
"Friends_Chat_ActionResultLockChatSuccess"	"Chat is nu vergrendeld (alleen groepsleden of uitgenodigde gebruikers kunnen meedoen).\n"
"[english]Friends_Chat_ActionResultLockChatSuccess"	"Chat is now locked (only group members or invited users can join).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"Chat is nu ontgrendeld (open voor alle gebruikers).\n"
"[english]Friends_Chat_ActionResultUnlockChatSuccess"	"Chat is now unlocked (opened to all users).\n"
"Friends_Chat_ActionResultTitleFailed"	"Actie mislukt"
"[english]Friends_Chat_ActionResultTitleFailed"	"Action Failed"
"Friends_Chat_ActionResultInviteFailed"	"Poging om gebruiker %user_name% uit te nodigen om te chatten %chat% mislukt.\n%action_result%"
"[english]Friends_Chat_ActionResultInviteFailed"	"Attempt to invite user %user_name% to chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"	"Poging om gebruiker %user_name% uit chat %chat% te kicken mislukt.\n%action_result%"
"[english]Friends_Chat_ActionResultKickFailed"	"Attempt to kick user %user_name% from chat %chat% failed.\n%action_result%"
