"lang"
{
"Language"	"brazilian"
"[english]Friends_NoFriendsInList"	"Why not invite someone to be your Friend?"
"Friends_GoOnline"	"Entrar"
"[english]Friends_GoOnline"	"Sign in"
"Friends_SignIn_RefreshPassword"	"Entrar..."
"[english]Friends_SignIn_RefreshPassword"	"Sign in..."
"Friends_SignIn_ActivateFriends"	"Entrar no Amigos Beta..."
"[english]Friends_SignIn_ActivateFriends"	"Join Friends Beta..."
"Friends_ConnectingToFriendsNetwork"	"Conectando-se à rede Amigos..."
"[english]Friends_ConnectingToFriendsNetwork"	"Connecting to Friends network..."
"Friends_ScanningForFriends"	"Baixando lista de amigos..."
"[english]Friends_ScanningForFriends"	"Downloading Friends list..."
"Friends_NotConnectedToFriendsNetwork"	"Não foi possível estabelecer conexão à rede Amigos. O Steam tentará se conectar automaticamente até que o serviço esteja disponível."
"[english]Friends_NotConnectedToFriendsNetwork"	"A connection to the Friends network could not be established. Steam will automatically retry connection until the service becomes available."
"Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"Você precisa iniciar sessão no Steam para usar o serviço Amigos."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidPassword"	"You need to log back into Steam in order to use Friends."
"Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"A sua sessão no Amigos foi finalizada porque uma sessão foi iniciada com esta conta em outro local.\n"
"[english]Friends_NotConnectedToFriendsNetwork_LoggedInElsewhere"	"You have been signed out of Friends, due to this account being signed in elsewhere.\n"
"Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"Esta versão do Steam é muito antiga para se conectar ao Amigos. Reinicie o Steam para receber a última atualização."
"[english]Friends_NotConnectedToFriendsNetwork_InvalidVersion"	"This version of Steam is too old to connect to Friends. Restart Steam to receive the latest update."
"Friends_NotConnectedToFriendsNetwork_ServersBusy"	"Os servidores do Steam estão no momento fora do ar para manutenção de rotina. O Amigos tentará se conectar automaticamente até que o serviço esteja disponível."
"[english]Friends_NotConnectedToFriendsNetwork_ServersBusy"	"The Steam servers are currently down for routine maintenance. Friends will automatically reconnect as soon as they come available."
"Friends_NotConnectedToFriendsNetwork_NoConnection"	"Não foi possível se conectar aos servidores Steam. O Steam tentará se conectar automaticamente até que o serviço esteja disponível."
"[english]Friends_NotConnectedToFriendsNetwork_NoConnection"	"No network connection could be made to the Steam servers. Steam will automatically retry connection until the service becomes available."
"Friends_NotAvailableInOfflineMode"	"O serviço Amigos não está disponível no modo offline."
"[english]Friends_NotAvailableInOfflineMode"	"Friends is not available in offline mode."
"Friends_UserRequestingFriendship_Title"	"Amigos - %friend%"
"[english]Friends_UserRequestingFriendship_Title"	"Friends - %friend%"
"Friends_UserRequestingFriendship_Info"	"%friend% lhe adicionou à lista de amigos."
"[english]Friends_UserRequestingFriendship_Info"	"%friend% has added you to their Friends list."
"Friends_AllowUserToSeeMeOnline"	"Permitir que %friend% veja quando você estiver online e possa conversar com você."
"[english]Friends_AllowUserToSeeMeOnline"	"Allow %friend% to see when you are online and contact you."
"Friends_BlockUserFromSeeingMeOnline"	"Impedir esta pessoa de ver quando você está online e de conversar com você."
"[english]Friends_BlockUserFromSeeingMeOnline"	"Block this person from seeing when you are online and contacting you."
"Friends_AddFriend_Title"	"Adicionar um amigo"
"[english]Friends_AddFriend_Title"	"Add a Friend"
"Friends_FriendInfoDialog_DetailsTab"	"Detalhes"
"[english]Friends_FriendInfoDialog_DetailsTab"	"Details"
"Friends_FriendInfoDialog_StatusTab"	"Status"
"[english]Friends_FriendInfoDialog_StatusTab"	"Status"
"Friends_FriendlyName"	"Nome"
"[english]Friends_FriendlyName"	"Name"
"Friends_RecentlyUsedNames"	"Nomes usados recentemente:"
"[english]Friends_RecentlyUsedNames"	"Recently used names:"
"Friends_PlaySoundWhenFriendJoins"	"Tocar um som quando qualquer amigo se juntar a uma partida"
"[english]Friends_PlaySoundWhenFriendJoins"	"Play a sound when any Friend joins a game"
"Friends_PlaySoundWhenFriendComesOnline"	"Tocar um som quando qualquer amigo ficar online"
"[english]Friends_PlaySoundWhenFriendComesOnline"	"Play a sound when any Friend comes online"
"Friends_PlaySoundWhenReceiveAMessage"	"Tocar um som quando você receber uma mensagem"
"[english]Friends_PlaySoundWhenReceiveAMessage"	"Play a sound when you receive a message"
"Friends_NotifyMeWhenUserComesOnline"	"Notifique-me quando este usuário estiver online"
"[english]Friends_NotifyMeWhenUserComesOnline"	"Notify me when this user comes online"
"Friends_PlaySoundWhenUserComesOnline"	"Sempre tocar um som quando este usuário ficar online"
"[english]Friends_PlaySoundWhenUserComesOnline"	"Always play sound when this user comes online"
"Friends_PlaySoundWhenUserJoinsGame"	"Sempre tocar um som quando este usuário iniciar um jogo"
"[english]Friends_PlaySoundWhenUserJoinsGame"	"Always play sound when this user plays a game"
"Friends_RemoveUserExplanation"	"Se você remover esse amigo da sua lista, ele(a) não será capaz de ver quando você estiver online ou de lhe enviar mensagens."
"[english]Friends_RemoveUserExplanation"	"If you remove this Friend from your list, they won't be able to see when you are online or send you messages."
"Friends_FriendInvitedToGame_Title"	"CONVIDAR - %friend%"
"[english]Friends_FriendInvitedToGame_Title"	"INVITE - %friend%"
"Friends_FriendInvitedToGame_Info"	"Um convite para entrar na sua partida foi enviado para %friend%."
"[english]Friends_FriendInvitedToGame_Info"	"An invitation to join your game has been sent to %friend%."
"Friends_NotifyFriendOnline_Title"	"%friend% - Notificação quando amigo ficar online"
"[english]Friends_NotifyFriendOnline_Title"	"%friend% - Friends online notification"
"Friends_NotifyFriendOnline_Info"	"Seu amigo %friend% está online."
"[english]Friends_NotifyFriendOnline_Info"	"Your Friend %friend% has come online."
"Friends_RefreshLogin_Title"	"Steam - Atualizar sessão"
"[english]Friends_RefreshLogin_Title"	"Steam - Refresh login"
"Friends_RefreshLogin"	"Por favor, digite os suas credenciais da conta Steam novamente para se conectar ao Amigos."
"[english]Friends_RefreshLogin"	"Please re-enter your Steam login details in order to sign into Friends."
"Friends_AccountName"	"Nome de usuário"
"[english]Friends_AccountName"	"Account name"
"Friends_Login_Btn"	"Iniciar sessão"
"[english]Friends_Login_Btn"	"Login"
"Friends_Login_Password"	"Senha"
"[english]Friends_Login_Password"	"Password"
"Friends_BetaHomePage"	"A página de informações do Amigos Beta"
"[english]Friends_BetaHomePage"	"The Friends Beta information page"
"Friends_PleaseSetFriendsName"	"Seu nome do perfil não foi definido."
"[english]Friends_PleaseSetFriendsName"	"Your profile name has not been set."
"Friends_SetFriendsName"	"Alterar nome do perfil..."
"[english]Friends_SetFriendsName"	"Change Profile Name..."
"Friends_TargetBlocked"	"A configuração de perfil desse usuário impede que você entre em contato com ele neste momento."
"[english]Friends_TargetBlocked"	"This user's profile settings prevent you from contacting them at this time."
"Friends_TargetIgnored"	"%search% está lhe ignorando."
"[english]Friends_TargetIgnored"	"%search% is ignoring you."
"Friends_TooManyFriends"	"Sua lista de amigos está cheia! Remova alguns amigos e tente novamente."
"[english]Friends_TooManyFriends"	"Your Friends list is full! Remove some Friends and try again."
"Friends_TargetHasTooManyFriends"	"A lista de amigos de %search% está cheia!"
"[english]Friends_TargetHasTooManyFriends"	"%search%'s Friends list is full!"
"Friends_DefaultAddError"	"Houve um problema ao adicionar %search% à sua lista de amigos."
"[english]Friends_DefaultAddError"	"There was a problem adding %search% to your Friends list."
"Friends_UnableToFindFriendByThatNameInvitePrompt"	"Não foi possível encontrar um usuário Steam com o endereço de e-mail %search%.\n\n\\Se você gostaria de convidar %search% para se juntar ao Steam e à sua lista de amigos clique em 'Avançar' ou clique em 'Voltar' para buscar novamente."
"[english]Friends_UnableToFindFriendByThatNameInvitePrompt"	"Unable to find a Steam user with email address %search%.\n\nIf you'd like to invite %search% to join Steam and your list of Friends, hit 'Next', or hit 'Back' to search again."
"Friends_InvitingFriend"	"Enviando convite para %search%..."
"[english]Friends_InvitingFriend"	"Sending invitation to %search%..."
"Friends_InvitationPending"	"%search% foi convidado(a) para se juntar ao Steam recentemente; quando ele(a) responder será adicionado(a) à sua lista de amigos.\n"
"[english]Friends_InvitationPending"	"%search% has been invited to join Steam recently; when they respond, they will be added to your Friends list.\n"
"Friends_InvitationSent"	"Foi enviado um convite por e-mail para %search%, será adicionado(a) à sua lista de amigos quando respondido.\n"
"[english]Friends_InvitationSent"	"%search% has been sent an email invitation, and will be added to your Friends list when they respond.\n"
"Friends_DefaultInviteError"	"Houve um problema ao enviar um convite para %search%."
"[english]Friends_DefaultInviteError"	"There was a problem sending an invitation to %search%."
"Friends_TooManyPendingInvitations"	"Você enviou convites demais recentemente. Tente convidar %search% novamente em um ou dois dias."
"[english]Friends_TooManyPendingInvitations"	"You've sent too many invitations recently.  Try inviting %search% again in a day or two."
"Friends_InvitationBlocking"	"Você está bloqueando a comunicação com esse usuário. Antes de se comunicar com ele(a), primeiro o(a) desbloqueie visitando sua página na Comunidade Steam."
"[english]Friends_InvitationBlocking"	"You are blocking all communication with this user. Before communicating with this user, you must unblock them by visiting their Steam Community Profile."
"Friends_DontGiveOutPassword"	"Nunca revele a sua senha a ninguém.\n"
"[english]Friends_DontGiveOutPassword"	"Never tell your password to anyone.\n"
"Friends_DontGiveOutPassword_URL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"
"[english]Friends_DontGiveOutPassword_URL"	"http://support.steampowered.com/cgi-bin/steampowered.cfg/php/enduser/std_adp.php?p_faqid=301"
"Friends_invalidname_title"	"Amigos - Nome reservado"
"[english]Friends_invalidname_title"	"Friends - Reserved Name"
"Friends_invalidname_info"	"O nome de seu perfil não pode ser \"[unknown]\" ou conter \"Valve\", \"Steam\" ou \"Support\". Por favor, escolha outro nome."
"[english]Friends_invalidname_info"	"Your profile name cannot be '[unknown] or contain 'Valve', 'Steam' or 'Support'. Please choose another name."
"Friends_JoinGame_Dialog"	"Falha ao encontrar a partida de %friend%"
"[english]Friends_JoinGame_Dialog"	"Failed to find game for %friend%"
"Friends_Friendlist_Friends"	"TODOS OS AMIGOS"
"[english]Friends_Friendlist_Friends"	"FRIENDS"
"Friends_FriendList_Pendings"	"CONVITES ENVIADOS"
"[english]Friends_FriendList_Pendings"	"INVITATIONS SENT"
"Friends_FriendList_InvitesReceived"	"CONVITES"
"[english]Friends_FriendList_InvitesReceived"	"INVITES"
"Friends_Friendlist_Members"	"MEMBROS"
"[english]Friends_Friendlist_Members"	"MEMBERS"
"Friends_Friendlist_Guests"	"CONVIDADOS"
"[english]Friends_Friendlist_Guests"	"GUESTS"
"Friends_Friendlist_Chat"	"CONVERSA"
"[english]Friends_Friendlist_Chat"	"CHAT"
"Friends_ViewSteamIDPage"	"Ver Perfil Steam"
"[english]Friends_ViewSteamIDPage"	"View Steam Profile"
"Friends_Tooltip_GroupOfficer"	"Administrador do grupo"
"[english]Friends_Tooltip_GroupOfficer"	"Group Officer"
"Friends_InviteFriendToGroup"	"Convidar para grupo"
"[english]Friends_InviteFriendToGroup"	"Invite to Group"
"Friends_InviteToGroupConfirmation_Title"	"Amigos - convite enviado"
"[english]Friends_InviteToGroupConfirmation_Title"	"Friends - invite sent"
"Friends_InviteToGroupConfirmation_Info"	"Seu convite para %friend% entrar em %group% foi enviado."
"[english]Friends_InviteToGroupConfirmation_Info"	"Your invitation of %friend% into group %group% has been sent."
"Friends_menu_status"	"Status"
"[english]Friends_menu_status"	"Status"
"Friends_menu_view"	"Ver"
"[english]Friends_menu_view"	"View"
"Friends_menu_players"	"Jogadores"
"[english]Friends_menu_players"	"Players"
"Friends_menu_view_showavatars"	"Exibir avatares"
"[english]Friends_menu_view_showavatars"	"Show Avatars"
"Friends_menu_view_showsteamids"	"Exibir IDs de Conta"
"[english]Friends_menu_view_showsteamids"	"Show Account IDs"
"Friends_menu_view_sortbyname"	"Ordenar por nome"
"[english]Friends_menu_view_sortbyname"	"Sort by Name"
"Friends_menu_view_onlineonly"	"Exibir somente usuários online"
"[english]Friends_menu_view_onlineonly"	"Show Online Users Only"
"Friends_menu_view_settings"	"Configurações..."
"[english]Friends_menu_view_settings"	"Settings..."
"Friends_menu_players_current"	"Lista de jogadores - Partida atual"
"[english]Friends_menu_players_current"	"Player List - Current Game"
"Friends_menu_players_recent"	"Lista de jogadores - Partidas recentes"
"[english]Friends_menu_players_recent"	"Player List - Recent Games"
"Friends_JoinGroupChat"	"Juntar-se a conversa de %group%"
"[english]Friends_JoinGroupChat"	"Join %group% chat"
"Friends_Chat_MemberNameChanged"	"%old_name% alterou seu nome para %member_name%.\n"
"[english]Friends_Chat_MemberNameChanged"	"%old_name% has changed their name to %member_name%.\n"
"Friends_Chat_MemberEntered"	"%member_changed% entrou na conversa.%ignored%\n"
"[english]Friends_Chat_MemberEntered"	"%member_changed% entered chat.%ignored%\n"
"Friends_Chat_MemberLeft"	"%member_changed% saiu da conversa.%ignored%\n"
"[english]Friends_Chat_MemberLeft"	"%member_changed% left chat.%ignored%\n"
"Friends_Chat_MemberDisconnected"	"%member_changed% desconectou.%ignored%\n"
"[english]Friends_Chat_MemberDisconnected"	"%member_changed% disconnected.%ignored%\n"
"Friends_Chat_MemberWasKicked"	"%member_changed% foi expulso(a) por %member_making_change%.\n"
"[english]Friends_Chat_MemberWasKicked"	"%member_changed% was kicked by %member_making_change%.\n"
"Friends_Chat_MemberWasBanned"	"%member_changed% foi banido(a) por %member_making_change%.\n"
"[english]Friends_Chat_MemberWasBanned"	"%member_changed% was banned by %member_making_change%.\n"
"Friends_Chat_MemberIgnored"	"(Bloqueado.)"
"[english]Friends_Chat_MemberIgnored"	"(Blocked.)"
"Friends_Chat_InviteToChatRoom"	"Convidar para conversa"
"[english]Friends_Chat_InviteToChatRoom"	"Invite to Chat Room"
"Friends_Chat_InviteToChatRoom_Title"	"Comunidade Steam - Convite para sala de conversa"
"[english]Friends_Chat_InviteToChatRoom_Title"	"Steam Community - Chat Room Invite"
"Friends_Chat_InviteToChatRoom_Info"	"%patron% convidou você para entrar na conversa %chat%."
"[english]Friends_Chat_InviteToChatRoom_Info"	"You have been invited to join the %chat% chat by %patron%."
"Friends_Chat_InviteReceivedTime"	"Convite recebido: %date% às %time%"
"[english]Friends_Chat_InviteReceivedTime"	"Invite received: %date% at %time%"
"Friends_Chat_KickFromChatRoom"	"Expulsar da sala de conversa"
"[english]Friends_Chat_KickFromChatRoom"	"Kick from Chat Room"
"Friends_Chat_BanFromChatRoom"	"Banir da sala de conversa"
"[english]Friends_Chat_BanFromChatRoom"	"Ban from Chat Room"
"Friends_Chat_ToggleAvatars"	"Exibir avatares"
"[english]Friends_Chat_ToggleAvatars"	"Show Avatars"
"Friends_Chat_ToggleBeeps"	"Emitir som quando usuários enviarem mensagens"
"[english]Friends_Chat_ToggleBeeps"	"Beep when users send messages"
"Friends_Chat_ToggleTimestamp"	"Exibir horário em cada mensagem"
"[english]Friends_Chat_ToggleTimestamp"	"Show timestamp on each message"
"Friends_Chat_ManageBanList"	"Gerenciar lista de banidos"
"[english]Friends_Chat_ManageBanList"	"Manage Banned list"
"Friends_Chat_LockRoom"	"Trancar essa sala (tornar privada)"
"[english]Friends_Chat_LockRoom"	"Lock this room (make private)"
"Friends_Chat_OpenRoom"	"Destrancar essa sala (tornar aberta)"
"[english]Friends_Chat_OpenRoom"	"Unlock this room (make open)"
"Friends_Chat_DeniedChat_Title"	"Steam - Não é possível entrar na sala de conversa"
"[english]Friends_Chat_DeniedChat_Title"	"Steam - Can't enter chatroom"
"Friends_Chat_DeniedChat_DoesntExist"	"A conversa %chat% foi fechada."
"[english]Friends_Chat_DeniedChat_DoesntExist"	"The %chat% chat has been closed."
"Friends_Chat_DeniedChat_NotAllowed"	"Você não possui as permissões necessárias para entrar na conversa %chat%."
"[english]Friends_Chat_DeniedChat_NotAllowed"	"You don't have the required permissions to enter the %chat% chat."
"Friends_Chat_DeniedChat_Full"	"A conversa %chat% está cheia."
"[english]Friends_Chat_DeniedChat_Full"	"The %chat% chat is full."
"Friends_Chat_DeniedChat_Error"	"Erro ao tentar entrar na conversa %chat%."
"[english]Friends_Chat_DeniedChat_Error"	"Error attempting to join %chat% chat."
"Friends_Chat_DeniedChat_Banned"	"Você não pode entrar na conversa %chat% porque você está banido."
"[english]Friends_Chat_DeniedChat_Banned"	"You may not enter the %chat% chat, because you are banned from this chat."
"Friends_Chat_ActionResultTitleSuccess"	"Ação bem-sucedida"
"[english]Friends_Chat_ActionResultTitleSuccess"	"Action Succeeded"
"Friends_Chat_ActionResultInviteSuccess"	"%user_name% foi convidado(a) para a conversa.\n"
"[english]Friends_Chat_ActionResultInviteSuccess"	"%user_name% has been invited to chat.\n"
"Friends_Chat_ActionResultKickSuccess"	"%user_name% foi expulso.\n"
"[english]Friends_Chat_ActionResultKickSuccess"	"%user_name% has been kicked.\n"
"Friends_Chat_ActionResultBanSuccess"	"%user_name% foi banido.\n"
"[english]Friends_Chat_ActionResultBanSuccess"	"%user_name% has been banned.\n"
"Friends_Chat_ActionResultUnBanSuccess"	"%user_name% não está mais banido.\n"
"[english]Friends_Chat_ActionResultUnBanSuccess"	"%user_name% is no longer banned.\n"
"Friends_Chat_ActionResultLockChatSuccess"	"A conversa está trancada agora (somente membros do grupo ou usuários convidados podem participar).\n"
"[english]Friends_Chat_ActionResultLockChatSuccess"	"Chat is now locked (only group members or invited users can join).\n"
"Friends_Chat_ActionResultUnlockChatSuccess"	"A conversa está destrancada (aberta para todos os usuários).\n"
"[english]Friends_Chat_ActionResultUnlockChatSuccess"	"Chat is now unlocked (opened to all users).\n"
"Friends_Chat_ActionResultTitleFailed"	"Ação falhou"
"[english]Friends_Chat_ActionResultTitleFailed"	"Action Failed"
"Friends_Chat_ActionResultInviteFailed"	"A tentativa de convidar o usuário %user_name% para a conversa %chat% falhou.\n%action_result%"
"[english]Friends_Chat_ActionResultInviteFailed"	"Attempt to invite user %user_name% to chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultKickFailed"	"A tentativa de expulsar o usuário %user_name% da conversa %chat% falhou.\n%action_result%"
"[english]Friends_Chat_ActionResultKickFailed"	"Attempt to kick user %user_name% from chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultUnBanFailed"	"A tentativa de remover o banimento do usúario %user_name% da conversa %chat% falhou.\n%action_result%"
"[english]Friends_Chat_ActionResultUnBanFailed"	"Attempt to unban user %user_name%  from chat %chat% failed.\n%action_result%"
"Friends_Chat_ActionResultLockChatFailed"	"A tentativa de trancar a conversa %chat% falhou\n%action_result%."
"[english]Friends_Chat_ActionResultLockChatFailed"	"Attempt to lock chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultUnlockChatFailed"	"A tentativa de destrancar (abrir) a conversa %chat% falhou\n%action_result%."
"[english]Friends_Chat_ActionResultUnlockChatFailed"	"Attempt to unlock (open) chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultCloseFailed"	"A tentativa de fechar a conversa %chat% falhou\n%action_result%."
"[english]Friends_Chat_ActionResultCloseFailed"	"Attempt to close chat %chat% failed\n%action_result%."
"Friends_Chat_ActionResultError"	"Erro desconhecido"
"[english]Friends_Chat_ActionResultError"	"Unknown Error"
